iteration: 403000, loss: 1.360381
----
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(49, 9)
(63, 80)
(0, -2)
(0, -1)
(58, 0)
(41, 0)
(61, 0)
(68, 0)
(56, 80)
(72, 80)
(77, 160)
(44, 0)
(51, 0)
(61, 0)
(57, 96)
(59, 130)
(0, -2)
(0, -1)
(75, 405)
(73, 180)
(0, -2)
(72, 40)
(85, 80)
(0, -1)
(75, 0)
(44, 40)
(51, 80)
(0, -2)
(83, 80)
(0, -1)
(67, 120)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(68, 0)
(51, 0)
(72, 0)
(39, 38)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(32, 40)
(51, 0)
(0, -2)
(0, -1)
(52, 80)
(87, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(62, 0)
(79, 80)
(41, 28)
(80, 285)
(59, 130)
(55, 140)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(65, 80)
(58, 240)
(0, -1)
(59, 80)
(68, 40)
(0, -2)
(0, -1)
(44, 64)
(64, 180)
(0, -2)
(0, -1)
(60, 40)
(67, 120)
(0, -2)
(70, 60)
(48, 40)
(0, -1)
(56, 395)
(69, 120)
(68, 120)
(0, -2)
(61, 120)
(61, 120)
(0, -1)
(66, 720)
(69, 120)
(32, 80)
(0, -2)
(70, 80)
(0, -1)
(49, 120)
(66, 480)
(0, -2)
(0, -1)
(61, 240)
(43, 81)
(0, -2)
(48, 40)
(0, -1)
(60, 0)
(44, 20)
(47, 1200)
(92, 80)
(60, 240)
(63, 60)
(57, 40)
(70, 720)
(68, 120)
(79, 200)
(68, 60)
(60, 240)
(73, 960)
(57, 240)
(61, 140)
(0, -1)
(62, 80)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(54, 240)
(66, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(61, 140)
(62, 0)
(0, -1)
(75, 0)
(75, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(65, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 45)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(36, 0)
(68, 240)
(65, 480)
(54, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(58, 120)
(0, -2)
(0, -1)
(65, 720)
(73, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(72, 200)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(77, 38)
(80, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(48, 38)
(46, 37)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 41)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(49, 120)
(71, 120)
(0, -2)
(56, 180)
(62, 480)
(0, -1)
(49, 120)
(43, 32)
(69, 240)
(0, -2)
(0, -1)
(73, 480)
(61, 120)
(44, 20)
(0, -2)
(62, 240)
(0, -1)
(60, 0)
(72, 0)
(55, 0)
(72, 0)
(58, 0)
(63, 0)
(71, 0)
(80, 0)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(40, 0)
(58, 80)
(56, 180)
(0, -2)
(0, -1)
(44, 80)
(92, 240)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(72, 0)
(56, 0)
(68, 0)
(80, 0)
(75, 0)
(55, 0)
(68, 0)
(51, 0)
(71, 0)
(65, 80)
(84, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(66, 1440)
(60, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(48, 40)
(62, 20)
(0, -2)
(0, -1)
(48, 0)
(60, 0)
(55, 40)
(48, 34)
(0, -2)
(0, -1)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(39, 0)
(51, 0)
(64, 0)
(44, 0)
(54, 0)
(51, 40)
(55, 0)
(68, 0)
(53, 0)
(63, 0)
(80, 288)
(75, 120)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(32, 80)
(63, 40)
(75, 240)
(77, 240)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(73, 40)
(0, -1)
(54, 240)
(67, 120)
(0, -2)
(0, -1)
(61, 80)
(60, 80)
(63, 960)
(0, -2)
(0, -1)
(69, 120)
(60, 120)
(54, 720)
(0, -2)
(0, -1)
(49, 120)
(49, 480)
(44, 64)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(54, 120)
(0, -2)
(0, -1)
(70, 120)
(66, 120)
(70, 480)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(51, 40)
(0, -1)
(60, 0)
(41, 14)
(65, 80)
(67, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(67, 0)
(61, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 60)
(61, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(56, 0)
(68, 0)
(62, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(79, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 40)
(64, 175)
(92, 80)
(0, -2)
(0, -1)
(48, 40)
(71, 0)
(61, 240)
(65, 80)
(73, 120)
(57, 40)
(73, 120)
(79, 440)
(59, 120)
(66, 150)
(73, 80)
(63, 180)
(58, 180)
(69, 120)
(68, 60)
(63, 180)
(61, 140)
(68, 960)
(77, 120)
(68, 1440)
(56, 0)
(65, 360)
(60, 40)
