iteration: 261000, loss: 1.160265
----
(72, 0)
(32, 80)
(81, 80)
(0, -2)
(0, -1)
(43, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 80)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(82, 400)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(71, 0)
(47, 37)
(67, 80)
(0, -2)
(0, -1)
(37, 13)
(72, 0)
(72, 0)
(60, 0)
(63, 0)
(44, 40)
(61, 0)
(46, 0)
(56, 0)
(60, 0)
(60, 0)
(58, 0)
(39, 0)
(63, 40)
(53, 0)
(78, 40)
(68, 40)
(48, 49)
(0, -2)
(0, -1)
(57, 80)
(71, 120)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(0, -1)
(72, 0)
(61, 720)
(74, 274)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(54, 80)
(61, 240)
(0, -2)
(0, -1)
(75, 80)
(45, 37)
(0, -2)
(0, -1)
(63, 0)
(48, 0)
(72, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 49)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(73, 480)
(72, 16)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(71, 0)
(61, 40)
(61, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(56, 0)
(71, 0)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 0)
(43, 40)
(49, 0)
(51, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(39, 49)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(61, 0)
(44, 0)
(64, 210)
(63, 40)
(72, 80)
(66, 960)
(0, -1)
(75, 240)
(72, 80)
(0, -2)
(0, -1)
(48, 120)
(70, 120)
(0, -2)
(0, -1)
(67, 0)
(77, 0)
(48, 80)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(58, 80)
(73, 960)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(44, 27)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(81, 245)
(61, 40)
(61, 80)
(0, -2)
(0, -1)
(44, 0)
(87, 0)
(63, 480)
(80, 0)
(0, -2)
(0, -1)
(80, 0)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(61, 40)
(64, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(72, 80)
(51, 80)
(0, -2)
(0, -1)
(75, 0)
(40, 40)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(39, 16)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(80, 38)
(80, 40)
(0, -2)
(0, -1)
(59, 240)
(75, 240)
(58, 240)
(0, -2)
(0, -1)
(65, 120)
(60, 40)
(64, 1440)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(58, 150)
(48, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 240)
(0, -2)
(0, -1)
(37, 20)
(68, 120)
(0, -2)
(53, 54)
(0, -1)
(64, 240)
(44, 34)
(0, -2)
(61, 240)
(61, 300)
(66, 150)
(72, 480)
(57, 150)
(82, 109)
(66, 150)
(72, 80)
(63, 180)
(62, 180)
(59, 120)
(62, 120)
(61, 432)
(68, 60)
(73, 120)
(63, 180)
(63, 720)
(59, 120)
(68, 60)
(61, 432)
(66, 960)
(70, 60)
(0, -1)
(61, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 0)
(58, 0)
(72, 0)
(62, 0)
(63, 0)
(32, 40)
(58, 0)
(80, 0)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(60, 0)
(53, 0)
(52, 0)
(67, 0)
(39, 0)
(60, 0)
(39, 20)
(36, 20)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 40)
(72, 200)
(0, -2)
(0, -1)
(59, 240)
(75, 405)
(75, 206)
(0, -2)
(71, 80)
(0, -1)
(72, 0)
(60, 80)
(55, 140)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(54, 0)
(75, 30)
(76, 40)
(92, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(62, 175)
(0, -2)
(0, -1)
(44, 40)
(80, 60)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 80)
(75, 480)
(0, -2)
(64, 0)
(55, 0)
(71, 0)
(55, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(75, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(77, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(74, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(63, 38)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(57, 0)
(70, 0)
(62, 0)
(72, 223)
(80, 38)
(79, 160)
(49, 0)
(56, 140)
(48, 0)
(61, 0)
(73, 40)
(84, 289)
(70, 80)
(77, 80)
(68, 240)
(75, 240)
(58, 40)
(76, 289)
(56, 180)
(58, 130)
(51, 40)
(61, 432)
(75, 720)
(68, 120)
(70, 120)
(69, 120)
(64, 130)
(45, 0)
(72, 16)
(59, 120)
(54, 120)
(61, 432)
(61, 120)
(61, 720)
(63, 130)
(64, 480)
(69, 120)
(66, 120)
(0, -1)
(61, 720)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(0, -2)
(70, 180)
(54, 120)
(67, 240)
(59, 120)
(65, 480)
(65, 480)
(55, 140)
(48, 49)
(67, 240)
(68, 60)
(61, 140)
(68, 120)
(75, 60)
(61, 120)
(56, 140)
(75, 157)
(59, 120)
(64, 240)
(59, 130)
(61, 120)
(72, 120)
(71, 240)
(64, 1440)
(79, 120)
(72, 240)
(59, 130)
(54, 120)
(78, 255)
(59, 130)
(61, 120)
(80, 120)
(75, 240)
(59, 120)
(70, 60)
(75, 120)
(68, 960)
(60, 120)
(59, 120)
(0, -1)
(71, 120)
(61, 120)
(56, 395)
(0, -2)
(0, -1)
(60, 480)
(67, 120)
(0, -2)
(0, -1)
(48, 720)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(36, 20)
(0, -2)
(0, -1)
(49, 480)
(44, 120)
(58, 240)
(0, -2)
(0, -1)
(73, 120)
(78, 1440)
(56, 240)
(0, -2)
(0, -1)
(49, 198)
(44, 34)
(0, -2)
(70, 120)
(39, 34)
(0, -2)
(0, -1)
(59, 240)
(53, 240)
(73, 120)
(0, -2)
(56, 180)
(48, 40)
(0, -1)
(60, 40)
(44, 240)
(0, -2)
(63, 720)
(73, 150)
(61, 120)
(0, -1)
(70, 0)
(46, 20)
(62, 175)
(0, -2)
(0, -1)
(37, 13)
(74, 120)
(0, -2)
(0, -1)
(80, 80)
(75, 240)
(0, -2)
(0, -1)
(65, 120)
(57, 80)
(0, -2)
(0, -1)
(80, 480)
(73, 180)
(0, -2)
(0, -1)
(71, 180)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(77, 440)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(37, 13)
(44, 20)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(0, -1)
(44, 240)
(53, 120)
(63, 130)
(0, -2)
(0, -1)
(72, 120)
(53, 120)
(70, 120)
(0, -2)
(0, -1)
(49, 7)
(58, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(49, 240)
(65, 240)
(0, -2)
(0, -1)
(68, 120)
(44, 34)
(53, 120)
(44, 184)
(0, -2)
(0, -1)
(61, 0)
(87, 0)
