iteration: 385000, loss: 0.960935
----
(50, 40)
(0, -2)
(0, -1)
(58, 240)
(64, 240)
(37, 198)
(0, -2)
(0, -1)
(63, 480)
(64, 240)
(44, 198)
(0, -2)
(65, 60)
(51, 1200)
(56, 180)
(0, -1)
(63, 80)
(65, 720)
(0, -2)
(59, 120)
(0, -1)
(49, 240)
(44, 34)
(0, -2)
(53, 54)
(66, 240)
(65, 180)
(49, 240)
(64, 130)
(72, 240)
(0, -1)
(68, 0)
(64, 120)
(68, 120)
(0, -2)
(64, 480)
(56, 0)
(72, 0)
(60, 0)
(60, 0)
(65, 0)
(56, 0)
(77, 0)
(77, 0)
(64, 120)
(73, 80)
(72, 160)
(79, 0)
(61, 180)
(64, 120)
(62, 210)
(70, 60)
(70, 40)
(70, 60)
(70, 60)
(41, 89)
(61, 140)
(61, 240)
(65, 180)
(0, -1)
(55, 240)
(61, 2880)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(59, 120)
(63, 180)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(70, 120)
(68, 40)
(0, -2)
(0, -1)
(65, 960)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(48, 40)
(68, 360)
(74, 0)
(0, -1)
(84, 0)
(71, 240)
(0, -2)
(70, 80)
(0, -1)
(73, 80)
(60, 80)
(0, -2)
(68, 720)
(0, -1)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(84, 40)
(0, -2)
(60, 240)
(73, 40)
(68, 720)
(0, -1)
(75, 120)
(79, 226)
(0, -2)
(38, 28)
(58, 180)
(0, -1)
(61, 120)
(44, 189)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(72, 480)
(72, 480)
(0, -2)
(0, -1)
(73, 0)
(58, 120)
(54, 240)
(0, -2)
(0, -1)
(55, 80)
(57, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 80)
(74, 0)
(0, -2)
(51, 40)
(48, 40)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(80, 60)
(76, 174)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(68, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(63, 120)
(84, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(57, 240)
(68, 80)
(81, 0)
(67, 480)
(44, 1440)
(0, -1)
(65, 240)
(68, 240)
(0, -2)
(0, -1)
(75, 40)
(68, 240)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(87, 0)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(62, 80)
(0, -2)
(56, 240)
(0, -1)
(75, 120)
(59, 240)
(0, -2)
(50, 120)
(0, -1)
(61, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 7)
(53, 120)
(0, -2)
(0, -1)
(61, 240)
(60, 720)
(0, -2)
(73, 240)
(51, 40)
(0, -1)
(37, 34)
(66, 720)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(65, 480)
(61, 240)
(0, -2)
(0, -1)
(69, 40)
(68, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(78, 480)
(87, 80)
(0, -2)
(0, -1)
(49, 120)
(44, 162)
(0, -2)
(0, -1)
(66, 480)
(80, 80)
(0, -2)
(0, -1)
(57, 40)
(77, 0)
(0, -2)
(0, -1)
(75, 80)
(67, 120)
(0, -2)
(0, -1)
(55, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(76, 0)
(0, -2)
(0, -1)
(75, 0)
(71, 120)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(70, 0)
(51, 0)
(69, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(52, 80)
(50, 0)
(48, 49)
(45, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(59, 240)
(61, 0)
(72, 0)
(80, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(63, 130)
(63, 80)
(64, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(63, 120)
(79, 240)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(39, 85)
(75, 480)
(0, -2)
(65, 80)
(0, -1)
(75, 0)
(69, 40)
(73, 40)
(0, -2)
(69, 40)
(0, -1)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 1440)
(0, -2)
(0, -1)
(51, 40)
(71, 80)
(0, -2)
(0, -1)
(37, 13)
(44, 194)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 0)
(76, 0)
(62, 40)
(74, 240)
(79, 240)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(58, 0)
(72, 0)
(53, 0)
(63, 0)
(53, 0)
(71, 0)
(48, 40)
(74, 0)
(0, -2)
(0, -1)
(73, 120)
(65, 80)
(59, 120)
(56, 180)
(79, 120)
(64, 180)
(52, 0)
(75, 120)
(68, 240)
(62, 0)
(61, 120)
(56, 180)
(69, 80)
(70, 80)
(59, 130)
(74, 274)
(63, 180)
(64, 1440)
(0, -1)
(61, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(60, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(68, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(73, 240)
(39, 20)
(69, 120)
(32, 40)
(0, -1)
(57, 240)
(57, 0)
(0, -2)
(72, 40)
(58, 150)
(56, 140)
(56, 180)
(70, 120)
(66, 120)
(59, 40)
(66, 120)
(44, 189)
(68, 60)
(65, 480)
(62, 175)
(62, 480)
(58, 120)
(73, 120)
(52, 40)
(56, 180)
(73, 120)
(0, -1)
(73, 240)
(61, 40)
(0, -2)
(70, 120)
(65, 120)
(0, -1)
(62, 720)
(75, 289)
(60, 240)
(0, -2)
(64, 1440)
(0, -1)
(49, 7)
(78, 120)
(0, -2)
(54, 40)
(56, 240)
(0, -1)
(48, 120)
(61, 240)
(0, -2)
(49, 155)
(62, 480)
(70, 0)
(61, 480)
(79, 240)
(0, -2)
(0, -1)
(71, 120)
(50, 0)
(56, 0)
(68, 0)
(60, 80)
(76, 174)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(68, 0)
(63, 80)
(61, 0)
(85, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 0)
(58, 40)
(65, 80)
(73, 80)
(0, -2)
(69, 40)
(0, -1)
(72, 0)
(61, 0)
(51, 80)
(75, 40)
(76, 289)
(79, 80)
(92, 80)
(61, 432)
(0, -1)
(66, 0)
(82, 184)
(0, -2)
(64, 130)
(56, 40)
(53, 120)
(0, -1)
(63, 480)
(44, 48)
