iteration: 301500, loss: 0.978768
----
(77, 0)
(61, 40)
(75, 0)
(77, 160)
(51, 0)
(72, 0)
(82, 41)
(73, 0)
(71, 0)
(92, 80)
(68, 1200)
(67, 80)
(68, 80)
(70, 60)
(0, -1)
(61, 480)
(71, 120)
(0, -2)
(0, -1)
(60, 0)
(73, 960)
(63, 0)
(65, 0)
(68, 120)
(67, 0)
(58, 150)
(50, 40)
(75, 200)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(48, 23)
(0, -2)
(0, -1)
(39, 80)
(87, 0)
(64, 120)
(0, -2)
(68, 960)
(0, -1)
(70, 0)
(39, 80)
(80, 40)
(0, -2)
(70, 40)
(54, 240)
(43, 0)
(0, -1)
(52, 80)
(54, 240)
(0, -2)
(70, 80)
(72, 80)
(67, 80)
(0, -1)
(79, 96)
(73, 0)
(0, -2)
(70, 320)
(51, 40)
(80, 40)
(0, -1)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(77, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(50, 120)
(48, 40)
(0, -2)
(68, 960)
(57, 80)
(0, -1)
(80, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 40)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(39, 0)
(74, 34)
(62, 0)
(64, 240)
(61, 0)
(58, 0)
(39, 0)
(60, 80)
(63, 80)
(82, 278)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(57, 0)
(82, 184)
(0, -2)
(0, -1)
(52, 80)
(80, 0)
(61, 480)
(72, 40)
(0, -1)
(68, 120)
(80, 240)
(79, 80)
(65, 240)
(72, 40)
(62, 180)
(56, 140)
(59, 130)
(68, 240)
(74, 240)
(0, -2)
(0, -1)
(69, 0)
(71, 0)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(59, 120)
(64, 480)
(75, 120)
(80, 120)
(57, 150)
(73, 960)
(63, 480)
(68, 120)
(66, 1440)
(56, 140)
(63, 120)
(68, 120)
(64, 120)
(73, 120)
(67, 175)
(59, 130)
(66, 150)
(64, 120)
(65, 960)
(65, 480)
(49, 240)
(68, 60)
(60, 120)
(64, 120)
(75, 60)
(64, 240)
(0, -1)
(61, 0)
(77, 80)
(58, 130)
(0, -2)
(60, 120)
(0, -1)
(60, 0)
(51, 120)
(44, 40)
(0, -2)
(0, -1)
(55, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(75, 400)
(0, -2)
(0, -1)
(52, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(68, 0)
(73, 0)
(56, 120)
(39, 49)
(0, -2)
(0, -1)
(62, 0)
(74, 34)
(75, 41)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(63, 0)
(84, 0)
(68, 0)
(63, 480)
(72, 0)
(60, 0)
(58, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(80, 0)
(60, 40)
(65, 0)
(80, 0)
(51, 0)
(72, 0)
(56, 0)
(60, 0)
(63, 0)
(64, 0)
(41, 70)
(53, 0)
(79, 0)
(70, 253)
(74, 80)
(0, -1)
(61, 480)
(65, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 80)
(75, 80)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(65, 80)
(72, 40)
(0, -2)
(63, 180)
(0, -1)
(75, 0)
(60, 0)
(77, 0)
(84, 0)
(44, 40)
(53, 14)
(67, 0)
(63, 180)
(53, 0)
(80, 38)
(60, 40)
(85, 80)
(0, -2)
(0, -1)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(68, 120)
(44, 140)
(0, -2)
(0, -1)
(57, 0)
(65, 40)
(61, 80)
(0, -2)
(0, -1)
(51, 40)
(60, 240)
(61, 432)
(61, 2880)
(56, 240)
(48, 120)
(0, -2)
(0, -1)
(54, 80)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(57, 0)
(84, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(0, -2)
(72, 40)
(39, 10)
(0, -1)
(60, 0)
(63, 0)
(61, 0)
(71, 0)
(66, 960)
(75, 480)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(64, 210)
(68, 120)
(0, -1)
