iteration: 145500, loss: 4.088565
----
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(51, 80)
(65, 480)
(51, 80)
(75, 0)
(51, 0)
(0, -2)
(56, 240)
(75, 0)
(58, 0)
(37, 0)
(49, 64)
(52, 80)
(63, 240)
(72, 0)
(80, 0)
(75, 0)
(49, 7)
(54, 120)
(44, 60)
(59, 120)
(64, 120)
(0, -2)
(77, 240)
(0, -1)
(53, 0)
(48, 40)
(0, -2)
(0, -1)
(75, 80)
(77, 480)
(60, 80)
(72, 16)
(75, 240)
(37, 20)
(0, -1)
(61, 80)
(48, 40)
(53, 60)
(75, 0)
(68, 0)
(74, 80)
(0, -2)
(75, 0)
(0, -1)
(51, 0)
(61, 0)
(69, 120)
(0, -2)
(0, -1)
(49, 194)
(56, 30)
(56, 0)
(66, 120)
(44, 0)
(55, 0)
(46, 41)
(52, 0)
(56, 80)
(63, 40)
(48, 0)
(63, 480)
(68, 0)
(0, -2)
(0, -1)
(58, 80)
(45, 80)
(53, 0)
(0, -2)
(75, 120)
(63, 0)
(58, 120)
(44, 184)
(55, 0)
(72, 56)
(58, 120)
(72, 80)
(56, 0)
(39, 80)
(49, 120)
(56, 0)
(81, 0)
(68, 0)
(0, -1)
(79, 143)
(63, 40)
(38, 28)
(52, 0)
(56, 40)
(68, 0)
(56, 64)
(63, 80)
(51, 80)
(60, 480)
(60, 80)
(68, 0)
(63, 0)
(60, 80)
(63, 0)
(71, 240)
(55, 16)
(0, -2)
(0, -1)
(70, 0)
(61, 0)
(70, 80)
(0, -2)
(56, 120)
(66, 120)
(58, 80)
(0, -1)
(66, 0)
(56, 0)
(66, 120)
(63, 0)
(0, -1)
(75, 80)
(64, 180)
(0, -2)
(68, 0)
(0, -1)
(59, 0)
(72, 0)
(70, 0)
(72, 0)
(51, 80)
(0, -2)
(0, -1)
(68, 40)
(49, 120)
(54, 64)
(63, 130)
(71, 120)
(75, 0)
(63, 0)
(64, 180)
(71, 120)
(61, 80)
(60, 0)
(80, 280)
(0, -2)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(44, 7)
(0, -2)
(0, -1)
(55, 0)
(56, 0)
(56, 0)
(56, 0)
(39, 80)
(60, 0)
(63, 0)
(64, 240)
(72, 0)
(56, 120)
(68, 0)
(68, 120)
(44, 80)
(66, 180)
(0, -2)
(0, -1)
(55, 0)
(49, 120)
(65, 20)
(49, 140)
(56, 40)
(56, 0)
(72, 40)
(44, 162)
(61, 0)
(0, -1)
(51, 0)
(72, 0)
(62, 424)
(53, 0)
(72, 80)
(79, 280)
(72, 480)
(61, 80)
(0, -2)
(67, 40)
(0, -1)
(63, 240)
(56, 0)
(61, 420)
(63, 0)
(44, 7)
(53, 80)
(78, 480)
(51, 40)
(54, 120)
(56, 120)
(76, 0)
(54, 64)
(59, 120)
(56, 40)
(72, 40)
(72, 120)
(0, -1)
(75, 400)
(49, 60)
(72, 80)
(56, 40)
(0, -2)
(0, -1)
(72, 120)
(0, -2)
(63, 0)
(68, 0)
(56, 80)
(67, 120)
(0, -2)
(0, -1)
(51, 40)
(64, 120)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(70, 480)
(73, 180)
(68, 80)
(0, -2)
(0, -1)
(61, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 180)
(60, 0)
(61, 60)
(61, 140)
(63, 40)
(0, -2)
(0, -1)
(68, 0)
(49, 240)
(0, -2)
(53, 0)
(71, 0)
(49, 240)
(70, 80)
(56, 0)
(73, 80)
(58, 480)
(58, 130)
(76, 0)
(56, 64)
(63, 40)
(0, -2)
(73, 120)
(44, 80)
(60, 120)
(0, -1)
(51, 0)
(70, 80)
(71, 120)
(80, 120)
(64, 720)
(68, 0)
(63, 0)
(67, 120)
(65, 480)
(66, 240)
(53, 80)
(51, 480)
(0, -2)
(52, 0)
(0, -1)
(63, 40)
(80, 288)
