iteration: 417500, loss: 1.708841
----
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(69, 0)
(73, 240)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(64, 0)
(64, 240)
(51, 23)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 1440)
(77, 80)
(0, -2)
(0, -1)
(46, 40)
(63, 0)
(0, -2)
(72, 40)
(64, 130)
(0, -1)
(57, 0)
(71, 120)
(70, 360)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(46, 0)
(73, 289)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 960)
(77, 0)
(70, 0)
(54, 80)
(61, 0)
(64, 240)
(46, 40)
(74, 0)
(59, 130)
(57, 140)
(68, 60)
(53, 480)
(64, 480)
(66, 960)
(56, 180)
(61, 120)
(61, 140)
(58, 240)
(64, 240)
(0, -1)
(49, 120)
(63, 240)
(0, -2)
(71, 80)
(55, 80)
(69, 120)
(63, 180)
(80, 400)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(70, 40)
(0, -1)
(69, 120)
(61, 80)
(0, -2)
(54, 120)
(0, -1)
(67, 480)
(51, 120)
(0, -2)
(0, -1)
(45, 0)
(51, 80)
(0, -2)
(0, -1)
(61, 480)
(51, 480)
(0, -2)
(0, -1)
(51, 80)
(58, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(53, 40)
(41, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(69, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 24)
(57, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(50, 0)
(56, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(58, 0)
(75, 0)
(48, 0)
(63, 0)
(76, 0)
(63, 0)
(49, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(72, 0)
(70, 0)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(77, 40)
(0, -2)
(0, -1)
(53, 80)
(73, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(63, 480)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 41)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(81, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 27)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(58, 0)
(44, 0)
(46, 0)
(77, 0)
(61, 0)
(36, 0)
(53, 0)
(63, 40)
(80, 40)
(78, 240)
(0, -1)
(56, 0)
(67, 80)
(72, 80)
(0, -2)
(70, 80)
(68, 40)
(0, -1)
(73, 120)
(67, 20)
(0, -2)
(0, -1)
(71, 120)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(61, 432)
(0, -2)
(0, -1)
(43, 0)
(67, 40)
(0, -2)
(75, 480)
(73, 240)
(51, 1200)
(54, 120)
(0, -1)
(61, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(78, 480)
(55, 140)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(61, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 240)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(48, 34)
(32, 48)
(0, -2)
(0, -1)
(67, 40)
(51, 40)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(61, 0)
(76, 0)
(59, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(48, 80)
(76, 40)
(76, 289)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(68, 0)
(80, 0)
(61, 0)
(64, 0)
(58, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 40)
(76, 289)
(48, 40)
(61, 60)
(0, -1)
(41, 0)
(69, 80)
(75, 240)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 189)
(60, 80)
(0, -2)
(0, -1)
(65, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 7)
(60, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(37, 28)
(0, -1)
(60, 0)
(63, 0)
(32, 80)
(68, 80)
(80, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(57, 96)
(48, 0)
(56, 0)
(60, 40)
(60, 40)
(0, -2)
(71, 80)
(0, -1)
(43, 120)
(85, 80)
(65, 20)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(58, 120)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 38)
(51, 0)
(67, 0)
(55, 80)
(72, 40)
(0, -1)
(37, 7)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(0, -1)
(39, 49)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 40)
(67, 480)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 30)
(77, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(54, 480)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(77, 0)
(61, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(58, 80)
(72, 16)
(0, -2)
(0, -1)
(51, 40)
(75, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(58, 0)
(76, 0)
(65, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(58, 80)
(53, 80)
(0, -2)
(0, -1)
(65, 240)
(58, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(71, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 80)
(70, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(75, 240)
(61, 0)
(64, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(48, 0)
(51, 0)
(72, 0)
(56, 80)
(70, 16)
(0, -2)
(0, -1)
(50, 40)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(72, 0)
(84, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(55, 0)
(77, 289)
(55, 0)
(60, 0)
(62, 720)
(63, 0)
(68, 80)
(46, 41)
(0, -2)
(70, 40)
(0, -1)
(73, 0)
(63, 80)
(63, 120)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(36, 0)
(72, 40)
(0, -2)
(0, -1)
(68, 80)
(80, 213)
(0, -2)
(0, -1)
(49, 7)
(40, 85)
(0, -2)
(0, -1)
(49, 240)
(61, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(65, 720)
(75, 281)
(0, -2)
(0, -1)
(73, 240)
(57, 80)
(0, -2)
(65, 60)
(49, 64)
(61, 120)
(0, -1)
(75, 80)
(60, 720)
(0, -2)
(53, 120)
(69, 120)
(0, -1)
(58, 150)
(80, 280)
(72, 40)
(0, -2)
(64, 960)
(0, -1)
(75, 0)
(44, 48)
(67, 720)
(0, -2)
(0, -1)
(68, 120)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(68, 40)
(65, 20)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(68, 40)
(60, 80)
(0, -2)
(0, -1)
(47, 40)
(74, 0)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(75, 274)
(60, 80)
(0, -2)
(0, -1)
(70, 0)
(60, 80)
(64, 1440)
(0, -2)
(68, 80)
(0, -1)
(61, 480)
(68, 40)
(0, -2)
(0, -1)
(67, 0)
(46, 0)
(59, 80)
(49, 64)
(0, -2)
(0, -1)
(59, 240)
(53, 240)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 160)
(59, 120)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(0, -2)
(48, 40)
(56, 579)
(70, 0)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 240)
(66, 480)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(74, 120)
(71, 120)
(55, 140)
(56, 2880)
(57, 0)
(78, 960)
(56, 240)
(0, -1)
(56, 40)
(73, 180)
(0, -2)
(0, -1)
(44, 80)
(63, 120)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 960)
(66, 120)
(0, -2)
(0, -1)
(69, 180)
(72, 120)
(0, -2)
(0, -1)
(61, 120)
(72, 16)
(0, -2)
(0, -1)
(68, 0)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 80)
