iteration: 411000, loss: 1.445690
----
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(64, 210)
(81, 0)
(0, -2)
(0, -1)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 400)
(0, -2)
(0, -1)
(43, 0)
(78, 0)
(61, 80)
(75, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 40)
(39, 74)
(67, 120)
(0, -2)
(72, 40)
(80, 40)
(73, 80)
(37, 540)
(72, 80)
(68, 120)
(65, 960)
(80, 240)
(63, 60)
(68, 1440)
(80, 200)
(50, 40)
(65, 180)
(51, 40)
(58, 150)
(53, 40)
(61, 120)
(78, 120)
(72, 120)
(62, 480)
(64, 480)
(58, 150)
(58, 180)
(44, 184)
(49, 184)
(61, 480)
(61, 120)
(56, 140)
(73, 120)
(61, 180)
(62, 120)
(66, 960)
(75, 120)
(62, 0)
(59, 120)
(65, 480)
(68, 60)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(60, 120)
(0, -1)
(73, 120)
(73, 80)
(0, -2)
(56, 120)
(51, 1200)
(61, 720)
(53, 120)
(0, -1)
(39, 20)
(56, 240)
(0, -2)
(63, 960)
(65, 180)
(37, 120)
(37, 120)
(56, 180)
(0, -1)
(54, 480)
(70, 120)
(0, -2)
(48, 40)
(0, -1)
(65, 120)
(80, 240)
(0, -2)
(62, 480)
(0, -1)
(65, 120)
(44, 34)
(0, -2)
(65, 40)
(65, 60)
(49, 240)
(0, -1)
(75, 720)
(66, 120)
(58, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(73, 150)
(59, 130)
(61, 120)
(49, 155)
(75, 60)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(75, 88)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(82, 184)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(71, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(61, 80)
(79, 160)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(60, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(72, 80)
(81, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(72, 80)
(0, -2)
(65, 0)
(0, -1)
(64, 40)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(56, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(70, 720)
(75, 405)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(76, 289)
(0, -2)
(0, -1)
(43, 40)
(64, 240)
(68, 240)
(66, 1200)
(0, -2)
(0, -1)
(74, 40)
(71, 120)
(0, -2)
(0, -1)
(61, 140)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(72, 100)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 0)
(57, 0)
(65, 480)
(68, 60)
(0, -2)
(63, 60)
(70, 253)
(50, 120)
(0, -1)
(59, 130)
(65, 40)
(0, -2)
(58, 130)
(54, 120)
(0, -1)
(39, 0)
(75, 0)
(61, 80)
(79, 143)
(0, -2)
(61, 60)
(0, -1)
(77, 80)
(84, 80)
(0, -2)
(0, -1)
(47, 40)
(77, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(68, 0)
(56, 80)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(36, 0)
(44, 40)
(59, 120)
(0, -2)
(0, -1)
(55, 0)
(71, 120)
(37, 0)
(0, -2)
(0, -1)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(40, 40)
(75, 480)
(0, -2)
(65, 60)
(41, 28)
(50, 40)
(0, -1)
(71, 285)
(80, 213)
(0, -2)
(80, 200)
(48, 120)
(73, 80)
(0, -1)
(80, 118)
(78, 1440)
(0, -2)
(53, 54)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(75, 480)
(72, 80)
(0, -2)
(0, -1)
(49, 240)
(77, 240)
(0, -2)
(0, -1)
(56, 127)
(60, 120)
(0, -2)
(0, -1)
(60, 240)
(79, 280)
(0, -2)
(0, -1)
(68, 120)
(54, 480)
(0, -2)
(0, -1)
(49, 240)
(64, 240)
(0, -2)
(0, -1)
(49, 240)
(66, 240)
(59, 120)
(54, 40)
(67, 240)
(59, 120)
(64, 240)
(64, 480)
(63, 60)
(51, 120)
(0, -1)
(62, 120)
(61, 120)
(37, 184)
(0, -2)
(56, 240)
(0, -1)
(69, 120)
(77, 401)
(66, 120)
(0, -2)
(56, 240)
(0, -1)
(63, 480)
(51, 120)
(0, -2)
(56, 240)
(68, 120)
(85, 240)
(0, -1)
(49, 120)
(49, 155)
(0, -2)
(56, 240)
(62, 240)
(53, 120)
(0, -1)
(49, 120)
(51, 0)
(68, 0)
(51, 16)
(51, 0)
