iteration: 282500, loss: 1.261006
----
(56, 120)
(66, 960)
(0, -2)
(0, -1)
(62, 720)
(79, 226)
(56, 240)
(0, -2)
(0, -1)
(49, 240)
(37, 120)
(68, 480)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(37, 120)
(69, 120)
(0, -2)
(0, -1)
(49, 240)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(70, 120)
(62, 240)
(0, -2)
(0, -1)
(49, 120)
(63, 240)
(49, 120)
(0, -2)
(65, 60)
(0, -1)
(73, 480)
(61, 480)
(0, -2)
(54, 68)
(62, 480)
(54, 120)
(0, -1)
(39, 34)
(53, 240)
(0, -2)
(56, 120)
(65, 480)
(60, 120)
(0, -1)
(60, 480)
(48, 34)
(0, -2)
(70, 80)
(65, 180)
(74, 354)
(66, 720)
(62, 240)
(56, 120)
(66, 120)
(63, 180)
(66, 120)
(64, 480)
(44, 160)
(56, 140)
(69, 120)
(63, 720)
(68, 60)
(61, 120)
(60, 120)
(65, 240)
(39, 16)
(39, 26)
(54, 160)
(65, 480)
(61, 120)
(70, 60)
(59, 120)
(64, 130)
(56, 180)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(77, 240)
(70, 720)
(0, -2)
(0, -1)
(69, 360)
(68, 40)
(0, -2)
(0, -1)
(80, 400)
(66, 150)
(0, -2)
(0, -1)
(53, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 194)
(71, 1440)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(68, 80)
(0, -2)
(0, -1)
(49, 7)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(64, 480)
(0, -2)
(0, -1)
(65, 80)
(61, 120)
(56, 240)
(78, 480)
(50, 240)
(37, 28)
(63, 480)
(66, 240)
(53, 480)
(54, 720)
(63, 180)
(67, 720)
(82, 120)
(61, 140)
(56, 140)
(68, 120)
(61, 120)
(57, 150)
(72, 120)
(64, 120)
(73, 240)
(73, 120)
(74, 240)
(66, 960)
(56, 140)
(61, 720)
(68, 60)
(75, 200)
(68, 120)
(60, 120)
(54, 120)
(55, 140)
(65, 60)
(61, 120)
(85, 240)
(65, 480)
(63, 180)
(64, 180)
(68, 120)
(66, 960)
(57, 150)
(80, 120)
(61, 120)
(66, 960)
(64, 240)
(71, 240)
(63, 130)
(66, 120)
(62, 120)
(68, 120)
(66, 120)
(64, 120)
(66, 150)
(59, 120)
(70, 480)
(61, 180)
(59, 240)
(68, 60)
(64, 240)
(74, 240)
(59, 130)
(58, 120)
(58, 240)
(60, 720)
(60, 240)
(51, 16)
(66, 120)
(62, 120)
(56, 140)
(68, 120)
(63, 130)
(71, 120)
(56, 240)
(68, 60)
(39, 23)
(72, 120)
(53, 40)
(60, 120)
(70, 480)
(74, 240)
(68, 60)
(60, 240)
(75, 240)
(58, 150)
(64, 120)
(61, 432)
(66, 40)
(61, 480)
(85, 80)
(63, 130)
(54, 40)
(68, 120)
(68, 60)
(75, 240)
(61, 120)
(56, 140)
(64, 120)
(73, 120)
(0, -1)
(64, 120)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(50, 120)
(67, 960)
(51, 1440)
(0, -2)
(0, -1)
(65, 20)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(60, 240)
(0, -1)
(49, 7)
(44, 20)
(0, -2)
(68, 360)
(70, 120)
(54, 120)
(0, -1)
(61, 480)
(39, 23)
(0, -2)
(56, 240)
(0, -1)
(66, 120)
(65, 720)
(0, -2)
(56, 240)
(48, 49)
(61, 240)
(0, -1)
(49, 120)
(56, 120)
(64, 1440)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(61, 140)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(78, 0)
(49, 120)
(0, -2)
(0, -1)
(49, 240)
(70, 120)
(60, 480)
(0, -2)
(0, -1)
(49, 240)
(66, 240)
(68, 480)
(0, -2)
(77, 120)
(72, 120)
(0, -1)
(58, 150)
(53, 240)
(66, 240)
(0, -2)
(53, 120)
(0, -1)
(70, 120)
(58, 120)
(0, -2)
(50, 240)
(51, 120)
(54, 120)
(62, 240)
(0, -1)
(68, 0)
(59, 240)
(65, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(65, 240)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 40)
(0, -2)
(72, 40)
(51, 0)
(60, 0)
(57, 0)
(53, 0)
(61, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(75, 0)
(51, 0)
(68, 0)
(68, 1200)
(76, 40)
(60, 80)
(0, -2)
(0, -1)
(69, 0)
(40, 2880)
(79, 96)
(0, -2)
(63, 60)
(0, -1)
(72, 0)
(73, 0)
(51, 16)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(65, 40)
(0, -2)
(36, 34)
(0, -1)
(72, 0)
(67, 40)
(55, 240)
(0, -2)
(0, -1)
(43, 40)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 80)
(73, 80)
(85, 80)
(0, -2)
(0, -1)
(75, 405)
(40, 85)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(65, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(71, 0)
(64, 0)
(64, 40)
(62, 180)
(67, 0)
(60, 0)
(69, 0)
(77, 0)
(70, 80)
(64, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(76, 289)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(80, 80)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(61, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(55, 80)
(68, 80)
(77, 80)
(69, 120)
(72, 80)
(62, 0)
(46, 0)
(63, 40)
(72, 80)
(67, 40)
(0, -2)
(72, 40)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(53, 0)
(72, 0)
(64, 240)
(61, 0)
(80, 350)
(53, 0)
(70, 0)
(53, 0)
(49, 0)
(68, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
