iteration: 330000, loss: 1.720477
----
(0, -2)
(0, -1)
(65, 120)
(78, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(73, 120)
(58, 240)
(0, -2)
(0, -1)
(66, 480)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(0, -1)
(61, 0)
(61, 240)
(54, 184)
(0, -2)
(65, 80)
(44, 194)
(50, 40)
(0, -1)
(63, 240)
(73, 180)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(56, 40)
(41, 74)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 80)
(41, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(51, 0)
(69, 180)
(43, 0)
(74, 0)
(60, 240)
(85, 80)
(79, 80)
(68, 320)
(69, 120)
(69, 180)
(63, 180)
(57, 150)
(68, 60)
(56, 180)
(61, 432)
(63, 180)
(59, 120)
(34, 0)
(55, 16)
(80, 120)
(73, 240)
(0, -1)
(71, 120)
(66, 360)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(79, 240)
(0, -2)
(0, -1)
(65, 120)
(67, 120)
(0, -2)
(53, 54)
(55, 80)
(72, 120)
(0, -1)
(43, 0)
(49, 240)
(0, -2)
(65, 80)
(76, 80)
(0, -1)
(53, 0)
(51, 0)
(72, 0)
(44, 40)
(39, 80)
(77, 160)
(0, -2)
(0, -1)
(67, 40)
(80, 213)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(59, 40)
(0, -1)
(68, 0)
(62, 175)
(72, 40)
(0, -2)
(71, 0)
(56, 40)
(73, 40)
(0, -1)
(43, 32)
(64, 0)
(32, 40)
(80, 245)
(0, -2)
(0, -1)
(54, 0)
(65, 0)
(54, 0)
(48, 40)
(64, 0)
(68, 120)
(50, 40)
(59, 0)
(45, 0)
(72, 240)
(72, 80)
(61, 432)
(64, 240)
(84, 0)
(78, 240)
(64, 480)
(59, 240)
(64, 130)
(71, 40)
(64, 120)
(64, 240)
(70, 120)
(70, 60)
(55, 140)
(69, 120)
(69, 120)
(57, 150)
(62, 480)
(43, 81)
(61, 720)
(60, 240)
(60, 120)
(73, 120)
(54, 120)
(80, 120)
(59, 120)
(68, 120)
(61, 60)
(57, 240)
(61, 140)
(73, 480)
(85, 240)
(0, -1)
(61, 480)
(70, 120)
(0, -2)
(56, 140)
(69, 180)
(61, 120)
(61, 480)
(61, 140)
(66, 120)
(61, 120)
(0, -1)
(66, 120)
(65, 960)
(63, 120)
(72, 80)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(56, 240)
(37, 49)
(66, 150)
(59, 130)
(54, 240)
(61, 432)
(73, 0)
(65, 480)
(68, 720)
(62, 120)
(73, 120)
(68, 120)
(64, 120)
(64, 180)
(63, 240)
(64, 130)
(63, 480)
(64, 180)
(60, 480)
(68, 60)
(66, 960)
(66, 120)
(80, 240)
(68, 60)
(73, 120)
(71, 120)
(59, 120)
(64, 120)
(61, 720)
(68, 60)
(51, 1200)
(59, 120)
(67, 0)
(64, 240)
(66, 150)
(56, 180)
(64, 240)
(64, 180)
(61, 432)
(60, 120)
(0, -1)
(68, 0)
(66, 240)
(72, 78)
(0, -2)
(0, -1)
(62, 0)
(66, 120)
(80, 350)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 40)
(0, -1)
(51, 40)
(48, 80)
(32, 80)
(0, -2)
(0, -1)
(51, 40)
(80, 267)
(0, -2)
(0, -1)
(50, 0)
(75, 405)
(36, 0)
(0, -2)
(0, -1)
(44, 40)
(87, 80)
(0, -2)
