iteration: 267500, loss: 1.946984
----
(0, -1)
(80, 80)
(58, 0)
(47, 40)
(45, 37)
(79, 200)
(70, 150)
(73, 98)
(59, 120)
(70, 40)
(64, 240)
(0, -1)
(61, 480)
(64, 1440)
(0, -2)
(73, 240)
(56, 120)
(85, 80)
(48, 20)
(61, 120)
(80, 80)
(68, 120)
(56, 140)
(63, 60)
(44, 240)
(56, 180)
(66, 150)
(61, 40)
(58, 120)
(65, 480)
(72, 80)
(59, 2880)
(64, 120)
(63, 180)
(59, 130)
(63, 180)
(0, -1)
(75, 157)
(80, 240)
(0, -2)
(53, 54)
(62, 480)
(37, 49)
(65, 0)
(69, 120)
(80, 120)
(66, 240)
(65, 480)
(61, 60)
(68, 60)
(56, 140)
(64, 120)
(58, 120)
(56, 180)
(70, 120)
(75, 60)
(75, 60)
(0, -1)
(72, 0)
(51, 0)
(75, 0)
(84, 0)
(68, 0)
(60, 40)
(60, 40)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 27)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(74, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(57, 0)
(63, 40)
(0, -2)
(69, 0)
(37, 49)
(69, 80)
(70, 360)
(70, 180)
(0, -1)
(51, 0)
(70, 0)
(44, 80)
(75, 200)
(0, -2)
(67, 80)
(0, -1)
(78, 80)
(72, 40)
(0, -2)
(0, -1)
(69, 0)
(48, 40)
(80, 400)
(0, -2)
(65, 80)
(53, 40)
(70, 80)
(0, -1)
(68, 0)
(77, 401)
(79, 280)
(64, 130)
(0, -2)
(57, 240)
(53, 0)
(68, 0)
(50, 0)
(76, 0)
(62, 0)
(70, 40)
(68, 0)
(80, 0)
(58, 0)
(77, 0)
(61, 0)
(75, 0)
(63, 0)
(60, 0)
(45, 0)
(58, 0)
(48, 0)
(39, 0)
(65, 0)
(44, 24)
(68, 40)
(0, -2)
(0, -1)
(72, 108)
(50, 0)
(0, -2)
(0, -1)
(47, 37)
(69, 40)
(80, 267)
(0, -2)
(0, -1)
(39, 0)
(70, 0)
(80, 350)
(79, 200)
(0, -2)
(0, -1)
(60, 240)
(46, 0)
(68, 0)
(60, 80)
(57, 0)
(0, -2)
(0, -1)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 120)
(77, 401)
(0, -2)
(81, 245)
(0, -1)
(85, 240)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
