iteration: 382500, loss: 1.819579
----
(65, 60)
(48, 0)
(37, 184)
(65, 480)
(62, 120)
(58, 150)
(48, 0)
(48, 0)
(59, 240)
(64, 180)
(68, 60)
(63, 360)
(69, 120)
(66, 150)
(63, 130)
(74, 40)
(64, 120)
(61, 140)
(78, 240)
(61, 480)
(56, 180)
(68, 60)
(64, 240)
(75, 240)
(64, 130)
(74, 240)
(61, 432)
(0, -1)
(58, 120)
(58, 120)
(0, -2)
(63, 180)
(74, 240)
(0, -1)
(85, 240)
(71, 120)
(68, 720)
(0, -2)
(69, 240)
(0, -1)
(59, 40)
(72, 100)
(0, -2)
(64, 1440)
(82, 120)
(54, 120)
(73, 150)
(0, -1)
(71, 120)
(62, 40)
(49, 48)
(0, -2)
(62, 480)
(0, -1)
(66, 1440)
(53, 480)
(0, -2)
(0, -1)
(65, 120)
(71, 480)
(0, -2)
(0, -1)
(63, 240)
(66, 120)
(73, 120)
(0, -2)
(0, -1)
(54, 0)
(44, 184)
(59, 240)
(0, -2)
(0, -1)
(72, 120)
(69, 40)
(59, 120)
(0, -2)
(0, -1)
(63, 120)
(66, 120)
(67, 240)
(0, -2)
(0, -1)
(70, 0)
(54, 480)
(66, 360)
(0, -2)
(73, 240)
(0, -1)
(60, 0)
(44, 78)
(49, 41)
(0, -2)
(68, 720)
(50, 40)
(0, -1)
(70, 0)
(51, 0)
(70, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(67, 40)
(80, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 40)
(0, -2)
(0, -1)
(67, 480)
(37, 240)
(0, -2)
(72, 240)
(54, 120)
(54, 120)
(40, 20)
(0, -1)
(54, 480)
(78, 240)
(0, -2)
(54, 68)
(54, 240)
(54, 120)
(0, -1)
(61, 120)
(60, 120)
(0, -2)
(0, -1)
(66, 1200)
(58, 120)
(62, 120)
(0, -2)
(0, -1)
(65, 60)
(75, 120)
(59, 720)
(0, -2)
(0, -1)
(70, 120)
(62, 120)
(49, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(75, 184)
(0, -2)
(56, 180)
(68, 120)
(69, 0)
(0, -1)
(70, 0)
(44, 40)
(68, 80)
(0, -2)
(60, 240)
(0, -1)
(69, 120)
(62, 0)
(75, 0)
(84, 0)
(68, 0)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 80)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(39, 23)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 274)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(71, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(61, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 0)
(64, 0)
(67, 0)
(63, 480)
(75, 0)
(48, 0)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(70, 16)
(62, 0)
(65, 80)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(58, 0)
(32, 0)
(61, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 40)
(79, 240)
(48, 40)
(70, 80)
(63, 180)
(52, 240)
(0, -1)
(65, 960)
(73, 180)
(0, -2)
(46, 41)
(56, 240)
(0, -1)
(62, 40)
(58, 120)
(0, -2)
(0, -1)
(62, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(57, 240)
(53, 120)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(70, 72)
(76, 174)
(0, -2)
(0, -1)
(52, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(48, 120)
(73, 80)
(0, -2)
(0, -1)
(39, 49)
(78, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(51, 40)
(0, -1)
(75, 0)
(39, 0)
(51, 0)
(0, -2)
(80, 200)
(70, 80)
(0, -2)
(0, -1)
(72, 0)
(70, 0)
(61, 0)
(84, 40)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(72, 480)
(75, 281)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(69, 0)
(61, 720)
(68, 40)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 40)
(51, 120)
(80, 40)
(0, -2)
(0, -1)
(68, 120)
(77, 40)
(0, -2)
(0, -1)
(46, 40)
(80, 0)
(0, -2)
(0, -1)
(68, 120)
(77, 40)
(0, -2)
(67, 80)
(0, -1)
(75, 0)
(84, 0)
(62, 0)
(49, 9)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(67, 40)
(80, 400)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(66, 150)
(65, 0)
(44, 0)
(51, 0)
(72, 0)
(67, 40)
(56, 38)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 150)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(61, 80)
(32, 40)
(0, -2)
(62, 180)
(51, 80)
(0, -1)
(44, 80)
(59, 80)
(0, -2)
(56, 180)
(71, 40)
(74, 240)
(0, -1)
(39, 0)
(68, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(64, 0)
(71, 0)
(45, 37)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(49, 204)
(67, 40)
(0, -2)
(0, -1)
(52, 80)
(80, 240)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 80)
(48, 40)
(0, -2)
(0, -1)
(52, 0)
(78, 0)
(68, 1200)
(76, 0)
(71, 0)
(61, 40)
(69, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(80, 285)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(49, 14)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 0)
(44, 20)
(58, 40)
(0, -2)
(59, 130)
(48, 40)
(76, 0)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(58, 130)
(60, 720)
(73, 240)
(44, 30)
(67, 80)
(0, -1)
(69, 120)
(58, 120)
(36, 34)
(0, -2)
(0, -1)
(71, 120)
(44, 20)
(0, -2)
(37, 7)
(0, -1)
(72, 0)
(75, 0)
(60, 80)
(64, 80)
(0, -2)
(77, 180)
(43, 0)
(0, -1)
(65, 0)
(74, 0)
(43, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(46, 41)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 40)
(70, 80)
(73, 120)
(60, 0)
(60, 240)
(56, 0)
(68, 120)
(72, 80)
(78, 80)
(0, -2)
(0, -1)
(53, 0)
(75, 80)
(72, 223)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(64, 0)
(74, 0)
(71, 240)
(48, 49)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 0)
(79, 160)
(41, 28)
(69, 120)
(0, -2)
(51, 40)
(0, -1)
(75, 80)
(39, 16)
(0, -2)
(0, -1)
(39, 0)
(84, 0)
(44, 40)
(67, 20)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(57, 0)
(74, 120)
(37, 184)
(63, 40)
(62, 120)
(61, 432)
(65, 175)
(72, 240)
(63, 180)
(48, 49)
(0, -2)
(0, -1)
(71, 120)
(53, 480)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(60, 720)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(44, 64)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(79, 280)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 0)
(73, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 0)
(59, 40)
(63, 40)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 360)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(58, 80)
(60, 175)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 400)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(37, 13)
(77, 0)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(50, 0)
(82, 41)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(75, 120)
(50, 40)
(0, -1)
(65, 120)
(68, 40)
(0, -2)
(68, 720)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(70, 0)
(61, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(81, 245)
(70, 16)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(48, 49)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(70, 80)
(39, 85)
(0, -1)
(72, 0)
(51, 80)
(61, 80)
(0, -2)
(51, 16)
(0, -1)
(68, 0)
(61, 80)
(72, 80)
