iteration: 258500, loss: 1.394943
----
(73, 0)
(61, 0)
(77, 0)
(78, 255)
(75, 80)
(50, 0)
(61, 0)
(60, 0)
(57, 96)
(48, 38)
(82, 109)
(0, -2)
(0, -1)
(80, 40)
(73, 0)
(0, -2)
(0, -1)
(48, 0)
(63, 0)
(62, 0)
(68, 0)
(65, 0)
(72, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(46, 20)
(77, 0)
(85, 80)
(80, 80)
(0, -2)
(0, -1)
(57, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(59, 240)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 175)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(84, 80)
(0, -2)
(0, -1)
(59, 240)
(87, 0)
(61, 120)
(0, -2)
(0, -1)
(63, 480)
(64, 240)
(64, 480)
(0, -2)
(0, -1)
(56, 40)
(71, 120)
(0, -2)
(0, -1)
(69, 180)
(61, 120)
(0, -2)
(0, -1)
(65, 480)
(65, 0)
(0, -2)
(0, -1)
(65, 120)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(78, 0)
(0, -2)
(0, -1)
(61, 120)
(63, 120)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(63, 80)
(58, 80)
(0, -2)
(70, 80)
(55, 80)
(0, -1)
(80, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(76, 0)
(50, 40)
(80, 267)
(48, 0)
(54, 184)
(53, 40)
(0, -1)
(59, 240)
(58, 0)
(73, 120)
(79, 240)
(52, 0)
(68, 0)
(43, 32)
(75, 0)
(62, 0)
(57, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(68, 0)
(80, 0)
(63, 40)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
