iteration: 460500, loss: 4.089801
----
(64, 240)
(68, 60)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(56, 180)
(0, -1)
(70, 120)
(44, 40)
(0, -2)
(66, 180)
(48, 120)
(54, 120)
(0, -1)
(69, 120)
(78, 240)
(0, -2)
(0, -1)
(55, 80)
(64, 180)
(0, -2)
(0, -1)
(61, 240)
(75, 400)
(0, -2)
(56, 180)
(54, 240)
(51, 240)
(0, -1)
(80, 120)
(58, 2880)
(0, -2)
(0, -1)
(75, 240)
(53, 120)
(37, 34)
(60, 120)
(65, 720)
(0, -2)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(60, 120)
(0, -1)
(72, 0)
(44, 34)
(50, 0)
(0, -2)
(0, -1)
(66, 360)
(72, 120)
(0, -2)
(0, -1)
(73, 240)
(70, 120)
(0, -2)
(0, -1)
(67, 0)
(65, 80)
(48, 37)
(0, -2)
(73, 960)
(0, -1)
(73, 0)
(48, 20)
(70, 360)
(0, -2)
(70, 40)
(48, 120)
(60, 40)
(39, 20)
(0, -1)
(63, 180)
(63, 120)
(0, -2)
(0, -1)
(53, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 80)
(49, 155)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(63, 80)
(61, 0)
(67, 0)
(79, 80)
(56, 38)
(80, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(69, 120)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(63, 960)
(84, 0)
(0, -2)
(0, -1)
(50, 40)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(69, 480)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(56, 80)
(68, 80)
(53, 40)
(60, 240)
(72, 40)
(50, 40)
(65, 80)
(68, 60)
(61, 60)
(64, 480)
(64, 240)
(64, 1440)
(65, 120)
(0, -1)
(79, 143)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(48, 40)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(64, 120)
(61, 480)
