iteration: 130500, loss: 3.378195
----
(0, -1)
(51, 0)
(80, 240)
(48, 23)
(75, 206)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(92, 80)
(72, 80)
(69, 120)
(63, 120)
(0, -1)
(65, 80)
(63, 120)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(39, 49)
(0, -2)
(0, -1)
(43, 0)
(51, 40)
(77, 120)
(0, -2)
(62, 0)
(44, 0)
(67, 0)
(53, 80)
(54, 120)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(58, 80)
(79, 143)
(0, -2)
(0, -1)
(70, 78)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 20)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 480)
(0, -2)
(0, -1)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 720)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 1440)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(0, -1)
(51, 0)
(74, 354)
(77, 160)
(76, 157)
(0, -2)
(39, 20)
(51, 40)
(72, 40)
(0, -1)
(65, 80)
(78, 1440)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(39, 80)
(63, 40)
(0, -2)
(0, -1)
(77, 120)
(75, 240)
(0, -2)
(0, -1)
(68, 360)
(51, 40)
(0, -2)
(0, -1)
(58, 720)
(44, 240)
(0, -2)
(0, -1)
(65, 120)
(60, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 120)
(0, -2)
(0, -1)
(61, 240)
(53, 720)
(0, -2)
(66, 240)
(0, -1)
(61, 480)
(66, 720)
(0, -2)
(54, 120)
(0, -1)
(61, 120)
(68, 240)
(0, -2)
(68, 720)
(0, -1)
(51, 80)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(58, 150)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(65, 0)
(0, -1)
(49, 240)
(59, 20)
(0, -2)
(58, 180)
(73, 120)
(37, 540)
(0, -1)
(63, 80)
(61, 120)
(0, -2)
(32, 40)
(0, -1)
(71, 120)
(44, 20)
(58, 360)
(0, -2)
(0, -1)
(63, 120)
(44, 160)
(44, 64)
(53, 120)
(0, -2)
(0, -1)
(58, 240)
(61, 120)
(51, 120)
