iteration: 461000, loss: 2.761855
----
(72, 0)
(44, 194)
(60, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(57, 0)
(76, 0)
(60, 0)
(77, 0)
(63, 80)
(71, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(70, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 80)
(72, 80)
(77, 160)
(0, -2)
(0, -1)
(55, 80)
(80, 240)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(53, 1440)
(48, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(52, 0)
(76, 0)
(46, 40)
(57, 80)
(77, 160)
(69, 120)
(65, 60)
(51, 40)
(70, 120)
(60, 120)
(71, 120)
(80, 80)
(61, 120)
(0, -1)
(63, 480)
(64, 360)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(51, 0)
(72, 0)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(41, 0)
(72, 120)
(0, -2)
(0, -1)
(43, 120)
(63, 0)
(72, 0)
(74, 0)
(34, 49)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(64, 360)
(0, -2)
(0, -1)
(48, 0)
(68, 120)
(68, 40)
(0, -2)
(46, 63)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(72, 0)
(84, 0)
(39, 49)
(77, 160)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(73, 0)
(68, 1200)
(64, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
(70, 120)
(69, 480)
(0, -2)
(0, -1)
(65, 120)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(67, 40)
(72, 80)
(0, -2)
(0, -1)
(36, 0)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 6)
(85, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(54, 0)
(70, 0)
(48, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(58, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(72, 56)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 480)
(0, -2)
(0, -1)
(65, 480)
(82, 400)
(63, 960)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 480)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(62, 120)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(75, 400)
(0, -2)
(0, -1)
(65, 180)
(48, 80)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(58, 0)
(92, 80)
(61, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(59, 240)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(0, -1)
(49, 120)
(75, 80)
(0, -2)
(0, -1)
(54, 0)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(84, 0)
(60, 80)
(80, 40)
(0, -2)
(0, -1)
(69, 180)
(66, 480)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(41, 89)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 80)
(65, 20)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(44, 34)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(64, 240)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(70, 60)
(65, 0)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(68, 0)
(80, 0)
(68, 0)
(56, 0)
(44, 0)
(63, 0)
(72, 0)
(75, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(71, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(61, 0)
(44, 0)
(63, 0)
(51, 0)
(68, 0)
(57, 0)
(60, 0)
(61, 0)
(63, 0)
(80, 0)
(32, 0)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(51, 40)
(75, 281)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(81, 80)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(63, 40)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 20)
(72, 40)
(0, -2)
(0, -1)
(54, 80)
(43, 0)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(100, 240)
(80, 240)
(0, -2)
(0, -1)
(56, 40)
(49, 9)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(61, 0)
(77, 40)
(52, 0)
(70, 180)
(48, 0)
(71, 0)
(65, 40)
(53, 40)
(65, 60)
(0, -1)
(50, 0)
(75, 60)
(65, 20)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 80)
(51, 1200)
(0, -2)
(0, -1)
(51, 120)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(46, 80)
(77, 0)
(72, 80)
(46, 0)
(0, -2)
(0, -1)
(52, 0)
(87, 0)
(44, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(66, 120)
(0, -2)
(80, 280)
(51, 80)
(70, 80)
(0, -1)
(73, 120)
(69, 80)
(0, -2)
(70, 80)
(0, -1)
(69, 0)
(60, 40)
(61, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(0, -2)
(37, 120)
(0, -1)
(61, 480)
(44, 40)
(64, 80)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(68, 40)
(80, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(58, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(41, 0)
(72, 0)
(67, 40)
(57, 40)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(56, 0)
(72, 0)
(54, 480)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(84, 200)
(0, -2)
(0, -1)
(55, 80)
(51, 40)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(72, 80)
(62, 175)
(0, -2)
(0, -1)
(65, 0)
(75, 40)
(68, 40)
(89, 289)
(0, -2)
(0, -1)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 40)
(65, 80)
(0, -2)
(0, -1)
(63, 60)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 120)
(77, 40)
(0, -2)
(0, -1)
(65, 120)
(48, 40)
(0, -2)
(0, -1)
(58, 0)
(71, 40)
(44, 34)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(39, 38)
(76, 0)
(58, 0)
(72, 120)
(70, 80)
(63, 40)
(84, 289)
(0, -2)
(0, -1)
(40, 85)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(84, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(62, 0)
(68, 0)
(55, 40)
(61, 0)
(70, 0)
(60, 0)
(71, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(48, 0)
(60, 80)
(63, 80)
(0, -2)
(67, 80)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 40)
(75, 405)
(0, -2)
(0, -1)
(60, 0)
(67, 40)
(43, 0)
(92, 80)
(0, -2)
(0, -1)
(70, 78)
(75, 80)
(0, -2)
(0, -1)
(75, 0)
(51, 80)
(72, 80)
(0, -2)
(68, 240)
(0, -1)
(71, 120)
(66, 720)
(0, -2)
(0, -1)
(41, 0)
(63, 0)
(80, 0)
(77, 0)
(48, 49)
(0, -2)
(0, -1)
(68, 120)
(67, 0)
(0, -2)
(0, -1)
(69, 360)
(73, 80)
(0, -2)
(60, 120)
(0, -1)
