iteration: 463500, loss: 1.360381
----
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(44, 240)
(0, -2)
(0, -1)
(69, 120)
(67, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(0, -2)
(0, -1)
(73, 80)
(75, 40)
(0, -2)
(0, -1)
(75, 0)
(78, 0)
(61, 240)
(57, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(44, 240)
(80, 120)
(67, 80)
(0, -2)
(0, -1)
(43, 80)
(66, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(92, 80)
(40, 480)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(55, 0)
(75, 0)
(48, 49)
(76, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(39, 16)
(64, 240)
(0, -2)
(0, -1)
(69, 0)
(73, 0)
(48, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(67, 0)
(51, 0)
(72, 0)
(51, 16)
(77, 160)
(73, 120)
(0, -2)
(0, -1)
(65, 960)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(55, 16)
(67, 20)
(75, 240)
(56, 127)
(69, 120)
(60, 240)
(56, 180)
(62, 180)
(56, 180)
(92, 240)
(61, 432)
(56, 140)
(70, 180)
(54, 160)
(59, 120)
(64, 40)
(63, 180)
(68, 1440)
(61, 180)
(68, 60)
(66, 240)
(58, 150)
(72, 240)
(66, 240)
(64, 480)
(69, 120)
(70, 0)
(54, 120)
(61, 120)
(54, 120)
(58, 150)
(59, 120)
(55, 140)
(63, 480)
(66, 150)
(61, 240)
(70, 120)
(71, 0)
(66, 240)
(61, 480)
(61, 432)
(59, 120)
(63, 60)
(65, 480)
(78, 40)
(61, 720)
(68, 120)
(71, 180)
(70, 180)
(63, 60)
(68, 120)
(65, 60)
(61, 300)
(66, 180)
(58, 130)
(74, 240)
(58, 150)
(56, 140)
(64, 480)
(71, 240)
(56, 180)
(60, 120)
(72, 120)
(63, 240)
(73, 40)
(61, 120)
(48, 49)
(62, 480)
(65, 60)
(40, 20)
(75, 60)
(61, 120)
(68, 60)
(59, 130)
(61, 120)
(61, 180)
(54, 720)
(66, 960)
(64, 240)
(61, 120)
(61, 120)
(49, 14)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(32, 40)
(0, -1)
(54, 240)
(70, 120)
(0, -2)
(64, 960)
(37, 120)
(0, -1)
(73, 0)
(49, 14)
(68, 120)
(0, -2)
(65, 80)
(0, -1)
(80, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(60, 120)
(0, -2)
(0, -1)
(58, 240)
(73, 480)
(72, 240)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 120)
(58, 240)
(0, -2)
(0, -1)
(56, 40)
(66, 240)
(0, -2)
(0, -1)
(54, 480)
(59, 2880)
(0, -2)
(0, -1)
(85, 240)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(84, 40)
(48, 49)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(63, 960)
(58, 150)
(0, -2)
(0, -1)
(55, 0)
(74, 0)
(60, 0)
(65, 80)
(60, 240)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(40, 85)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
