iteration: 277500, loss: 1.946258
----
(72, 480)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(69, 40)
(72, 80)
(92, 80)
(0, -2)
(51, 40)
(0, -1)
(74, 0)
(46, 40)
(39, 74)
(0, -2)
(70, 80)
(0, -1)
(41, 0)
(72, 80)
(57, 240)
(0, -2)
(0, -1)
(68, 40)
(69, 40)
(0, -2)
(0, -1)
(68, 40)
(77, 80)
(0, -2)
(0, -1)
(49, 240)
(44, 40)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(68, 0)
(76, 0)
(61, 0)
(71, 0)
(48, 49)
(72, 80)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(37, 34)
(44, 41)
(0, -2)
(65, 80)
(0, -1)
(66, 240)
(52, 0)
(82, 34)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(0, -2)
(70, 80)
(0, -1)
(73, 80)
(63, 240)
(0, -2)
(56, 240)
(0, -1)
(74, 0)
(60, 80)
(63, 80)
(0, -2)
(53, 54)
(48, 49)
(62, 480)
(60, 240)
(0, -1)
(47, 1200)
(78, 1440)
(0, -2)
(0, -1)
(77, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(81, 80)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(62, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 720)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(66, 240)
(0, -2)
(0, -1)
(44, 0)
(44, 34)
(72, 78)
(0, -2)
(65, 80)
(0, -1)
(68, 0)
(61, 80)
(68, 80)
(0, -2)
(73, 120)
(0, -1)
(75, 80)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(63, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(73, 0)
(76, 0)
(51, 80)
(68, 150)
(48, 80)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(75, 0)
(39, 74)
(73, 289)
(0, -2)
(0, -1)
(70, 0)
(60, 0)
(85, 240)
(61, 432)
(0, -2)
(0, -1)
(65, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(37, 13)
(80, 213)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(73, 0)
(48, 0)
(49, 226)
(75, 80)
(48, 40)
(0, -2)
(0, -1)
(53, 0)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(62, 80)
(80, 80)
(0, -2)
(70, 40)
(52, 80)
(0, -1)
(68, 0)
(73, 0)
(75, 0)
(75, 184)
(44, 40)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(53, 0)
(44, 48)
(45, 37)
(77, 80)
(0, -2)
(0, -1)
(64, 480)
(61, 120)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(51, 80)
(79, 240)
(0, -2)
(0, -1)
(67, 40)
(46, 0)
(0, -2)
(0, -1)
(44, 24)
(100, 240)
(0, -2)
(0, -1)
(57, 0)
(71, 0)
(63, 130)
(53, 78)
(0, -2)
(0, -1)
(67, 40)
(75, 240)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(61, 80)
(64, 175)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(57, 0)
(72, 0)
(55, 40)
(71, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(44, 34)
(82, 34)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 0)
(69, 0)
(32, 0)
(60, 80)
(34, 0)
(0, -2)
(0, -1)
(65, 180)
(58, 40)
(61, 120)
(76, 38)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(65, 240)
(71, 120)
(0, -2)
(72, 200)
(51, 40)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 40)
(69, 80)
(0, -2)
(0, -1)
(73, 480)
(75, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(48, 37)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 720)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 40)
(58, 120)
(0, -2)
(0, -1)
(55, 80)
(64, 120)
(0, -2)
(0, -1)
(75, 720)
(76, 0)
(51, 49)
(82, 41)
(0, -2)
(0, -1)
(48, 40)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(34, 49)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(55, 0)
(72, 0)
(53, 0)
(63, 0)
(65, 0)
(70, 0)
(56, 0)
(72, 0)
(63, 0)
(77, 0)
(76, 197)
(84, 0)
(70, 720)
(0, -1)
(58, 0)
(63, 80)
(64, 0)
(0, -2)
(51, 40)
(0, -1)
(77, 40)
(48, 80)
(76, 174)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(59, 0)
(65, 0)
(76, 160)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(61, 432)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(44, 0)
(77, 0)
(76, 80)
(58, 0)
(51, 0)
(72, 0)
(74, 0)
(68, 40)
(59, 130)
(0, -2)
(63, 180)
(0, -1)
(68, 0)
(80, 0)
(73, 0)
(61, 0)
(84, 0)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 40)
(63, 40)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(39, 23)
(58, 40)
(0, -2)
(0, -1)
(53, 80)
(46, 0)
(0, -2)
(0, -1)
(52, 0)
(80, 0)
(62, 40)
(64, 1440)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(80, 200)
(68, 320)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 80)
(81, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 20)
(0, -2)
(0, -1)
(63, 480)
(51, 80)
(0, -2)
(0, -1)
(75, 80)
(65, 80)
(0, -2)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(73, 150)
(0, -1)
(80, 40)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(74, 80)
(0, -2)
(0, -1)
(73, 240)
(44, 198)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(72, 40)
(82, 289)
(0, -2)
(0, -1)
(37, 13)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(47, 34)
(58, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(71, 0)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(67, 20)
(48, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(81, 0)
(80, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 40)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(72, 80)
(55, 0)
(73, 0)
(71, 80)
(64, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(71, 0)
(77, 40)
(0, -2)
(0, -1)
(44, 80)
(82, 289)
(0, -2)
(70, 40)
(0, -1)
(68, 0)
(69, 0)
(53, 78)
(92, 80)
(0, -2)
(0, -1)
(65, 0)
(71, 0)
(68, 0)
(80, 0)
(71, 0)
(66, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(39, 16)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(43, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(64, 1440)
(0, -2)
(0, -1)
(51, 0)
(65, 40)
(68, 80)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(61, 0)
(39, 0)
(80, 0)
(75, 0)
(63, 0)
(71, 0)
(80, 0)
(72, 120)
(80, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(49, 41)
(64, 120)
(0, -2)
(0, -1)
(58, 0)
(87, 0)
(63, 80)
(65, 80)
(0, -2)
(0, -1)
(44, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 40)
(69, 40)
(0, -2)
(0, -1)
(62, 0)
(72, 40)
(44, 0)
(68, 0)
(51, 0)
(72, 0)
(58, 0)
(77, 0)
(46, 0)
(56, 0)
(68, 0)
(63, 0)
(61, 0)
(71, 120)
(84, 80)
(69, 40)
(65, 180)
(72, 80)
(0, -1)
(68, 0)
(55, 40)
(75, 240)
(0, -2)
(72, 40)
(0, -1)
(73, 80)
(68, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 240)
(0, -2)
(0, -1)
(39, 0)
(67, 120)
(45, 49)
(0, -2)
(65, 80)
(51, 80)
(65, 0)
(61, 120)
(41, 14)
(59, 130)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(61, 480)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(84, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 80)
(73, 360)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(58, 40)
(0, -2)
(0, -1)
(70, 0)
(60, 0)
(70, 480)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 80)
(65, 80)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 0)
(60, 80)
(58, 80)
