iteration: 443000, loss: 1.819573
----
(0, -1)
(53, 0)
(70, 0)
(61, 80)
(57, 150)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(32, 80)
(64, 240)
(62, 0)
(0, -1)
(75, 0)
(78, 0)
(79, 96)
(63, 960)
(0, -2)
(0, -1)
(39, 0)
(43, 40)
(58, 0)
(60, 0)
(61, 0)
(67, 40)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(44, 34)
(79, 40)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 360)
(78, 0)
(0, -2)
(0, -1)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(77, 248)
(79, 240)
(0, -2)
(0, -1)
(68, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(68, 0)
(80, 0)
(75, 0)
(62, 20)
(74, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(72, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 0)
(81, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(76, 38)
(0, -2)
(0, -1)
(56, 40)
(63, 120)
(0, -2)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(71, 0)
(75, 0)
(65, 0)
(67, 80)
(73, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(65, 20)
(76, 38)
(0, -2)
(0, -1)
(44, 0)
(71, 0)
(77, 289)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(59, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 80)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(53, 1440)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 80)
(75, 206)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(72, 40)
(72, 80)
(0, -2)
(0, -1)
(59, 40)
(71, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
