iteration: 4500, loss: 45.251080
----
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
(59, 120)
(0, -2)
