iteration: 434000, loss: 1.708413
----
(75, 0)
(48, 80)
(56, 2880)
(0, -2)
(78, 0)
(0, -1)
(72, 0)
(61, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 40)
(81, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(68, 40)
(0, -2)
(65, 80)
(75, 40)
(72, 80)
(0, -1)
(71, 180)
(53, 40)
(0, -2)
(70, 80)
(0, -1)
(61, 720)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(53, 240)
(68, 40)
(82, 109)
(0, -2)
(0, -1)
(67, 40)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 85)
(76, 289)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(67, 20)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(59, 0)
(46, 80)
(0, -2)
(0, -1)
(80, 0)
(41, 0)
(36, 20)
(58, 80)
(0, -2)
(0, -1)
(43, 0)
(68, 0)
(84, 0)
(72, 0)
(56, 40)
(70, 320)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 0)
(52, 0)
(51, 40)
(55, 40)
(0, -1)
(65, 120)
(67, 80)
(50, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(100, 240)
(48, 120)
(63, 180)
(72, 120)
(63, 180)
(75, 120)
(64, 240)
(58, 130)
(44, 184)
(65, 480)
(58, 150)
(61, 480)
(61, 432)
(68, 60)
(80, 240)
(59, 130)
(73, 480)
(56, 180)
(61, 432)
(85, 240)
(66, 120)
(75, 720)
(71, 120)
(65, 480)
(58, 150)
(62, 960)
(73, 240)
(61, 480)
(64, 120)
(56, 140)
(65, 720)
(62, 240)
(53, 40)
(50, 120)
(61, 60)
(61, 432)
(0, -1)
(75, 405)
(63, 120)
(0, -2)
(73, 150)
(0, -1)
(37, 184)
(61, 0)
(78, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 240)
(65, 480)
(0, -2)
(0, -1)
(56, 80)
(69, 360)
(0, -2)
(0, -1)
(70, 150)
(73, 360)
(0, -2)
(0, -1)
(48, 80)
(77, 109)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(70, 288)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(62, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(66, 40)
(48, 40)
(0, -2)
(0, -1)
(63, 40)
