iteration: 490500, loss: 3.016064
----
(73, 0)
(55, 0)
(61, 80)
(52, 0)
(0, -2)
(0, -1)
(55, 40)
(64, 240)
(0, -2)
(0, -1)
(69, 180)
(50, 0)
(57, 0)
(62, 20)
(79, 240)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(72, 0)
(63, 0)
(53, 0)
(58, 0)
(39, 80)
(72, 80)
(68, 120)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(62, 720)
(64, 130)
(0, -2)
(0, -1)
(43, 20)
(64, 120)
(0, -2)
(0, -1)
(74, 34)
(50, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(79, 200)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(48, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(75, 0)
(51, 1440)
(75, 0)
(84, 0)
(80, 40)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(68, 480)
(77, 160)
(0, -2)
(0, -1)
(72, 200)
(68, 120)
(0, -2)
(0, -1)
(74, 354)
(67, 20)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(44, 40)
(80, 400)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(48, 80)
(82, 41)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(72, 0)
(44, 40)
(48, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 180)
(68, 240)
(73, 80)
(65, 480)
(0, -1)
(59, 130)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(76, 160)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
