iteration: 125000, loss: 2.169073
----
(0, -2)
(54, 0)
(64, 0)
(0, -1)
(61, 80)
(75, 240)
(64, 480)
(0, -1)
(39, 80)
(75, 240)
(67, 120)
(72, 80)
(53, 40)
(0, -2)
(53, 120)
(0, -1)
(56, 40)
(43, 80)
(59, 130)
(0, -2)
(0, -1)
(73, 240)
(54, 480)
(0, -2)
(0, -1)
(73, 120)
(56, 80)
(59, 240)
(0, -2)
(0, -1)
(69, 120)
(71, 120)
(0, -2)
(58, 0)
(0, -1)
(64, 120)
(63, 180)
(0, -2)
(56, 64)
(39, 20)
(60, 0)
(0, -1)
(48, 80)
(59, 120)
(0, -2)
(56, 140)
(0, -1)
(73, 360)
(44, 1440)
(0, -2)
(73, 120)
(0, -1)
(51, 0)
(64, 480)
(52, 0)
(57, 0)
(92, 240)
(0, -2)
(0, -1)
(64, 480)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(56, 64)
(63, 0)
(0, -2)
(0, -1)
(64, 0)
(67, 175)
(0, -2)
(0, -1)
(80, 80)
(81, 0)
(0, -2)
(0, -1)
(59, 40)
(44, 120)
(72, 40)
(0, -2)
(0, -1)
(70, 40)
(63, 240)
(0, -2)
(0, -1)
(60, 0)
(56, 80)
(56, 80)
(68, 0)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(63, 60)
(0, -2)
(0, -1)
(60, 120)
(51, 0)
(0, -2)
(0, -1)
(61, 120)
(55, 0)
(0, -2)
(54, 64)
(0, -1)
(50, 40)
(51, 0)
(70, 80)
(63, 0)
(72, 0)
(0, -1)
(68, 120)
(64, 120)
(68, 120)
(0, -1)
(56, 40)
(56, 64)
(0, -2)
(0, -2)
(64, 240)
(48, 49)
(56, 424)
(73, 360)
(63, 1020)
(68, 120)
(68, 0)
(0, -2)
(0, -1)
(68, 240)
(57, 0)
(0, -2)
(53, 0)
(0, -1)
(56, 40)
(63, 40)
(60, 80)
(0, -2)
(0, -1)
(60, 424)
(0, -2)
(0, -2)
(0, -1)
(49, 34)
(55, 0)
(0, -2)
(0, -1)
(68, 720)
(59, 1440)
(49, 480)
(73, 720)
(0, -2)
(63, 0)
(0, -1)
(72, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(48, 34)
(0, -2)
(63, 60)
(63, 0)
(61, 240)
(68, 0)
(0, -2)
(0, -1)
(49, 140)
(68, 120)
(0, -2)
(0, -1)
(75, 0)
(71, 120)
(0, -1)
(51, 0)
(60, 80)
(0, -2)
(0, -1)
(77, 0)
(72, 0)
(56, 0)
(0, -2)
(0, -1)
(58, 0)
(49, 240)
(56, 0)
(48, 0)
(0, -2)
(80, 0)
(0, -1)
(51, 80)
(51, 0)
(68, 0)
(0, -2)
(0, -1)
(66, 120)
(68, 0)
(65, 480)
(75, 30)
(0, -2)
(0, -1)
(64, 120)
(68, 120)
(75, 0)
(77, 248)
(0, -2)
(0, -1)
(80, 120)
(67, 80)
(0, -2)
(0, -1)
(60, 120)
(68, 120)
(0, -2)
(0, -1)
(64, 120)
(61, 80)
(0, -1)
(68, 0)
(62, 0)
(0, -2)
(0, -1)
(75, 240)
(54, 120)
(44, 80)
(0, -2)
(63, 57)
(0, -1)
(51, 0)
(63, 0)
(75, 0)
(0, -2)
(0, -1)
(71, 180)
(70, 80)
(72, 0)
(0, -2)
(72, 80)
(0, -1)
(61, 216)
(53, 0)
(0, -1)
(67, 40)
(48, 40)
(0, -2)
(58, 120)
(0, -1)
(32, 0)
(71, 120)
(80, 0)
(55, 0)
(64, 40)
(73, 40)
(52, 80)
(49, 60)
(0, -1)
(61, 0)
(64, 180)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(65, 0)
(0, -1)
(71, 120)
(61, 80)
(0, -2)
(0, -1)
(61, 0)
(76, 240)
(54, 160)
(0, -1)
(51, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 40)
(60, 80)
(70, 0)
(0, -2)
(0, -1)
(60, 0)
(76, 40)
