iteration: 343500, loss: 2.072925
----
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(74, 0)
(77, 0)
(65, 20)
(54, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(78, 255)
(64, 720)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(67, 40)
(63, 40)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 80)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(80, 40)
(51, 120)
(54, 68)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(45, 49)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(58, 2880)
(64, 0)
(73, 150)
(61, 432)
(64, 120)
(72, 80)
(68, 60)
(56, 140)
(37, 120)
(66, 240)
(59, 120)
(61, 140)
(63, 240)
(66, 120)
(68, 1440)
(61, 480)
(73, 120)
(75, 120)
(65, 60)
(48, 49)
(61, 120)
(65, 180)
(59, 120)
(0, -1)
(59, 120)
(69, 480)
(0, -2)
(53, 120)
(0, -1)
(60, 480)
(53, 720)
(0, -2)
(73, 120)
(72, 120)
(61, 60)
(60, 120)
(0, -1)
(71, 120)
(61, 240)
(64, 480)
(0, -2)
(0, -1)
(73, 480)
(37, 233)
(70, 480)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(57, 480)
(0, -2)
(0, -1)
(65, 120)
(56, 120)
(70, 240)
(0, -2)
(0, -1)
(80, 120)
(61, 120)
(65, 480)
(0, -2)
(0, -1)
(63, 240)
(53, 240)
(49, 80)
(0, -2)
(0, -1)
(63, 720)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(58, 720)
(0, -2)
(0, -1)
(65, 120)
(65, 60)
(0, -2)
(0, -1)
(49, 160)
(44, 226)
(0, -2)
(0, -1)
(49, 120)
(70, 120)
(0, -2)
(79, 280)
(72, 80)
(0, -1)
(74, 0)
(80, 0)
(44, 40)
(77, 160)
(0, -2)
(0, -1)
(46, 40)
(71, 0)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(72, 80)
(0, -1)
(73, 0)
(80, 0)
(44, 40)
(0, -2)
(0, -2)
(0, -1)
(46, 80)
(72, 80)
(0, -2)
(56, 180)
(0, -1)
(70, 0)
(84, 80)
(77, 248)
(0, -2)
(0, -1)
(54, 480)
(68, 40)
(0, -2)
(0, -1)
(67, 0)
(75, 274)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(80, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 24)
(80, 23)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(56, 0)
(72, 0)
(61, 0)
(63, 0)
(80, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(60, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(55, 0)
(61, 0)
(39, 0)
(52, 80)
(39, 38)
(57, 240)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(76, 0)
(53, 0)
(56, 0)
(40, 85)
(72, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 0)
(67, 0)
(60, 80)
(63, 80)
(71, 0)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
