iteration: 404500, loss: 1.148447
----
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(68, 0)
(56, 0)
(75, 0)
(32, 0)
(57, 0)
(80, 0)
(50, 0)
(65, 0)
(44, 24)
(72, 80)
(0, -2)
(0, -1)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(63, 80)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(65, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(73, 360)
(80, 0)
(75, 0)
(44, 24)
(61, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(84, 200)
(73, 120)
(0, -2)
(60, 40)
(57, 40)
(67, 80)
(0, -1)
(78, 240)
(65, 80)
(0, -2)
(70, 120)
(52, 0)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(51, 40)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(54, 0)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(69, 0)
(80, 80)
(75, 274)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(53, 0)
(75, 0)
(39, 49)
(63, 40)
(39, 16)
(0, -2)
(70, 80)
(48, 120)
(0, -1)
(74, 0)
(58, 0)
(77, 0)
(84, 0)
(51, 16)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(52, 0)
(75, 0)
(39, 20)
(84, 0)
(69, 120)
(52, 80)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(68, 0)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(75, 0)
(41, 0)
(48, 0)
(56, 0)
(44, 0)
(51, 0)
(72, 0)
(64, 40)
(67, 120)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(73, 180)
(81, 240)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(69, 480)
(0, -2)
(0, -1)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(65, 20)
(37, 198)
(0, -2)
(0, -1)
(52, 0)
(80, 40)
(80, 40)
(0, -2)
(0, -1)
(63, 720)
(60, 80)
(61, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(37, 240)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 240)
(67, 960)
(69, 120)
(0, -1)
(58, 120)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(65, 120)
(0, -2)
(0, -1)
(63, 80)
(64, 20)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(45, 34)
(82, 184)
(0, -2)
(0, -1)
(55, 80)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(75, 234)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(55, 0)
(72, 0)
(61, 40)
(60, 40)
(0, -2)
(0, -1)
(63, 0)
(63, 240)
(68, 40)
(87, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(70, 80)
(0, -1)
(68, 80)
(80, 240)
(0, -2)
(0, -1)
(51, 40)
(61, 2880)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 40)
(75, 240)
(0, -2)
(0, -1)
(71, 40)
(69, 80)
(0, -2)
(0, -1)
(71, 180)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(62, 0)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(53, 0)
(68, 0)
(80, 0)
(61, 0)
(75, 80)
(65, 80)
(68, 80)
(59, 120)
(63, 180)
(58, 130)
(75, 40)
(56, 120)
(57, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 0)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(58, 240)
(48, 80)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(68, 0)
(73, 0)
(71, 0)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(69, 360)
(82, 109)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(80, 0)
(51, 0)
(75, 240)
(44, 30)
(69, 80)
(84, 80)
(56, 180)
(0, -1)
(51, 80)
(73, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(76, 80)
(0, -2)
(0, -1)
(54, 80)
(69, 80)
(0, -2)
(0, -1)
(67, 0)
(72, 0)
(32, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(60, 0)
(61, 40)
(82, 109)
(59, 130)
(0, -2)
(0, -1)
(65, 0)
(71, 120)
(70, 80)
(0, -2)
(0, -1)
(43, 80)
(37, 184)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 80)
(77, 0)
(72, 0)
(66, 1200)
(52, 0)
(84, 0)
(59, 240)
(68, 1200)
(67, 0)
(0, -1)
(52, 80)
(72, 120)
(0, -2)
(0, -1)
(63, 0)
(53, 80)
(70, 80)
(0, -2)
(46, 40)
(0, -1)
(73, 0)
(41, 70)
(68, 320)
(0, -2)
(70, 60)
(0, -1)
(73, 0)
(57, 0)
(58, 80)
(0, -2)
(55, 140)
(0, -1)
(75, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(61, 80)
(68, 320)
(0, -2)
(0, -1)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(65, 180)
(44, 40)
(0, -2)
(0, -1)
(39, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(73, 278)
(70, 0)
(65, 80)
(60, 240)
(77, 160)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 38)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 80)
(80, 0)
(75, 60)
(39, 23)
(51, 40)
(57, 0)
(0, -1)
(71, 120)
(56, 127)
(0, -2)
(72, 240)
(0, -1)
(77, 160)
(72, 40)
(0, -2)
(0, -1)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(63, 480)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(67, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 480)
(44, 34)
(63, 180)
(0, -2)
(0, -1)
(49, 120)
(73, 120)
(0, -2)
(37, 7)
(37, 120)
(50, 40)
(65, 360)
(68, 960)
(82, 289)
(74, 120)
(68, 60)
(71, 180)
(63, 480)
(68, 60)
(68, 60)
(43, 49)
(62, 120)
(59, 120)
(68, 120)
(64, 240)
(64, 120)
(70, 60)
(60, 240)
(65, 120)
(63, 120)
(64, 120)
(45, 0)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(44, 40)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(54, 0)
(81, 0)
(72, 120)
(64, 720)
(67, 120)
(0, -2)
(0, -1)
(78, 0)
(75, 80)
(51, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 120)
(0, -2)
(0, -1)
(52, 0)
(65, 0)
(32, 80)
(65, 20)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(68, 80)
(77, 289)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(58, 150)
(41, 16)
(0, -2)
(70, 40)
(53, 40)
(80, 80)
(0, -1)
(73, 0)
(45, 80)
(62, 40)
(0, -2)
(0, -1)
(37, 13)
(64, 180)
(0, -2)
(0, -1)
(80, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(48, 80)
(79, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 40)
(51, 40)
(0, -2)
(0, -1)
(44, 0)
(67, 40)
(63, 80)
(76, 160)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 74)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(39, 80)
(75, 0)
(84, 0)
(53, 0)
(60, 0)
(39, 23)
(82, 184)
(77, 160)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(84, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(51, 0)
(68, 0)
