iteration: 286500, loss: 0.587414
----
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(75, 200)
(82, 109)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(60, 80)
(62, 175)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 0)
(55, 0)
(60, 0)
(53, 0)
(63, 0)
(61, 0)
(68, 0)
(56, 0)
(68, 0)
(62, 0)
(76, 0)
(55, 80)
(80, 23)
(0, -2)
(0, -1)
(52, 0)
(62, 0)
(58, 0)
(51, 1440)
(68, 0)
(80, 0)
(76, 0)
(67, 120)
(58, 720)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 30)
(82, 289)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 24)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(68, 0)
(92, 80)
(72, 80)
(57, 0)
(0, -2)
(0, -1)
(80, 0)
(46, 0)
(84, 80)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(75, 184)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(62, 0)
(68, 40)
(68, 120)
(0, -2)
(0, -1)
(63, 80)
(64, 240)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(50, 240)
(77, 0)
(0, -2)
(0, -1)
(75, 80)
(58, 0)
(60, 80)
(77, 289)
(0, -2)
(0, -1)
(56, 0)
(70, 194)
(68, 40)
(92, 80)
(0, -2)
(0, -1)
(52, 0)
(39, 80)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(41, 0)
(77, 0)
(72, 80)
(75, 120)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(67, 80)
(65, 60)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(61, 80)
(41, 0)
(0, -2)
(44, 64)
(69, 56)
(70, 240)
(53, 40)
(38, 28)
(68, 960)
(0, -1)
(60, 240)
(58, 240)
(0, -2)
(53, 120)
(44, 240)
(73, 240)
(0, -1)
(64, 120)
(44, 48)
(0, -2)
(66, 1200)
(82, 278)
(0, -1)
(69, 0)
(58, 240)
(49, 240)
(0, -2)
(56, 240)
(0, -1)
(65, 240)
(56, 120)
(0, -2)
(0, -1)
(77, 120)
(56, 120)
(0, -2)
(0, -1)
(53, 0)
(65, 0)
(79, 0)
(79, 143)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(84, 80)
(0, -2)
(0, -1)
(48, 40)
(80, 80)
(0, -2)
(0, -1)
(62, 40)
(60, 80)
(0, -2)
(0, -1)
(46, 0)
(73, 0)
(44, 34)
(56, 2880)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(57, 480)
(77, 40)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 180)
(69, 480)
(0, -2)
(0, -1)
(51, 40)
(71, 0)
(61, 0)
(74, 0)
(62, 40)
(75, 480)
(0, -2)
(0, -1)
(55, 40)
(69, 120)
(0, -2)
(0, -1)
(43, 85)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(72, 40)
(0, -1)
(44, 80)
(63, 120)
(0, -2)
(58, 240)
(0, -1)
(63, 240)
(72, 120)
(0, -2)
(56, 180)
(0, -1)
(61, 480)
(70, 120)
(0, -2)
(37, 7)
(58, 240)
(60, 720)
(0, -1)
(80, 0)
(51, 120)
(67, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(65, 40)
(71, 240)
(80, 0)
(68, 60)
(62, 40)
