iteration: 499500, loss: 1.224415
----
(0, -1)
(51, 0)
(76, 0)
(67, 960)
(73, 289)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(68, 80)
(67, 40)
(0, -2)
(0, -1)
(43, 0)
(72, 0)
(44, 34)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(77, 80)
(0, -2)
(0, -1)
(67, 40)
(61, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 45)
(75, 405)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(44, 20)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 80)
(77, 0)
(0, -2)
(0, -1)
(57, 96)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(73, 40)
(73, 480)
(0, -1)
(79, 96)
(64, 120)
(72, 480)
(48, 0)
(92, 80)
(60, 80)
(64, 120)
(0, -2)
(37, 0)
(0, -1)
(73, 0)
(73, 180)
(80, 350)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(48, 80)
(77, 0)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(48, 0)
(57, 80)
(48, 80)
(0, -1)
(44, 34)
(51, 80)
(0, -2)
(54, 120)
(0, -1)
(67, 0)
(70, 0)
(51, 0)
(75, 0)
(84, 0)
(68, 240)
(73, 120)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(71, 120)
(92, 80)
(0, -2)
(0, -1)
(52, 80)
(68, 120)
(0, -2)
(0, -1)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(75, 80)
(77, 80)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(32, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(53, 480)
(0, -2)
(0, -1)
(51, 40)
(58, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(51, 0)
(72, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(47, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(49, 41)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(76, 0)
(65, 80)
(65, 80)
(0, -2)
(0, -1)
(37, 13)
(72, 120)
(0, -2)
(0, -1)
(44, 80)
(61, 300)
(0, -2)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
