iteration: 418500, loss: 0.968682
----
(66, 120)
(58, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(56, 0)
(44, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(68, 0)
(55, 0)
(73, 0)
(63, 80)
(67, 480)
(77, 160)
(70, 80)
(68, 40)
(84, 289)
(0, -1)
(63, 240)
(63, 80)
(0, -2)
(48, 120)
(51, 40)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(75, 0)
(43, 40)
(60, 0)
(60, 0)
(44, 0)
(70, 16)
(46, 0)
(61, 140)
(64, 1440)
(68, 40)
(0, -2)
(69, 0)
(0, -1)
(73, 0)
(72, 0)
(39, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(75, 0)
(0, -2)
(0, -1)
(80, 240)
(68, 120)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(39, 16)
(53, 80)
(67, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 37)
(75, 274)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 40)
(71, 120)
(0, -2)
(0, -1)
(44, 34)
(76, 0)
(0, -2)
(0, -1)
(80, 0)
(75, 240)
(71, 120)
(0, -2)
(0, -1)
(61, 0)
(41, 0)
(63, 0)
(76, 0)
(54, 0)
(76, 0)
(71, 0)
(65, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 0)
(66, 0)
(58, 0)
(75, 206)
(50, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 40)
(64, 0)
(70, 0)
(51, 40)
(72, 80)
(64, 120)
(81, 80)
(56, 140)
(64, 130)
