iteration: 140000, loss: 2.976255
----
(44, 120)
(0, -2)
(0, -1)
(61, 0)
(44, 34)
(0, -2)
(0, -1)
(44, 40)
(55, 40)
(0, -2)
(0, -1)
(71, 120)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(61, 120)
(0, -2)
(0, -1)
(44, 45)
(58, 120)
(0, -2)
(0, -1)
(75, 80)
(65, 80)
(52, 240)
(48, 0)
(75, 80)
(53, 120)
(0, -2)
(72, 240)
(0, -1)
(71, 80)
(64, 120)
(0, -2)
(68, 40)
(44, 80)
(63, 80)
(64, 120)
(71, 240)
(0, -2)
(64, 180)
(0, -1)
(63, 40)
(63, 120)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -1)
(61, 480)
(61, 60)
(0, -2)
(53, 0)
(49, 219)
(65, 0)
(0, -1)
(49, 140)
(0, -2)
(0, -2)
(61, 60)
(49, 120)
(0, -1)
(75, 240)
(72, 0)
(0, -1)
(61, 240)
(58, 120)
(0, -2)
(58, 80)
(0, -1)
(66, 120)
(61, 240)
(65, 80)
(0, -2)
(63, 40)
(54, 160)
(46, 37)
(48, 120)
(49, 120)
(0, -1)
(68, 120)
(44, 120)
(58, 0)
(0, -2)
(0, -1)
(68, 240)
(49, 162)
(0, -2)
(65, 120)
(71, 480)
(59, 40)
(48, 80)
(0, -1)
(72, 0)
(49, 64)
(0, -2)
(0, -2)
(63, 40)
(0, -1)
(71, 240)
(78, 0)
(68, 0)
(66, 120)
(0, -2)
(0, -2)
(59, 120)
(68, 0)
(0, -1)
(64, 240)
(44, 120)
(75, 41)
(0, -2)
(63, 0)
(0, -1)
(63, 0)
(67, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(66, 240)
(0, -2)
(0, -1)
(66, 240)
(49, 140)
(0, -2)
(49, 240)
(0, -1)
(49, 120)
(75, 120)
(0, -2)
(0, -1)
(49, 240)
(56, 40)
(0, -2)
(0, -1)
(68, 120)
(63, 240)
(0, -2)
(0, -1)
(48, 0)
(80, 240)
(0, -1)
(71, 120)
(55, 40)
(0, -2)
(0, -1)
(71, 120)
(59, 130)
(0, -2)
(0, -1)
(58, 120)
(64, 0)
(0, -2)
(72, 40)
(0, -1)
(64, 240)
(53, 80)
(51, 720)
(0, -2)
(75, 0)
(0, -1)
(64, 240)
(53, 0)
(60, 120)
(0, -2)
(0, -1)
(71, 240)
(65, 0)
(70, 0)
(0, -2)
(71, 0)
(0, -1)
(54, 0)
(63, 240)
(0, -2)
(75, 80)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(60, 240)
(58, 120)
(0, -1)
(56, 40)
(0, -1)
(51, 40)
(0, -2)
(72, 80)
(0, -2)
(64, 120)
(0, -2)
(71, 240)
(59, 130)
(51, 40)
(0, -1)
(67, 120)
(62, 40)
(0, -1)
(65, 80)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(61, 240)
(0, -2)
(0, -1)
(61, 80)
(68, 960)
(0, -2)
(0, -1)
(73, 0)
(78, 120)
(0, -2)
(72, 0)
(48, 0)
(77, 401)
(48, 49)
(70, 240)
(68, 60)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(63, 175)
(0, -1)
(44, 189)
(64, 120)
(61, 240)
(0, -2)
(80, 120)
(0, -1)
(68, 120)
(60, 240)
(65, 480)
(0, -2)
(0, -1)
(56, 80)
(72, 960)
(0, -2)
(0, -1)
(55, 0)
(44, 240)
(0, -2)
(0, -1)
(67, 120)
(72, 0)
(0, -2)
(0, -1)
(58, 120)
(49, 120)
(0, -2)
(49, 120)
(0, -1)
(51, 40)
(0, -1)
(73, 120)
(75, 80)
(0, -2)
(54, 64)
(61, 0)
(0, -1)
(75, 80)
(0, -2)
(0, -1)
(68, 120)
(55, 40)
(0, -2)
(0, -1)
(52, 0)
(56, 0)
(0, -2)
(58, 120)
(37, 20)
(68, 40)
(61, 240)
(44, 120)
(66, 60)
(58, 120)
(89, 80)
(49, 40)
(65, 480)
(72, 0)
(0, -2)
(0, -1)
(48, 40)
(61, 80)
(0, -2)
(0, -1)
(77, 240)
(72, 0)
(0, -2)
(0, -1)
(75, 40)
(66, 120)
(0, -2)
(58, 120)
(0, -1)
(49, 226)
(76, 40)
(70, 480)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(0, -2)
(0, -1)
(49, 240)
(63, 480)
(0, -2)
(0, -1)
(68, 240)
(55, 240)
(0, -2)
(0, -1)
(56, 0)
(32, 0)
(0, -2)
(0, -1)
(61, 480)
(44, 40)
(0, -2)
(43, 40)
(0, -1)
(72, 40)
(61, 120)
(49, 120)
(0, -2)
(0, -1)
(66, 120)
(44, 120)
(0, -2)
(61, 432)
(0, -1)
(70, 80)
(0, -1)
(57, 960)
(58, 130)
(69, 0)
(0, -2)
(0, -1)
(63, 0)
(64, 480)
(0, -2)
(44, 0)
(56, 424)
(54, 0)
(60, 80)
(0, -1)
(58, 130)
(57, 40)
(0, -2)
(64, 20)
(73, 0)
(0, -1)
(71, 240)
(68, 120)
(0, -2)
(72, 0)
(52, 80)
(75, 240)
(58, 2880)
(56, 120)
(63, 120)
(0, -2)
(75, 30)
(0, -1)
(51, 80)
(49, 480)
(0, -2)
(0, -1)
(71, 240)
(60, 480)
(0, -2)
(58, 480)
(51, 480)
(46, 37)
(75, 400)
(54, 240)
(61, 240)
(72, 240)
(61, 240)
(58, 120)
(49, 240)
(65, 40)
(68, 240)
(0, -1)
(67, 720)
(84, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(44, 120)
(0, -2)
(0, -2)
(49, 40)
(61, 120)
(64, 480)
(45, 37)
(76, 240)
(49, 240)
(0, -1)
(71, 240)
(63, 0)
(68, 80)
(0, -2)
(0, -1)
(71, 40)
(56, 0)
(0, -1)
(63, 80)
(65, 960)
(0, -2)
(0, -1)
(58, 0)
(71, 120)
(67, 240)
(0, -1)
(56, 424)
(62, 480)
(0, -2)
(0, -1)
(73, 40)
(72, 240)
(0, -2)
(79, 240)
(0, -1)
(59, 240)
(61, 480)
(0, -1)
(49, 240)
(60, 80)
(0, -2)
(0, -1)
(84, 200)
(68, 80)
(0, -2)
(0, -1)
(53, 720)
(78, 120)
(60, 120)
(59, 120)
(75, 0)
(63, 0)
(71, 120)
(56, 0)
(0, -1)
(49, 60)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(62, 240)
(0, -1)
(56, 0)
(43, 40)
(0, -2)
(70, 240)
(0, -1)
(71, 120)
(61, 80)
(0, -2)
(44, 240)
(0, -1)
(69, 180)
(49, 60)
(0, -2)
(0, -1)
(75, 80)
(56, 0)
(0, -2)
(0, -1)
(51, 40)
(54, 0)
(0, -2)
(75, 240)
(0, -1)
(71, 240)
(72, 80)
(0, -2)
(58, 120)
(72, 0)
(0, -1)
(63, 130)
(63, 0)
(0, -2)
(62, 960)
(0, -1)
(51, 240)
(70, 0)
(61, 480)
(0, -2)
(69, 120)
(54, 480)
(0, -1)
(56, 40)
(63, 0)
(0, -2)
(56, 240)
(68, 80)
(60, 480)
(0, -2)
(0, -1)
(65, 120)
(72, 0)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(71, 240)
(67, 120)
(68, 60)
(65, 0)
(71, 240)
(0, -1)
(55, 0)
(44, 120)
(0, -2)
(0, -1)
(60, 120)
(71, 240)
(55, 0)
(0, -2)
(0, -1)
(72, 0)
(72, 108)
(0, -2)
(49, 240)
(0, -1)
(73, 120)
(56, 120)
(0, -2)
(58, 1296)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(68, 80)
(0, -1)
(67, 175)
(61, 240)
(0, -1)
(51, 80)
(44, 120)
(0, -2)
(0, -1)
(51, 0)
(51, 0)
(0, -2)
(0, -1)
(71, 40)
(68, 80)
(0, -2)
(0, -1)
(65, 720)
(56, 0)
(0, -2)
(72, 80)
(53, 120)
(0, -1)
(52, 0)
(68, 120)
(0, -2)
(58, 120)
(0, -1)
(60, 120)
(53, 120)
(0, -2)
(67, 80)
(0, -1)
(73, 240)
(71, 0)
(0, -2)
(56, 64)
(0, -1)
(49, 240)
(0, -2)
(48, 0)
(68, 0)
(61, 120)
(39, 80)
(0, -1)
(71, 120)
(64, 130)
(0, -2)
(71, 240)
(63, 180)
(58, 120)
(56, 0)
(0, -1)
(75, 0)
(60, 120)
(0, -2)
(60, 0)
(58, 120)
(73, 80)
(72, 80)
(54, 160)
(0, -1)
(73, 120)
(71, 240)
(0, -2)
(0, -1)
(55, 80)
(71, 240)
(62, 480)
(0, -2)
(53, 720)
(65, 480)
(56, 120)
(0, -1)
(56, 40)
(49, 240)
(0, -2)
(73, 0)
(72, 120)
(0, -1)
(49, 48)
(66, 120)
(0, -1)
(76, 157)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(56, 80)
(49, 240)
(0, -2)
(64, 180)
(39, 80)
(63, 80)
(0, -1)
(50, 0)
(61, 120)
(0, -2)
(0, -2)
(63, 40)
(51, 40)
(71, 240)
(0, -1)
(56, 40)
(71, 240)
(0, -1)
(69, 120)
(60, 0)
(0, -2)
(0, -2)
(72, 80)
(51, 0)
(80, 0)
(44, 0)
(68, 120)
(71, 240)
(58, 120)
(0, -1)
(73, 720)
(73, 720)
(0, -2)
(0, -1)
(73, 0)
(60, 120)
(34, 49)
(0, -1)
(62, 120)
(63, 40)
(0, -2)
(71, 240)
(57, 960)
(0, -1)
(71, 120)
(73, 445)
(0, -2)
(56, 120)
(73, 120)
(44, 24)
(0, -1)
(49, 80)
(80, 80)
(64, 40)
(0, -2)
(54, 120)
(70, 80)
(0, -1)
(77, 289)
(63, 480)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 80)
(63, 0)
(0, -2)
(60, 0)
(0, -1)
(75, 240)
(58, 120)
(0, -2)
(0, -2)
(63, 40)
(0, -1)
(70, 120)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 40)
(0, -2)
(40, 2880)
(37, 49)
(60, 40)
(60, 120)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(71, 240)
(57, 960)
(0, -1)
(80, 120)
(61, 80)
(80, 0)
(0, -2)
(0, -1)
(64, 480)
(67, 40)
(70, 80)
(76, 174)
(0, -1)
(59, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(65, 480)
(0, -2)
(0, -1)
(51, 0)
(61, 960)
(64, 40)
(0, -2)
(67, 480)
(0, -1)
(65, 80)
(37, 0)
(59, 120)
(0, -2)
(0, -1)
(72, 120)
(44, 120)
(0, -2)
(84, 80)
(71, 240)
(0, -2)
(72, 80)
(0, -1)
(77, 120)
(58, 0)
(0, -2)
(0, -1)
(60, 0)
(59, 80)
(0, -2)
(70, 60)
(0, -1)
(56, 80)
(62, 120)
(0, -2)
(0, -1)
(55, 80)
(54, 0)
(64, 180)
(0, -2)
(0, -1)
(61, 120)
(81, 0)
(0, -2)
(66, 150)
(54, 64)
(58, 480)
(0, -1)
