iteration: 344500, loss: 2.617806
----
(62, 20)
(0, -2)
(0, -1)
(52, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(70, 0)
(51, 0)
(68, 0)
(48, 49)
(58, 150)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(63, 120)
(0, -2)
(0, -1)
(80, 0)
(61, 120)
(84, 80)
(0, -2)
(71, 0)
(0, -1)
(75, 0)
(65, 0)
(68, 0)
(78, 1440)
(49, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(55, 0)
(80, 0)
(61, 0)
(76, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 40)
(70, 120)
(0, -2)
(79, 440)
(53, 40)
(75, 240)
(53, 40)
(58, 40)
(61, 140)
(76, 38)
(59, 130)
(64, 130)
(64, 120)
(79, 120)
(61, 432)
(56, 180)
(85, 240)
(64, 120)
(56, 180)
(69, 120)
(62, 0)
(69, 240)
(73, 120)
(62, 720)
(56, 140)
(59, 130)
(54, 480)
(56, 140)
(66, 150)
(66, 120)
(59, 120)
(56, 180)
(68, 120)
(56, 180)
(37, 34)
(69, 120)
(37, 540)
(56, 140)
(61, 432)
(61, 120)
(58, 120)
(68, 60)
(73, 120)
(59, 120)
(66, 120)
(80, 118)
(68, 60)
(64, 240)
(56, 140)
(64, 120)
(61, 720)
(63, 180)
(56, 140)
(50, 40)
(61, 140)
(75, 60)
(64, 480)
(57, 150)
(60, 240)
(80, 200)
(56, 180)
(59, 80)
(85, 80)
(66, 150)
(68, 120)
(0, -1)
(61, 120)
(58, 120)
(0, -2)
(67, 80)
(0, -1)
(49, 34)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(61, 480)
(61, 120)
(0, -2)
(0, -1)
(51, 40)
(58, 120)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(67, 80)
(0, -1)
(73, 120)
(51, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(61, 80)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 400)
(0, -2)
(61, 300)
(0, -1)
(75, 0)
(67, 960)
(80, 245)
(0, -2)
(0, -1)
(80, 0)
(84, 40)
(75, 480)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 0)
(48, 34)
(57, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(67, 40)
(65, 40)
(0, -2)
(0, -1)
(72, 80)
(70, 80)
(0, -2)
(0, -1)
(74, 240)
(72, 80)
(0, -2)
(0, -1)
(44, 45)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(56, 240)
(0, -1)
(65, 120)
(73, 720)
(0, -2)
(60, 240)
(0, -1)
(72, 0)
(80, 438)
(75, 120)
(48, 80)
(0, -2)
(0, -1)
(32, 0)
(60, 0)
(60, 0)
(39, 49)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(32, 40)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(51, 0)
