iteration: 160000, loss: 2.551463
----
(0, -1)
(72, 480)
(59, 120)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 120)
(41, 0)
(70, 80)
(0, -2)
(59, 40)
(0, -1)
(39, 20)
(53, 60)
(0, -2)
(0, -1)
(75, 0)
(67, 120)
(0, -2)
(0, -1)
(60, 480)
(71, 240)
(0, -2)
(0, -1)
(61, 240)
(69, 0)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(63, 1500)
(0, -2)
(75, 80)
(64, 360)
(71, 240)
(36, 0)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(49, 240)
(71, 240)
(56, 120)
(0, -2)
(44, 45)
(0, -1)
(61, 80)
(75, 480)
(0, -2)
(0, -1)
(64, 180)
(51, 0)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(61, 0)
(0, -2)
(0, -1)
(60, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 40)
(73, 40)
(0, -2)
(0, -1)
(48, 0)
(43, 80)
(52, 0)
(0, -2)
(51, 240)
(0, -1)
(56, 80)
(64, 0)
(0, -2)
(0, -1)
(49, 189)
(68, 120)
(0, -2)
(48, 80)
(0, -1)
(88, 240)
(49, 9)
(73, 0)
(46, 37)
(57, 80)
(0, -1)
(49, 240)
(58, 0)
(0, -2)
(0, -2)
(0, -1)
(71, 360)
(71, 0)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(68, 720)
(49, 120)
(72, 80)
(69, 180)
(68, 240)
(0, -2)
(84, 80)
(76, 0)
(41, 0)
(44, 34)
(0, -1)
(78, 120)
(56, 120)
(0, -2)
(0, -1)
(79, 226)
(73, 0)
(0, -2)
(0, -1)
(63, 0)
(80, 120)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(55, 0)
(76, 40)
(0, -2)
(56, 120)
(73, 80)
(63, 120)
(71, 120)
(49, 240)
(0, -2)
(66, 120)
(63, 40)
(67, 40)
(62, 120)
(0, -1)
(49, 64)
(59, 0)
(0, -2)
(68, 40)
(75, 41)
(0, -1)
(51, 0)
(63, 40)
(0, -2)
(0, -1)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(58, 0)
(44, 120)
(0, -2)
(0, -1)
(51, 80)
(44, 120)
(0, -1)
(56, 0)
(53, 120)
(53, 0)
(0, -2)
(0, -1)
(77, 240)
(58, 120)
(0, -2)
(49, 120)
(58, 120)
(67, 720)
(46, 0)
(41, 89)
(0, -2)
(77, 109)
(73, 240)
(54, 64)
(0, -1)
(56, 0)
(53, 120)
(0, -2)
(0, -1)
(75, 0)
(44, 240)
(0, -2)
(45, 49)
(41, 16)
(61, 80)
(49, 240)
(80, 120)
(55, 80)
(69, 120)
(0, -1)
(68, 120)
(71, 0)
