iteration: 263000, loss: 1.546818
----
(60, 0)
(58, 0)
(80, 0)
(63, 0)
(48, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(76, 0)
(60, 40)
(65, 0)
(67, 120)
(75, 80)
(51, 23)
(68, 1200)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(58, 80)
(87, 80)
(0, -2)
(0, -1)
(43, 20)
(68, 240)
(0, -2)
(0, -1)
(71, 240)
(60, 120)
(0, -2)
(0, -1)
(45, 49)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(64, 120)
(63, 240)
(0, -2)
(0, -1)
(65, 180)
(72, 120)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(63, 0)
(41, 0)
(68, 0)
(80, 0)
(59, 240)
(37, 540)
(85, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(70, 0)
(58, 0)
(61, 0)
(48, 37)
(68, 320)
(68, 1200)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(50, 0)
(75, 0)
(39, 0)
(63, 0)
(72, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(80, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 80)
(51, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 120)
(75, 80)
(0, -2)
(0, -1)
(49, 7)
(71, 40)
(0, -2)
(0, -1)
(49, 120)
(51, 120)
(0, -2)
(0, -1)
(39, 23)
(63, 40)
(44, 1440)
(0, -2)
(0, -1)
(65, 240)
(82, 400)
(61, 120)
(58, 240)
(0, -2)
(0, -1)
(57, 0)
(51, 0)
(72, 0)
(60, 0)
(68, 0)
(53, 0)
(76, 0)
(58, 0)
(53, 0)
(60, 0)
(55, 0)
(56, 0)
(73, 0)
(63, 0)
(56, 0)
(70, 0)
(48, 0)
(51, 32)
(85, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(58, 150)
(46, 38)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(48, 40)
(76, 0)
(79, 80)
(61, 0)
(0, -1)
(68, 0)
(61, 40)
(67, 960)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(55, 0)
(75, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(80, 0)
(71, 0)
(68, 80)
(68, 40)
(55, 40)
(0, -2)
(0, -1)
(54, 0)
(58, 40)
(43, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(39, 80)
(50, 240)
(0, -2)
(0, -1)
(59, 0)
(71, 120)
(85, 240)
(48, 20)
(0, -2)
(0, -1)
(41, 0)
(73, 360)
(0, -2)
(70, 80)
(74, 120)
(0, -1)
(59, 240)
(39, 80)
(65, 960)
(0, -2)
(0, -1)
(52, 0)
(78, 480)
(39, 85)
(75, 240)
(0, -2)
(0, -1)
(51, 40)
(87, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(63, 0)
(64, 80)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(71, 0)
(71, 240)
(53, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 0)
(73, 0)
(44, 0)
(52, 0)
(62, 0)
(55, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(44, 49)
(68, 80)
(84, 80)
(59, 130)
(73, 120)
(66, 240)
(69, 120)
(59, 1440)
(64, 240)
(66, 150)
(64, 240)
(58, 150)
(80, 480)
(63, 60)
(56, 140)
(59, 130)
(66, 960)
(80, 118)
(64, 120)
(82, 120)
(80, 118)
(68, 120)
(0, -1)
(64, 130)
(81, 240)
(0, -2)
(70, 40)
(66, 240)
(48, 40)
(67, 240)
(52, 240)
(0, -1)
(59, 240)
(66, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(70, 120)
(0, -2)
(0, -1)
(53, 240)
(69, 120)
(0, -2)
(0, -1)
(49, 240)
(63, 720)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(44, 20)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(46, 63)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(66, 240)
(0, -2)
(72, 40)
(58, 360)
(0, -1)
(77, 120)
(44, 140)
(0, -2)
(56, 180)
(73, 150)
(64, 240)
(0, -1)
(59, 720)
(64, 360)
(0, -2)
(65, 80)
(68, 120)
(69, 120)
(44, 240)
(75, 120)
(73, 150)
(68, 120)
(64, 240)
(80, 120)
(73, 960)
(64, 130)
(61, 432)
(68, 60)
(56, 140)
(65, 60)
(64, 120)
(64, 120)
(61, 480)
(61, 432)
(68, 240)
(56, 180)
(75, 60)
(64, 120)
(56, 180)
(48, 0)
(68, 60)
(56, 180)
(64, 120)
(67, 120)
(59, 130)
(78, 240)
(61, 140)
