iteration: 450000, loss: 1.173893
----
(0, -1)
(72, 0)
(59, 240)
(77, 160)
(78, 80)
(92, 80)
(0, -2)
(0, -1)
(41, 28)
(68, 120)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(77, 0)
(80, 288)
(56, 40)
(67, 20)
(0, -2)
(0, -1)
(44, 80)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(43, 120)
(75, 480)
(0, -2)
(0, -1)
(49, 160)
(48, 40)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(77, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(78, 1440)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(0, -2)
(0, -1)
(49, 80)
(67, 120)
(0, -2)
(0, -1)
(72, 80)
(67, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(71, 0)
(84, 289)
(0, -2)
(0, -1)
(62, 0)
(65, 960)
(54, 0)
(75, 40)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(68, 0)
(80, 0)
(68, 0)
(32, 0)
(58, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(39, 49)
(73, 289)
(0, -2)
(0, -1)
(73, 0)
(85, 80)
(58, 80)
(64, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(0, -1)
(52, 0)
(78, 0)
(74, 354)
(76, 289)
(0, -2)
(0, -1)
(58, 0)
(80, 80)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(39, 85)
(79, 160)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 37)
(67, 20)
(0, -2)
(0, -1)
(60, 40)
(87, 40)
(0, -2)
(0, -1)
(48, 0)
(67, 40)
(68, 720)
(84, 0)
(0, -2)
(0, -1)
(65, 0)
(60, 0)
(60, 0)
(56, 80)
(46, 38)
(0, -2)
(0, -1)
(60, 0)
(68, 240)
(65, 0)
(84, 0)
(68, 0)
(56, 0)
(60, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(71, 120)
(51, 0)
(75, 0)
(56, 80)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(61, 0)
(0, -2)
(0, -1)
