iteration: 270500, loss: 2.926456
----
(0, -1)
(56, 40)
(44, 64)
(0, -2)
(0, -1)
(58, 0)
(72, 120)
(87, 0)
(0, -2)
(64, 120)
(0, -1)
(68, 120)
(58, 80)
(49, 41)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(58, 0)
(72, 0)
(51, 0)
(70, 0)
(81, 80)
(69, 0)
(77, 160)
(57, 0)
(57, 150)
(71, 0)
(72, 80)
(48, 49)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(76, 0)
(59, 0)
(65, 0)
(57, 150)
(63, 180)
(56, 579)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 40)
(66, 360)
(0, -2)
(65, 80)
(57, 0)
(73, 80)
(73, 360)
(0, -1)
(58, 240)
(63, 80)
(0, -2)
(65, 80)
(71, 120)
(0, -1)
(44, 34)
(63, 0)
(47, 1200)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(73, 180)
(0, -2)
(0, -1)
(58, 0)
(44, 120)
(61, 0)
(69, 180)
(61, 0)
(67, 0)
(51, 0)
(73, 0)
(39, 80)
(68, 240)
(77, 160)
(81, 240)
(66, 960)
(0, -1)
(47, 1200)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(61, 120)
(0, -2)
(0, -1)
(75, 80)
(77, 160)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(56, 0)
(80, 240)
(48, 49)
(80, 80)
(0, -2)
(0, -1)
(32, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(76, 197)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(62, 0)
(76, 0)
(39, 38)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(39, 49)
(48, 0)
(0, -2)
(0, -1)
(67, 40)
(74, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 20)
(82, 34)
(0, -2)
(0, -1)
(54, 0)
(72, 0)
(75, 0)
(75, 0)
(61, 0)
(63, 0)
(65, 0)
(67, 0)
(76, 0)
(65, 0)
(51, 80)
(68, 80)
(0, -2)
