iteration: 486500, loss: 1.804496
----
(56, 0)
(68, 0)
(51, 0)
(49, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(57, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 0)
(63, 40)
(55, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(56, 0)
(72, 0)
(58, 0)
(61, 0)
(68, 0)
(44, 80)
(51, 40)
(84, 80)
(69, 0)
(51, 40)
(76, 197)
(80, 40)
(80, 120)
(63, 130)
(72, 120)
(68, 60)
(57, 150)
(74, 120)
(62, 480)
(51, 80)
(62, 0)
(69, 120)
(68, 120)
(73, 120)
(68, 60)
(69, 120)
(65, 960)
(83, 80)
(58, 150)
(51, 1200)
(75, 120)
(61, 120)
(65, 180)
(63, 60)
(73, 120)
(75, 120)
(66, 240)
(73, 120)
(61, 120)
(56, 180)
(59, 120)
(61, 60)
(64, 240)
(64, 1440)
(73, 120)
(80, 120)
(64, 240)
(61, 720)
(62, 480)
(75, 240)
(62, 0)
(70, 180)
(64, 120)
(63, 180)
(58, 150)
(55, 140)
(65, 240)
(80, 118)
(64, 120)
(55, 140)
(63, 180)
(59, 120)
(62, 120)
(64, 130)
(61, 120)
(61, 720)
(61, 480)
(78, 240)
(80, 480)
(63, 180)
(60, 240)
(55, 0)
(54, 720)
(64, 240)
(77, 240)
(62, 175)
(59, 130)
(56, 180)
(0, -2)
(0, -1)
(57, 0)
(71, 40)
(71, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(44, 24)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(75, 120)
(32, 0)
(0, -2)
(73, 240)
(0, -1)
(73, 0)
(58, 0)
(44, 24)
(49, 0)
(69, 120)
(54, 80)
(78, 255)
(80, 0)
(41, 70)
(0, -2)
