iteration: 332500, loss: 1.554731
----
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(37, 540)
(48, 40)
(0, -2)
(0, -1)
(49, 7)
(67, 20)
(0, -2)
(0, -1)
(44, 140)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 180)
(65, 360)
(0, -1)
(72, 80)
(60, 80)
(0, -2)
(56, 240)
(0, -1)
(69, 360)
(44, 140)
(0, -2)
(56, 240)
(37, 120)
(0, -1)
(61, 120)
(73, 180)
(0, -2)
(70, 720)
(0, -1)
(72, 0)
(60, 0)
(53, 240)
(61, 80)
(0, -2)
(58, 120)
(55, 40)
(0, -1)
(74, 0)
(60, 720)
(53, 0)
(0, -2)
(63, 180)
(51, 80)
(74, 354)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(84, 289)
(62, 0)
(56, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(56, 40)
(61, 720)
(0, -2)
(0, -1)
(70, 150)
(44, 198)
(65, 180)
(0, -2)
(0, -1)
(44, 40)
(70, 72)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(47, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 30)
(57, 0)
(84, 0)
(73, 40)
(49, 198)
(71, 80)
(57, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 40)
(0, -2)
(0, -1)
(73, 480)
(69, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(75, 0)
(62, 0)
(80, 0)
(66, 720)
(46, 0)
(60, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(76, 0)
(44, 0)
(51, 0)
(70, 0)
(70, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 30)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(77, 0)
(62, 0)
(77, 0)
(32, 0)
(44, 80)
(51, 40)
(80, 200)
(67, 40)
(75, 60)
(64, 130)
(82, 120)
(56, 140)
(71, 120)
(69, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(32, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 960)
(37, 28)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(52, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(37, 28)
(54, 120)
(0, -2)
(0, -1)
(80, 0)
(66, 120)
