iteration: 380000, loss: 3.645458
----
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(82, 109)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(56, 0)
(75, 0)
(63, 0)
(80, 400)
(32, 0)
(68, 40)
(70, 60)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(67, 0)
(60, 0)
(68, 0)
(63, 40)
(68, 40)
(68, 0)
(80, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 118)
(68, 240)
(0, -2)
(60, 120)
(0, -1)
(43, 120)
(47, 1200)
(0, -2)
(0, -1)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(53, 40)
(75, 80)
(0, -2)
(0, -1)
(71, 0)
(63, 80)
(0, -2)
(52, 240)
(85, 80)
(0, -1)
(80, 80)
(63, 80)
(58, 240)
(0, -2)
(80, 120)
(70, 150)
(0, -1)
(63, 480)
(70, 480)
(51, 1200)
(0, -2)
(60, 120)
(0, -1)
(47, 1200)
(64, 360)
(0, -2)
(37, 7)
(70, 60)
(51, 240)
(0, -1)
(66, 120)
(54, 480)
(0, -2)
(56, 240)
(53, 240)
(0, -1)
(65, 720)
(67, 720)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(70, 120)
(53, 240)
(0, -2)
(60, 240)
(0, -1)
(66, 120)
(56, 2880)
(0, -2)
(0, -1)
(54, 120)
(62, 120)
(53, 120)
(65, 480)
(0, -2)
(0, -1)
(65, 120)
(67, 960)
(0, -2)
(0, -1)
(63, 480)
(60, 720)
(59, 120)
(0, -2)
(0, -1)
(56, 40)
(66, 120)
(49, 240)
(63, 960)
(53, 40)
(75, 240)
(61, 432)
(0, -1)
(71, 1440)
(75, 240)
(0, -2)
(73, 240)
(0, -1)
(61, 120)
(59, 2880)
(0, -2)
(0, -1)
(68, 120)
(54, 120)
(58, 240)
(60, 120)
(0, -2)
(0, -1)
(62, 480)
(68, 120)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(39, 38)
(48, 20)
(0, -2)
(67, 20)
(73, 40)
(72, 80)
(0, -1)
(63, 0)
(69, 480)
(55, 0)
(60, 0)
(69, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(51, 120)
(74, 34)
(0, -2)
(0, -1)
(73, 0)
(65, 40)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 60)
(67, 120)
(62, 175)
(0, -2)
(0, -1)
(44, 0)
(69, 0)
(50, 0)
(63, 40)
(57, 0)
(73, 120)
(0, -1)
(61, 300)
(48, 80)
(0, -2)
(0, -1)
(75, 480)
(41, 0)
(0, -2)
(0, -1)
(80, 80)
(67, 120)
(0, -2)
(0, -1)
(63, 0)
(64, 180)
(44, 24)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(68, 40)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(53, 78)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(92, 240)
(64, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(73, 0)
(59, 0)
(67, 40)
(48, 40)
(0, -2)
(0, -1)
(49, 240)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(46, 37)
(66, 360)
(0, -2)
(0, -1)
(57, 40)
(41, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(48, 120)
(59, 720)
(0, -2)
(0, -1)
(67, 40)
(74, 120)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(61, 80)
(80, 240)
(0, -2)
(0, -1)
(44, 16)
(80, 80)
(0, -2)
(0, -1)
(54, 0)
(63, 0)
(44, 34)
(73, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(78, 0)
(48, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(58, 0)
(67, 0)
(51, 0)
(70, 0)
(56, 0)
(71, 0)
(60, 0)
(56, 0)
(68, 0)
(48, 0)
(58, 0)
(76, 0)
(90, 200)
(77, 160)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(54, 0)
(67, 20)
(76, 289)
(59, 240)
(59, 130)
(70, 80)
(64, 240)
(89, 289)
(0, -1)
(73, 120)
(66, 720)
(0, -2)
(67, 240)
(0, -1)
(68, 0)
(80, 0)
(44, 20)
(75, 40)
(0, -2)
(60, 240)
(0, -1)
(72, 0)
(77, 248)
(78, 0)
(0, -2)
(72, 40)
(0, -1)
(68, 120)
(79, 226)
(0, -2)
(0, -1)
(70, 0)
(63, 80)
(41, 0)
(0, -2)
(72, 80)
(0, -1)
(73, 80)
(56, 120)
(44, 0)
(51, 0)
(65, 120)
(62, 80)
(76, 289)
(0, -2)
(0, -1)
(39, 80)
(67, 120)
(0, -2)
(0, -1)
(47, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(63, 0)
(51, 0)
(72, 0)
(39, 0)
(63, 0)
(51, 40)
(82, 34)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 34)
(75, 206)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 40)
(0, -2)
(0, -1)
(76, 174)
(73, 40)
(0, -2)
(0, -1)
(75, 80)
(80, 400)
(0, -2)
(0, -1)
(65, 240)
(68, 80)
(0, -2)
(0, -1)
(66, 1440)
(69, 120)
(0, -2)
(0, -1)
(44, 240)
(64, 120)
(0, -2)
(54, 720)
(0, -1)
(80, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(76, 174)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(53, 120)
(73, 120)
(58, 240)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(56, 2880)
(0, -2)
(0, -1)
(68, 240)
(72, 0)
(69, 0)
(63, 40)
(77, 240)
(0, -2)
(0, -1)
(56, 40)
(78, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
