iteration: 276500, loss: 1.023126
----
(0, -1)
(62, 0)
(77, 0)
(68, 40)
(75, 41)
(0, -2)
(0, -1)
(60, 0)
(75, 80)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(44, 80)
(60, 80)
(0, -2)
(74, 354)
(0, -1)
(73, 80)
(68, 40)
(0, -2)
(0, -1)
(54, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(73, 40)
(0, -2)
(0, -1)
(41, 0)
(80, 80)
(0, -2)
(0, -1)
(47, 240)
(87, 0)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(48, 80)
(72, 40)
(0, -2)
(0, -1)
(54, 0)
(77, 289)
(43, 0)
(90, 200)
(0, -2)
(71, 0)
(39, 20)
(68, 40)
(0, -1)
(75, 240)
(75, 240)
(0, -2)
(51, 1200)
(0, -1)
(72, 0)
(60, 80)
(49, 40)
(0, -2)
(0, -1)
(58, 240)
(67, 0)
(0, -2)
(0, -1)
(58, 80)
(80, 40)
(0, -2)
(0, -1)
(46, 80)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(56, 120)
(0, -2)
(0, -1)
(51, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 24)
(75, 274)
(0, -2)
(0, -1)
(58, 80)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(75, 0)
(56, 80)
(68, 80)
(63, 38)
(92, 80)
(70, 60)
(64, 120)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(48, 40)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(51, 0)
(72, 0)
(80, 0)
(58, 80)
(85, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(61, 80)
(80, 280)
(0, -2)
(0, -1)
(72, 80)
(71, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(61, 0)
(65, 0)
(79, 0)
(70, 0)
(56, 0)
(60, 0)
(60, 0)
(56, 0)
(68, 0)
(51, 0)
(78, 0)
(56, 0)
(68, 0)
(80, 0)
(76, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(61, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 40)
(32, 0)
(0, -2)
(68, 80)
(48, 120)
(73, 80)
(64, 130)
(39, 23)
(56, 140)
(65, 40)
(78, 0)
(63, 130)
(0, -1)
(80, 0)
(39, 38)
(72, 40)
(0, -2)
(0, -1)
(54, 80)
(69, 80)
(72, 480)
(0, -2)
(0, -1)
(57, 0)
