iteration: 143500, loss: 3.632575
----
(62, 180)
(0, -1)
(63, 720)
(70, 0)
(54, 120)
(56, 240)
(74, 274)
(60, 80)
(51, 0)
(0, -2)
(0, -1)
(63, 80)
(61, 480)
(0, -2)
(0, -1)
(49, 219)
(70, 80)
(64, 480)
(0, -2)
(0, -1)
(56, 80)
(62, 120)
(0, -2)
(65, 120)
(77, 0)
(58, 120)
(80, 80)
(56, 2880)
(68, 960)
(53, 80)
(68, 0)
(57, 0)
(60, 40)
(68, 0)
(63, 0)
(61, 80)
(49, 184)
(56, 40)
(56, 40)
(0, -1)
(63, 0)
(70, 0)
(72, 0)
(49, 240)
(44, 0)
(61, 120)
(60, 0)
(63, 40)
(75, 80)
(44, 7)
(0, -2)
(49, 120)
(63, 0)
(49, 240)
(0, -1)
(64, 240)
(67, 480)
(54, 0)
(54, 64)
(72, 80)
(60, 0)
(44, 40)
(73, 480)
(60, 80)
(68, 80)
(75, 240)
(63, 80)
(70, 80)
(60, 80)
(0, -2)
(73, 720)
(64, 180)
(75, 206)
(61, 180)
(0, -2)
(59, 120)
(0, -1)
(56, 80)
(37, 664)
(48, 80)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(62, 240)
(0, -2)
(0, -1)
(73, 0)
(53, 40)
(68, 0)
(66, 120)
(59, 240)
(63, 60)
(39, 0)
(61, 120)
(56, 64)
(0, -2)
(0, -2)
(0, -1)
(65, 80)
(71, 120)
(0, -2)
(0, -1)
(49, 140)
(44, 27)
(70, 80)
(80, 480)
(0, -1)
(64, 180)
(0, -2)
(0, -1)
(73, 445)
(63, 80)
(49, 14)
(72, 0)
(73, 180)
(73, 0)
(63, 40)
(48, 80)
(0, -2)
(0, -1)
(63, 240)
(73, 240)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(43, 0)
(59, 130)
(60, 0)
(59, 130)
(0, -2)
(0, -1)
(37, 20)
(44, 34)
(46, 40)
(0, -2)
(0, -1)
(71, 120)
(54, 480)
(56, 30)
(0, -2)
(58, 120)
(0, -1)
(55, 40)
(59, 40)
(0, -2)
(0, -1)
(54, 240)
(49, 120)
(54, 240)
(60, 0)
(80, 40)
(49, 120)
(0, -1)
(64, 1440)
(49, 240)
(0, -2)
(51, 0)
(0, -1)
(60, 0)
(70, 16)
(56, 0)
(73, 0)
(60, 0)
(55, 80)
(75, 40)
(70, 480)
(0, -2)
(0, -1)
(51, 80)
(64, 240)
(65, 120)
(0, -2)
(0, -1)
(73, 0)
(44, 120)
(0, -2)
(0, -1)
(55, 0)
(51, 40)
(56, 0)
(66, 120)
(0, -2)
(0, -1)
(55, 80)
(44, 7)
(0, -2)
(50, 40)
(49, 240)
(44, 45)
(68, 80)
(66, 60)
(60, 0)
(52, 0)
(72, 40)
(58, 0)
(56, 120)
(56, 60)
(74, 274)
(0, -2)
(75, 120)
(60, 0)
(70, 480)
(51, 0)
(39, 80)
(68, 60)
(51, 0)
(48, 40)
(0, -2)
(0, -1)
(56, 1440)
(52, 0)
(0, -2)
(0, -1)
(58, 120)
(54, 120)
(0, -2)
(0, -1)
(68, 0)
(61, 80)
(0, -2)
(56, 64)
(61, 140)
(52, 0)
(53, 14)
(32, 0)
(72, 240)
(75, 0)
(65, 480)
(56, 0)
(58, 480)
(49, 240)
(51, 0)
(51, 0)
(70, 0)
(65, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -2)
(48, 34)
(61, 80)
(0, -1)
(51, 80)
(54, 2880)
(49, 60)
(72, 240)
(0, -2)
(0, -1)
(52, 0)
(77, 240)
(59, 130)
(69, 0)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(0, -1)
(64, 180)
(0, -2)
(0, -2)
(49, 240)
(54, 160)
(0, -1)
(51, 40)
(65, 240)
(68, 60)
(0, -2)
(0, -2)
(70, 60)
(0, -2)
(61, 80)
(0, -2)
(0, -1)
(52, 0)
(56, 40)
(61, 432)
(65, 20)
(0, -2)
(71, 0)
(0, -2)
(0, -1)
(64, 180)
(52, 0)
(63, 40)
(68, 0)
(63, 0)
(44, 80)
(64, 120)
(60, 240)
(0, -2)
(70, 80)
(60, 0)
(73, 120)
(49, 7)
(49, 120)
(0, -2)
(0, -1)
(80, 120)
(61, 0)
(0, -2)
(0, -1)
(72, 40)
(73, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(56, 140)
(0, -2)
(0, -1)
(56, 80)
(70, 0)
(72, 40)
(0, -2)
(0, -1)
(77, 0)
(64, 120)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(72, 0)
(69, 0)
(0, -2)
(56, 140)
(73, 120)
(75, 41)
(63, 0)
(64, 130)
(80, 40)
(0, -1)
(70, 120)
(56, 60)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(0, -2)
(60, 40)
(0, -1)
(71, 120)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(63, 120)
(64, 120)
(0, -2)
(0, -1)
(70, 320)
(49, 120)
(37, 664)
(63, 40)
(63, 0)
(51, 80)
(56, 0)
(0, -2)
(50, 40)
(46, 38)
(71, 120)
(44, 80)
(0, -2)
(0, -1)
(52, 0)
(64, 120)
(56, 1440)
(0, -1)
(68, 120)
(75, 80)
(0, -2)
(0, -1)
(70, 180)
(68, 0)
(0, -2)
(69, 180)
(0, -1)
(49, 140)
(74, 240)
(60, 80)
(48, 40)
(53, 120)
(73, 120)
(73, 0)
(75, 80)
(0, -2)
(0, -1)
(49, 140)
(73, 0)
(80, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(60, 0)
(84, 0)
(63, 0)
(48, 40)
(58, 120)
(41, 89)
(76, 0)
(46, 80)
(61, 432)
(49, 240)
(49, 60)
(0, -2)
(0, -1)
(64, 120)
(48, 37)
(60, 40)
(71, 240)
(75, 0)
(53, 240)
(58, 120)
(65, 120)
(80, 120)
(66, 480)
(70, 480)
(65, 120)
(70, 72)
(63, 40)
(64, 1440)
(56, 0)
(70, 0)
(61, 80)
(69, 0)
(68, 120)
(72, 0)
(48, 0)
(70, 120)
(60, 0)
(72, 0)
(44, 7)
(70, 80)
(0, -1)
(67, 120)
(56, 40)
(68, 80)
(66, 360)
(49, 219)
(0, -1)
(65, 120)
(64, 180)
(58, 120)
(75, 80)
(0, -2)
(48, 0)
(56, 64)
(56, 140)
(0, -1)
(75, 240)
(68, 40)
(0, -2)
(0, -1)
(55, 120)
(65, 720)
(44, 120)
(0, -2)
(0, -1)
(61, 0)
(63, 240)
(41, 0)
(75, 120)
(75, 120)
(0, -2)
(67, 80)
(85, 240)
(0, -1)
(66, 120)
(67, 80)
(63, 80)
(80, 120)
(72, 80)
(68, 120)
(51, 40)
(72, 0)
(66, 1440)
(74, 240)
(0, -2)
(75, 120)
(0, -1)
(67, 480)
(44, 162)
(0, -2)
(0, -1)
(73, 240)
(61, 240)
(0, -2)
(0, -1)
(73, 240)
(44, 120)
(75, 0)
(64, 240)
(39, 80)
(54, 240)
(68, 120)
(57, 80)
(0, -2)
(0, -1)
(66, 120)
(60, 120)
(0, -2)
(63, 480)
(0, -1)
(80, 0)
(51, 0)
(72, 0)
(64, 120)
(52, 0)
(51, 40)
(67, 180)
(63, 0)
(58, 120)
(75, 206)
(55, 0)
(0, -2)
(69, 120)
(0, -1)
(74, 0)
(54, 64)
(63, 40)
(56, 0)
(43, 80)
(75, 0)
(55, 120)
(0, -2)
(0, -1)
(61, 0)
(73, 240)
(49, 240)
(53, 80)
(75, 80)
(51, 1440)
(84, 80)
(75, 270)
(68, 0)
(43, 0)
(63, 0)
(64, 120)
(63, 0)
(70, 40)
(70, 240)
(80, 120)
(68, 0)
(66, 1440)
(69, 120)
(68, 0)
(75, 0)
(61, 0)
(72, 0)
(51, 0)
(67, 240)
(53, 0)
(75, 0)
(64, 40)
(54, 80)
(51, 20)
(63, 720)
(44, 189)
(80, 0)
(74, 80)
(70, 120)
(63, 80)
(70, 0)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(60, 80)
(0, -2)
(56, 64)
(75, 40)
(75, 120)
(72, 0)
(48, 720)
(0, -1)
(60, 80)
(51, 0)
(0, -2)
(0, -1)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(67, 120)
(48, 0)
(44, 0)
(58, 0)
(61, 1440)
(59, 0)
(73, 0)
(44, 7)
(68, 120)
(60, 120)
(75, 0)
(59, 120)
(51, 80)
(80, 40)
(62, 0)
(70, 720)
(68, 0)
(61, 120)
(68, 0)
(49, 480)
(70, 80)
(44, 0)
(73, 0)
(60, 0)
(56, 0)
(44, 40)
(53, 120)
(68, 0)
(67, 240)
(75, 240)
(73, 0)
(0, -2)
(63, 60)
(56, 0)
(0, -1)
(51, 40)
(75, 0)
(68, 80)
(73, 40)
(0, -2)
(0, -1)
(49, 64)
(49, 120)
(68, 0)
(64, 120)
(75, 80)
(0, -2)
(0, -1)
(72, 80)
(66, 360)
(66, 120)
(58, 480)
(51, 120)
(58, 80)
(64, 120)
(71, 240)
(68, 80)
(75, 480)
(72, 0)
(49, 140)
(68, 0)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(77, 0)
(61, 1440)
(85, 240)
(44, 40)
(72, 0)
(61, 480)
(51, 0)
(56, 0)
(0, -2)
(58, 519)
(0, -1)
(80, 0)
(55, 0)
(0, -2)
(0, -1)
(58, 120)
(72, 0)
(73, 0)
(63, 0)
(49, 120)
(66, 120)
(80, 240)
(61, 180)
(60, 80)
(68, 480)
(58, 480)
(56, 0)
(56, 40)
(63, 0)
