iteration: 491000, loss: 3.339140
----
(0, -1)
(54, 720)
(80, 120)
(0, -2)
(0, -1)
(71, 180)
(59, 240)
(0, -2)
(0, -1)
(49, 240)
(64, 720)
(0, -2)
(0, -1)
(44, 184)
(43, 85)
(0, -2)
(0, -1)
(67, 40)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(63, 240)
(0, -2)
(0, -1)
(49, 7)
(76, 40)
(0, -2)
(53, 120)
(0, -1)
(70, 0)
(66, 40)
(79, 280)
(0, -2)
(66, 960)
(48, 40)
(0, -1)
(48, 80)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(56, 140)
(75, 200)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 480)
(63, 0)
(48, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(72, 960)
(75, 480)
(0, -2)
(0, -1)
(69, 0)
(68, 0)
(79, 440)
(68, 0)
(80, 0)
(75, 0)
(63, 80)
(72, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(55, 0)
(71, 0)
(66, 240)
(70, 16)
(0, -2)
(0, -1)
(59, 240)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(71, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 63)
(51, 20)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 80)
(63, 0)
(34, 49)
(79, 440)
(0, -2)
(0, -1)
(73, 40)
(66, 0)
(0, -2)
(51, 120)
(0, -1)
(72, 0)
(53, 1440)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(75, 240)
(0, -2)
(63, 120)
(63, 80)
(81, 245)
(0, -1)
(61, 120)
(44, 40)
(0, -2)
(70, 80)
(75, 120)
(73, 80)
(63, 480)
(58, 40)
(75, 60)
(61, 60)
(52, 40)
(80, 120)
(64, 1440)
(64, 120)
(64, 480)
(73, 960)
(61, 120)
(64, 130)
(59, 120)
(57, 150)
(61, 120)
(63, 240)
(61, 120)
(64, 120)
(68, 60)
(66, 1440)
(61, 480)
(58, 150)
(70, 480)
(73, 240)
(61, 432)
(63, 180)
(80, 240)
(63, 180)
(69, 120)
(63, 120)
(62, 120)
(68, 120)
(60, 240)
(61, 120)
(49, 14)
(64, 120)
(66, 150)
(69, 360)
