iteration: 408500, loss: 0.759486
----
(77, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(53, 0)
(65, 0)
(51, 0)
(65, 0)
(56, 0)
(73, 0)
(51, 0)
(68, 0)
(56, 40)
(75, 281)
(65, 0)
(60, 40)
(68, 720)
(48, 49)
(0, -2)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(53, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(64, 40)
(58, 0)
(80, 0)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(73, 0)
(56, 0)
(60, 0)
(60, 40)
(80, 40)
(73, 120)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(73, 0)
(40, 85)
(66, 150)
(77, 160)
(75, 240)
(60, 0)
(70, 0)
(55, 40)
(73, 80)
(0, -2)
(63, 720)
(59, 240)
(0, -1)
(65, 80)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(76, 80)
(0, -2)
(0, -1)
(75, 120)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(75, 88)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(37, 198)
(60, 120)
(0, -2)
(0, -1)
(71, 180)
(68, 0)
(52, 80)
(72, 40)
(51, 49)
(61, 140)
(72, 80)
(68, 120)
(61, 140)
(0, -1)
(60, 480)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(61, 0)
(72, 0)
(48, 80)
(68, 80)
(62, 240)
(0, -2)
(0, -1)
(57, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 240)
(60, 80)
(0, -2)
(44, 215)
(0, -1)
(75, 80)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 40)
(63, 120)
(0, -2)
(0, -1)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(77, 480)
(53, 120)
(0, -2)
(0, -1)
(37, 233)
(44, 240)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(82, 480)
(85, 80)
(0, -2)
(49, 14)
(0, -1)
(73, 0)
(58, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(73, 289)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(48, 80)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(48, 0)
(0, -2)
(0, -1)
(62, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(75, 480)
(72, 40)
(0, -2)
(0, -1)
(62, 960)
(80, 0)
(77, 240)
(79, 143)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(58, 80)
(59, 120)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(41, 89)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(76, 0)
(64, 0)
(56, 0)
(68, 0)
(63, 0)
(72, 0)
(55, 0)
(76, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(71, 0)
(80, 40)
(84, 80)
(70, 80)
(37, 184)
(72, 40)
(0, -1)
(63, 80)
(65, 80)
(0, -2)
(0, -1)
(72, 0)
(71, 120)
(61, 80)
(0, -2)
(65, 60)
(0, -1)
(73, 0)
(58, 120)
(58, 40)
(0, -2)
(56, 140)
(78, 120)
(72, 80)
(71, 285)
(56, 140)
(64, 240)
(71, 240)
(0, -2)
(0, -1)
(74, 0)
(78, 0)
(75, 184)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 140)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(64, 175)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(64, 480)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
