iteration: 253000, loss: 1.312532
----
(0, -1)
(41, 0)
(65, 40)
(45, 37)
(0, -2)
(0, -1)
(71, 120)
(53, 720)
(0, -2)
(64, 1440)
(0, -1)
(60, 0)
(77, 401)
(80, 0)
(0, -2)
(0, -1)
(77, 401)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(68, 40)
(84, 0)
(0, -2)
(0, -1)
(62, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(48, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(64, 40)
(57, 480)
(0, -2)
(0, -1)
(76, 197)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(60, 120)
(84, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(72, 40)
(68, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(72, 0)
(51, 0)
(68, 0)
(80, 480)
(59, 130)
(80, 40)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 40)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 80)
(52, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(75, 0)
(0, -2)
(0, -1)
(51, 0)
(69, 80)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 0)
(51, 0)
(61, 0)
(55, 0)
(77, 0)
(75, 16)
(62, 0)
(76, 38)
(57, 0)
(60, 0)
(72, 0)
(51, 0)
(73, 0)
(43, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(51, 40)
(68, 80)
(84, 80)
(75, 240)
(62, 0)
(0, -1)
(71, 120)
(63, 20)
(0, -2)
(0, -1)
(70, 0)
(64, 120)
(72, 80)
(64, 720)
(0, -2)
(0, -1)
(71, 120)
(48, 23)
(0, -2)
(0, -1)
(75, 80)
(70, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(51, 49)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(68, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(51, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(60, 80)
(57, 80)
(0, -2)
