iteration: 468500, loss: 2.128547
----
(64, 240)
(58, 120)
(68, 80)
(62, 0)
(0, -1)
(44, 85)
(58, 0)
(0, -2)
(72, 80)
(72, 40)
(56, 180)
(61, 240)
(64, 130)
(57, 150)
(0, -1)
(73, 960)
(64, 120)
(0, -2)
(52, 240)
(41, 0)
(61, 480)
(56, 180)
(66, 150)
(64, 120)
(68, 60)
(68, 60)
(71, 120)
(61, 60)
(70, 60)
(64, 120)
(61, 120)
(59, 120)
(59, 130)
(61, 432)
(80, 80)
(63, 180)
(69, 120)
(73, 120)
(80, 118)
(57, 150)
(68, 120)
(64, 120)
(67, 480)
(75, 60)
(63, 120)
(51, 80)
(63, 60)
(40, 0)
(66, 120)
(64, 180)
(75, 720)
(66, 960)
(78, 0)
(64, 180)
(68, 240)
(75, 60)
(61, 432)
(37, 184)
(54, 240)
(59, 130)
(68, 120)
(50, 240)
(68, 120)
(82, 109)
(73, 120)
(60, 120)
(59, 120)
(64, 240)
(61, 60)
(59, 130)
(58, 150)
(58, 150)
(71, 1440)
(61, 432)
(59, 240)
(61, 140)
(64, 1440)
(66, 150)
(68, 120)
(58, 360)
(58, 150)
(78, 255)
(69, 180)
(69, 120)
(63, 180)
(0, -1)
(69, 120)
(51, 49)
(0, -2)
(60, 240)
(68, 120)
(69, 120)
(63, 120)
(56, 140)
(56, 140)
(0, -1)
(71, 120)
(61, 140)
(0, -2)
(68, 240)
(54, 720)
(0, -1)
(75, 0)
(65, 40)
(61, 80)
(0, -2)
(0, -1)
(48, 40)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(71, 120)
(54, 240)
(59, 130)
(62, 120)
(69, 480)
(84, 289)
(66, 480)
(64, 130)
(63, 60)
(63, 180)
(58, 150)
(68, 60)
(67, 40)
(49, 155)
(63, 180)
(64, 240)
(0, -1)
(68, 60)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(64, 480)
(65, 240)
(49, 64)
(63, 480)
(70, 320)
(56, 579)
(61, 432)
(58, 240)
(58, 120)
(65, 480)
(0, -2)
(80, 120)
(0, -1)
(43, 81)
(73, 360)
(0, -2)
(37, 7)
