iteration: 415000, loss: 2.963905
----
(60, 80)
(43, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(51, 0)
(78, 0)
(79, 440)
(76, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(44, 34)
(80, 245)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(70, 0)
(48, 0)
(63, 40)
(79, 240)
(0, -2)
(0, -1)
(76, 0)
(72, 0)
(56, 80)
(76, 0)
(0, -2)
(0, -1)
(43, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 0)
(79, 0)
(75, 41)
(57, 240)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(80, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(80, 120)
(80, 240)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(63, 0)
(46, 41)
(69, 240)
(0, -2)
(70, 80)
(0, -1)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 240)
(0, -1)
(68, 0)
(71, 285)
(48, 23)
(0, -2)
(72, 40)
(55, 80)
(72, 80)
(0, -1)
(43, 80)
(57, 480)
(0, -2)
(68, 40)
(48, 40)
(0, -1)
(66, 120)
(61, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 40)
(61, 80)
(0, -2)
(0, -1)
(75, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(39, 49)
(61, 0)
(58, 0)
(68, 0)
(60, 0)
(72, 0)
(46, 38)
(77, 0)
(65, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(63, 0)
(65, 0)
(56, 0)
(68, 0)
(60, 0)
(64, 0)
(67, 0)
(60, 240)
(68, 0)
(70, 360)
(49, 204)
(48, 34)
(0, -2)
(0, -1)
(60, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(72, 0)
(75, 289)
(49, 9)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(80, 240)
(80, 245)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(49, 41)
(72, 60)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 27)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(65, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 240)
(75, 160)
(75, 60)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(48, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(48, 49)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(76, 0)
(75, 184)
(63, 0)
(56, 0)
(56, 0)
(60, 0)
(63, 0)
(51, 80)
(70, 80)
(83, 80)
(0, -2)
(0, -1)
(79, 80)
(79, 96)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(66, 720)
(77, 40)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(63, 0)
(51, 80)
(72, 80)
(62, 0)
(47, 0)
(53, 0)
(71, 0)
(76, 289)
(74, 0)
(80, 40)
(68, 960)
(72, 40)
(59, 130)
(69, 120)
(51, 40)
(51, 1200)
(45, 0)
(57, 150)
(61, 120)
(54, 184)
(64, 120)
(59, 130)
(71, 120)
(65, 180)
(73, 120)
(69, 40)
(60, 120)
(66, 1200)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(48, 37)
(80, 267)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(66, 480)
(0, -2)
(0, -1)
(51, 40)
(67, 20)
(0, -2)
(0, -1)
(58, 240)
(56, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(82, 400)
(61, 120)
(51, 1200)
(0, -2)
(0, -1)
(80, 0)
(68, 120)
(81, 80)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(32, 0)
(79, 200)
(72, 200)
(0, -2)
(0, -1)
(80, 0)
(70, 0)
(72, 223)
(79, 160)
(0, -2)
(61, 180)
(68, 120)
(73, 80)
(61, 432)
(59, 130)
(75, 240)
(68, 60)
(45, 0)
(0, -1)
(59, 240)
(67, 120)
(58, 80)
(0, -2)
(72, 240)
(55, 80)
(0, -1)
(61, 80)
(57, 480)
(0, -2)
(0, -1)
(57, 240)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(0, -1)
(63, 240)
(65, 40)
(67, 180)
(0, -2)
(0, -1)
(59, 240)
(44, 20)
(54, 240)
(0, -2)
(58, 240)
(51, 120)
(63, 480)
(44, 198)
(67, 480)
(48, 120)
(61, 60)
(56, 140)
(67, 480)
(65, 480)
(61, 432)
(73, 240)
(61, 140)
(61, 120)
(80, 118)
(59, 130)
(65, 120)
(36, 0)
(61, 480)
(58, 150)
(49, 40)
(67, 240)
(65, 480)
(75, 60)
(73, 120)
(58, 240)
(59, 120)
(68, 60)
(55, 140)
(62, 480)
(64, 120)
(70, 60)
(73, 150)
(67, 240)
(77, 120)
(70, 60)
(57, 150)
(45, 0)
(68, 60)
(68, 60)
(73, 120)
(53, 720)
(59, 130)
(49, 155)
(64, 120)
(56, 140)
(61, 120)
(64, 240)
(73, 150)
(80, 120)
(63, 480)
(64, 240)
(0, -1)
(75, 0)
(60, 80)
(58, 120)
(0, -2)
(59, 120)
(48, 40)
(54, 120)
(0, -1)
(71, 180)
(78, 960)
(0, -2)
(72, 240)
(56, 240)
(78, 120)
(53, 120)
(56, 140)
(61, 60)
(73, 120)
(63, 120)
(64, 130)
(68, 60)
(46, 40)
(55, 140)
(68, 60)
(61, 480)
(61, 720)
(67, 120)
(64, 240)
(68, 120)
(56, 40)
(73, 150)
(82, 41)
(61, 60)
(59, 130)
(60, 120)
(70, 150)
(62, 120)
(0, -1)
(56, 40)
(64, 180)
(0, -2)
(0, -1)
(80, 80)
(71, 120)
(61, 240)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(56, 127)
(0, -2)
(63, 180)
(0, -1)
(67, 0)
(60, 0)
(72, 0)
(80, 0)
(63, 0)
(38, 28)
(62, 120)
(72, 40)
(65, 960)
(61, 60)
(0, -2)
(0, -1)
(58, 0)
(51, 0)
(68, 0)
(32, 80)
(62, 175)
(0, -2)
(65, 80)
(0, -1)
(67, 0)
(60, 40)
(74, 40)
(0, -2)
(59, 120)
(51, 80)
(0, -1)
(58, 240)
(58, 720)
(51, 49)
(60, 40)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 480)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(73, 120)
(58, 120)
(0, -2)
(0, -1)
(61, 0)
(44, 240)
(49, 41)
(54, 40)
(0, -2)
(0, -1)
(43, 0)
(77, 80)
(44, 24)
(0, -2)
(0, -1)
(75, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(69, 0)
(46, 0)
(68, 40)
(62, 0)
(37, 34)
(44, 6)
(73, 80)
(68, 960)
(39, 0)
(68, 0)
(51, 40)
(72, 40)
(0, -2)
(67, 80)
(0, -1)
(84, 289)
(63, 180)
(46, 38)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 180)
(75, 400)
(0, -2)
(0, -1)
(69, 360)
(76, 289)
(0, -2)
(0, -1)
(49, 120)
(67, 120)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(68, 80)
(39, 16)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 0)
(45, 0)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(72, 0)
