iteration: 354500, loss: 2.963841
----
(39, 26)
(80, 480)
(65, 480)
(0, -2)
(0, -1)
(53, 240)
(51, 80)
(54, 120)
(0, -2)
(0, -1)
(51, 120)
(51, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(75, 120)
(0, -2)
(0, -1)
(49, 184)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(69, 360)
(84, 80)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(0, -2)
(0, -1)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(69, 180)
(63, 80)
(61, 480)
(0, -2)
(0, -1)
(53, 1440)
(73, 240)
(0, -2)
(0, -1)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(76, 174)
(0, -2)
(0, -1)
(55, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(53, 120)
(0, -1)
(63, 80)
(74, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 440)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(48, 80)
(84, 0)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(44, 0)
(44, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(76, 0)
(84, 0)
(75, 160)
(48, 0)
(71, 180)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(63, 0)
(56, 0)
(76, 0)
(68, 0)
(56, 0)
(72, 0)
(53, 0)
(64, 0)
(59, 130)
(58, 80)
(48, 49)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(0, -2)
(68, 720)
(0, -1)
(66, 120)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(43, 80)
(0, -1)
(61, 480)
(51, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 720)
(0, -2)
(0, -1)
(61, 140)
(64, 120)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 180)
(66, 120)
(37, 120)
(0, -2)
(0, -1)
(48, 120)
(66, 120)
(0, -2)
(0, -1)
(37, 240)
(75, 0)
(44, 49)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(68, 240)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 0)
(80, 0)
(63, 40)
(75, 206)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(76, 0)
(61, 0)
(63, 0)
(68, 0)
(72, 0)
(84, 0)
(76, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(39, 80)
(84, 0)
(61, 140)
(55, 0)
(68, 0)
(48, 0)
(72, 200)
(60, 175)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 41)
(65, 120)
(0, -2)
(0, -1)
(51, 80)
(78, 0)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 0)
(50, 0)
(70, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(61, 0)
(39, 38)
(68, 960)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(58, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(57, 80)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(41, 70)
(87, 0)
(52, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
