iteration: 419000, loss: 1.365766
----
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(53, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(69, 40)
(80, 80)
(76, 289)
(0, -2)
(0, -1)
(75, 0)
(71, 0)
(80, 38)
(54, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 180)
(41, 14)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(60, 0)
(75, 240)
(59, 0)
(73, 40)
(73, 98)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(80, 0)
(51, 0)
(75, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(71, 285)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(65, 20)
(79, 96)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 80)
(45, 0)
(89, 80)
(63, 180)
(57, 150)
(64, 180)
(73, 80)
(70, 240)
(0, -1)
(80, 240)
(68, 0)
(0, -2)
(71, 0)
(58, 150)
(0, -1)
(73, 120)
(66, 0)
(0, -2)
(0, -1)
(46, 40)
(75, 720)
(0, -2)
(0, -1)
(73, 480)
(59, 720)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(39, 85)
(75, 80)
(0, -2)
(72, 40)
(64, 240)
(0, -1)
(72, 0)
(80, 0)
(44, 40)
(73, 289)
(0, -2)
(0, -1)
(41, 0)
(75, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 45)
(51, 40)
(0, -2)
(0, -1)
(65, 0)
(50, 0)
(44, 16)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(67, 0)
(52, 0)
(75, 0)
(80, 40)
(77, 0)
(55, 80)
(0, -2)
(0, -1)
(75, 40)
(67, 20)
(0, -2)
(0, -1)
(70, 0)
(77, 0)
(63, 40)
(80, 80)
(0, -2)
(0, -1)
(67, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(48, 0)
(39, 0)
(63, 0)
(55, 0)
(71, 0)
(72, 80)
(43, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 78)
(84, 289)
(84, 80)
(73, 120)
(61, 432)
(64, 130)
(61, 180)
(50, 40)
(68, 60)
(0, -1)
(40, 2880)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(48, 40)
(0, -1)
(71, 120)
(66, 0)
(0, -2)
(53, 120)
(0, -1)
(77, 38)
(44, 40)
(0, -2)
(56, 180)
(65, 360)
(54, 120)
(0, -1)
(73, 0)
(63, 80)
(64, 480)
(0, -2)
(41, 70)
(48, 40)
(0, -1)
(68, 0)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(75, 0)
(60, 0)
(65, 80)
(48, 0)
(76, 289)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(80, 0)
(51, 20)
(61, 120)
(68, 240)
