iteration: 311500, loss: 1.961180
----
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(70, 72)
(67, 0)
(49, 9)
(63, 40)
(0, -2)
(0, -1)
(63, 240)
(72, 80)
(0, -2)
(0, -1)
(49, 198)
(72, 0)
(44, 34)
(66, 40)
(0, -2)
(67, 80)
(55, 40)
(73, 40)
(0, -1)
(63, 120)
(55, 120)
(0, -2)
(54, 68)
(57, 40)
(70, 80)
(0, -1)
(71, 120)
(58, 130)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 120)
(63, 180)
(60, 80)
(0, -2)
(60, 240)
(48, 120)
(75, 60)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(70, 80)
(68, 40)
(0, -1)
(59, 240)
(56, 80)
(61, 120)
(0, -2)
(68, 80)
(54, 240)
(0, -1)
(49, 240)
(67, 120)
(0, -2)
(0, -1)
(63, 120)
(64, 180)
(0, -2)
(0, -1)
(58, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(63, 480)
(59, 20)
(0, -2)
(0, -1)
(49, 120)
(61, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(50, 240)
(0, -1)
(60, 0)
(53, 480)
(56, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(77, 0)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(48, 40)
(80, 285)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(40, 40)
(72, 223)
(68, 240)
(63, 1500)
(67, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(72, 160)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(48, 0)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(51, 0)
(0, -2)
(51, 40)
(63, 60)
(68, 80)
(62, 0)
(0, -1)
(51, 0)
(72, 0)
(66, 40)
(70, 16)
(0, -2)
(70, 80)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(53, 0)
(76, 0)
(68, 0)
(79, 143)
(75, 80)
(63, 480)
(66, 360)
(68, 40)
(0, -1)
(49, 7)
(67, 720)
(80, 0)
(0, -2)
(0, -1)
(80, 0)
(76, 0)
(44, 0)
(55, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(84, 0)
(67, 0)
(53, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 80)
(87, 0)
(0, -2)
(65, 80)
(0, -1)
(80, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 200)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(68, 150)
(75, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(75, 0)
(52, 40)
(64, 80)
(0, -2)
(75, 274)
(0, -1)
(68, 0)
(80, 0)
(56, 40)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(77, 0)
(0, -2)
(0, -1)
