iteration: 476000, loss: 4.150342
----
(0, -1)
(44, 1440)
(68, 240)
(0, -2)
(0, -1)
(61, 80)
(44, 40)
(0, -2)
(0, -1)
(51, 120)
(80, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(68, 0)
(80, 0)
(61, 0)
(65, 120)
(58, 80)
(0, -1)
(65, 120)
(64, 80)
(79, 80)
(64, 0)
(59, 40)
(70, 320)
(76, 289)
(0, -1)
(71, 240)
(61, 120)
(57, 240)
(0, -2)
(0, -1)
(73, 120)
(73, 240)
(0, -2)
(0, -1)
(65, 720)
(60, 120)
(0, -2)
(0, -1)
(63, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 360)
(61, 240)
(0, -2)
(0, -1)
(68, 60)
(59, 2880)
(61, 432)
(0, -2)
(0, -1)
(37, 34)
(56, 240)
(62, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 120)
(53, 120)
(65, 180)
(0, -2)
(0, -1)
(61, 240)
(62, 240)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 120)
(0, -2)
(72, 240)
(0, -1)
(68, 120)
(80, 480)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(73, 480)
(48, 80)
(0, -2)
(56, 180)
(0, -1)
(80, 120)
(40, 1440)
(0, -2)
(54, 68)
(0, -1)
(71, 120)
(74, 34)
(0, -2)
(0, -1)
(55, 80)
(56, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 38)
(68, 320)
(0, -2)
(70, 80)
(51, 80)
(0, -1)
(70, 0)
(51, 80)
(68, 120)
(0, -2)
(72, 40)
(0, -1)
(64, 240)
(61, 80)
(61, 432)
(0, -2)
(0, -1)
(61, 80)
(63, 20)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(0, -1)
(60, 80)
(56, 38)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 720)
(73, 40)
(0, -2)
(0, -1)
(67, 40)
(84, 80)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(43, 40)
(58, 2880)
(0, -2)
(0, -1)
(49, 240)
(59, 240)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(68, 480)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(65, 480)
(56, 120)
(65, 480)
(41, 14)
(63, 180)
(63, 180)
(62, 120)
(75, 405)
(61, 140)
(75, 120)
(59, 120)
(63, 180)
(37, 120)
(69, 120)
(75, 60)
(63, 60)
(73, 150)
