iteration: 421500, loss: 2.648708
----
(32, 40)
(71, 1440)
(68, 80)
(74, 354)
(0, -2)
(72, 80)
(51, 40)
(0, -1)
(61, 180)
(63, 80)
(48, 40)
(0, -2)
(73, 40)
(0, -1)
(73, 0)
(48, 80)
(67, 960)
(0, -2)
(56, 180)
(0, -1)
(70, 0)
(73, 0)
(71, 0)
(0, -2)
(72, 80)
(50, 40)
(0, -1)
(65, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 445)
(0, -2)
(0, -1)
(67, 40)
(64, 240)
(0, -2)
(0, -1)
(66, 120)
(75, 240)
(44, 45)
(92, 80)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(78, 480)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(67, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 16)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(68, 320)
(64, 240)
(0, -2)
(0, -1)
(65, 0)
(67, 0)
(57, 480)
(75, 200)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(70, 80)
(0, -2)
(62, 240)
(0, -1)
(41, 0)
(48, 80)
(0, -2)
(0, -1)
(47, 37)
(73, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(68, 480)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 40)
(74, 354)
(0, -2)
(0, -1)
(44, 162)
(68, 120)
(0, -2)
(69, 240)
(0, -1)
(70, 0)
(39, 23)
(75, 0)
(0, -2)
(72, 40)
(0, -1)
(73, 80)
(67, 480)
(0, -2)
(0, -1)
(41, 0)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(58, 80)
(65, 40)
(0, -2)
(0, -1)
(75, 40)
(73, 80)
(0, -2)
(0, -1)
(63, 180)
(53, 240)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(62, 20)
