iteration: 254500, loss: 2.004581
----
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(60, 120)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(64, 240)
(0, -1)
(69, 0)
(72, 40)
(63, 960)
(0, -2)
(0, -1)
(59, 20)
(80, 40)
(0, -2)
(0, -1)
(80, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(52, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(46, 0)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(40, 85)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 120)
(0, -2)
(0, -1)
(65, 120)
(87, 0)
(81, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(67, 120)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 274)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(47, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(60, 0)
(72, 0)
(63, 0)
(51, 0)
(72, 0)
(56, 80)
(69, 180)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(72, 0)
(51, 80)
(63, 240)
(75, 240)
(66, 240)
(62, 960)
(59, 120)
(0, -1)
(59, 664)
(62, 40)
(0, -2)
(73, 240)
(0, -1)
(49, 240)
(72, 80)
(0, -2)
(50, 240)
(51, 80)
(73, 720)
(65, 120)
(56, 140)
(65, 60)
(61, 300)
(77, 109)
(70, 180)
(64, 120)
(78, 1440)
(64, 120)
(71, 120)
(49, 155)
(80, 120)
(61, 40)
(67, 480)
(60, 240)
(73, 120)
(75, 60)
(65, 120)
(72, 120)
(64, 240)
(36, 0)
(63, 60)
(73, 240)
(72, 120)
(63, 180)
(61, 432)
(59, 130)
(72, 80)
(61, 432)
(70, 120)
(65, 480)
(50, 240)
(68, 60)
(61, 180)
(53, 120)
(70, 60)
(0, -1)
(69, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(52, 40)
(54, 240)
(0, -2)
(0, -1)
(65, 360)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 360)
(62, 0)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 180)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(47, 34)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 98)
(0, -2)
(68, 360)
(0, -1)
(66, 120)
(75, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(59, 130)
(77, 40)
(54, 184)
(80, 120)
(60, 80)
(72, 80)
(60, 424)
(61, 180)
(67, 240)
(77, 240)
(63, 60)
(59, 130)
(49, 14)
(63, 180)
(48, 40)
(73, 120)
(61, 120)
(59, 130)
(61, 120)
(64, 120)
(64, 240)
(68, 150)
(69, 120)
(66, 120)
(64, 480)
(59, 120)
(65, 120)
(72, 120)
(65, 240)
(66, 150)
(64, 180)
(63, 130)
(59, 120)
(62, 40)
(61, 120)
