iteration: 290000, loss: 1.445334
----
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(84, 0)
(59, 130)
(82, 109)
(44, 1440)
(50, 240)
(0, -1)
(63, 60)
(41, 16)
(0, -2)
(68, 360)
(70, 253)
(49, 480)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(0, -2)
(59, 664)
(0, -1)
(43, 0)
(73, 480)
(78, 240)
(67, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(61, 0)
(63, 0)
(67, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(76, 40)
(0, -2)
(68, 360)
(0, -1)
(76, 0)
(69, 40)
(58, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(80, 0)
(76, 0)
(66, 1200)
(58, 180)
(0, -2)
(0, -1)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 45)
(59, 720)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(79, 280)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 14)
(73, 289)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(65, 120)
(0, -2)
(0, -1)
(57, 40)
(72, 223)
(0, -2)
(0, -1)
(49, 80)
(66, 960)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(44, 0)
(55, 2880)
(61, 0)
(70, 0)
(58, 0)
(73, 0)
(64, 0)
(40, 40)
(70, 80)
(71, 40)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(43, 80)
(72, 108)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(68, 240)
(72, 120)
(63, 180)
(0, -2)
(0, -1)
(68, 120)
(68, 80)
(46, 38)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 240)
(0, -2)
(0, -1)
(59, 120)
(56, 120)
(61, 120)
(92, 80)
(74, 40)
(68, 240)
(74, 274)
(58, 150)
(73, 80)
(61, 120)
(61, 120)
(59, 120)
(59, 130)
(78, 1440)
(59, 120)
(64, 180)
(65, 720)
(70, 60)
(68, 60)
(61, 432)
(59, 130)
(61, 120)
(64, 40)
(79, 200)
(80, 120)
(63, 180)
(68, 120)
(61, 120)
(58, 150)
(75, 60)
(63, 180)
(75, 120)
(61, 140)
(63, 60)
(63, 180)
(64, 130)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(56, 120)
(48, 120)
(56, 180)
(63, 180)
(59, 120)
(62, 120)
(62, 0)
(92, 240)
(75, 120)
(63, 180)
(61, 120)
(61, 180)
(65, 480)
(66, 960)
(68, 120)
(64, 130)
(55, 140)
(66, 150)
(65, 480)
(63, 180)
(61, 120)
(66, 960)
(62, 240)
(56, 140)
(64, 240)
(61, 480)
(64, 120)
(65, 480)
(59, 120)
(59, 120)
(63, 180)
(73, 120)
(61, 120)
(65, 60)
(68, 60)
(49, 480)
(66, 120)
(61, 60)
(61, 120)
(59, 120)
(66, 120)
(65, 120)
(60, 480)
(68, 60)
(61, 240)
(63, 120)
(59, 120)
(64, 180)
(61, 180)
(64, 120)
(65, 480)
(58, 480)
(57, 480)
(63, 180)
(68, 960)
(60, 120)
(59, 130)
(72, 80)
(64, 120)
(64, 240)
(59, 130)
(61, 120)
(68, 360)
(65, 180)
(74, 120)
(65, 480)
(61, 480)
(63, 240)
(59, 120)
(59, 130)
(61, 432)
(62, 120)
(56, 140)
(64, 240)
(62, 480)
(72, 120)
(56, 240)
(63, 60)
(61, 60)
(79, 80)
(64, 120)
(70, 60)
(54, 184)
(68, 60)
(66, 120)
(61, 120)
(59, 130)
(60, 120)
(58, 150)
(56, 180)
(56, 180)
(62, 480)
(68, 120)
(61, 180)
(64, 120)
(61, 120)
(56, 180)
(68, 120)
(58, 150)
(80, 0)
(74, 240)
(58, 1296)
(79, 96)
(65, 480)
(75, 120)
(56, 140)
(65, 180)
(64, 180)
(68, 60)
(63, 180)
(68, 120)
(53, 0)
(58, 150)
(67, 480)
(69, 120)
(59, 130)
(62, 480)
(63, 180)
(65, 960)
(70, 60)
(59, 120)
(63, 480)
(61, 120)
(65, 60)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(55, 80)
(65, 480)
(0, -2)
(0, -1)
(48, 0)
(56, 2880)
(61, 120)
(57, 240)
(0, -2)
(0, -1)
(71, 120)
(44, 20)
(0, -2)
(72, 80)
(68, 120)
(0, -1)
(62, 720)
(55, 0)
(0, -2)
(65, 40)
(48, 40)
(73, 80)
(0, -2)
(0, -1)
(46, 37)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 40)
(0, -2)
(0, -1)
(75, 0)
(68, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(77, 160)
(80, 400)
(59, 120)
(59, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(54, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(64, 480)
(69, 120)
(0, -1)
(78, 240)
(66, 120)
(0, -2)
(37, 28)
(50, 40)
(61, 180)
(62, 0)
(0, -1)
(39, 0)
(68, 0)
(68, 80)
(75, 157)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(75, 0)
(62, 175)
(65, 960)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(65, 40)
(45, 0)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(39, 0)
(59, 40)
(75, 405)
(0, -2)
(0, -1)
(63, 0)
(32, 80)
(68, 40)
(75, 281)
(0, -2)
(0, -1)
(53, 0)
(41, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(75, 16)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 0)
(72, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(32, 48)
(77, 0)
(69, 56)
(72, 108)
(0, -1)
(39, 0)
(65, 0)
(32, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(69, 180)
(73, 360)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(75, 274)
(0, -2)
(65, 40)
(75, 40)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(72, 0)
(80, 23)
(79, 280)
(64, 0)
(77, 160)
(70, 80)
(72, 40)
(57, 240)
(56, 180)
(80, 40)
(46, 0)
(73, 240)
(63, 60)
(56, 180)
(0, -1)
(48, 0)
(59, 120)
(44, 78)
(0, -2)
(64, 130)
(48, 120)
(65, 60)
(0, -1)
(62, 720)
(44, 48)
(0, -2)
(65, 80)
(48, 49)
(0, -1)
(44, 85)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(66, 720)
(0, -2)
(0, -1)
(46, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(60, 0)
(76, 0)
(76, 157)
(76, 289)
(46, 0)
(73, 120)
(50, 0)
(60, 0)
(0, -1)
(63, 0)
(70, 0)
(63, 0)
(48, 80)
(80, 200)
(0, -2)
(0, -1)
(32, 0)
(60, 0)
(65, 120)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(77, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 240)
(64, 240)
(0, -2)
(0, -1)
(59, 240)
(32, 0)
(61, 0)
(82, 41)
(48, 23)
(58, 180)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(74, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(48, 49)
