iteration: 318500, loss: 1.852834
----
(80, 240)
(59, 120)
(0, -1)
(48, 34)
(75, 40)
(0, -2)
(0, -1)
(44, 184)
(67, 20)
(56, 240)
(0, -2)
(62, 240)
(51, 120)
(56, 2880)
(58, 150)
(64, 120)
(64, 120)
(74, 120)
(66, 240)
(73, 120)
(61, 432)
(73, 120)
(58, 480)
(61, 432)
(58, 0)
(63, 180)
(66, 120)
(61, 120)
(68, 120)
(44, 0)
(72, 240)
(78, 480)
(72, 120)
(71, 120)
(61, 432)
(40, 2880)
(75, 120)
(72, 120)
(63, 60)
(61, 120)
(64, 240)
(54, 120)
(63, 960)
(69, 120)
(59, 130)
(55, 140)
(0, -1)
(44, 0)
(60, 40)
(69, 0)
(0, -2)
(0, -1)
(56, 80)
(82, 41)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(57, 0)
(68, 40)
(72, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(67, 0)
(75, 0)
(60, 0)
(79, 240)
(65, 0)
(55, 80)
(59, 0)
(61, 140)
(72, 80)
(0, -1)
(75, 0)
(47, 37)
(68, 0)
(80, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(67, 40)
(67, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(59, 720)
(73, 40)
(0, -2)
(0, -1)
(75, 80)
(78, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(78, 0)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(72, 0)
(47, 34)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(54, 80)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(44, 80)
(0, -2)
(0, -1)
(69, 180)
(76, 40)
(0, -2)
(0, -1)
(62, 720)
(63, 80)
(0, -2)
(0, -1)
(73, 0)
(75, 120)
(64, 1440)
(74, 0)
(67, 720)
(62, 0)
(61, 432)
(64, 240)
(59, 80)
(73, 120)
(69, 120)
(39, 80)
(70, 120)
(0, -1)
(73, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 180)
(61, 120)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 960)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(87, 40)
(50, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(69, 40)
(56, 80)
(0, -1)
(73, 120)
(63, 40)
(0, -2)
(0, -1)
(52, 80)
(62, 175)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 89)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(76, 0)
(0, -2)
(0, -1)
(54, 0)
(69, 0)
(60, 80)
(68, 80)
(0, -2)
