iteration: 350500, loss: 1.445676
----
(72, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 40)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(57, 96)
(74, 34)
(0, -2)
(57, 96)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(62, 720)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(61, 0)
(55, 0)
(49, 40)
(61, 0)
(54, 40)
(85, 240)
(75, 60)
(80, 200)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(63, 20)
(44, 80)
(82, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(48, 20)
(75, 200)
(0, -2)
(0, -1)
(80, 0)
(76, 0)
(44, 0)
(80, 0)
(51, 0)
(55, 0)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(68, 0)
(39, 0)
(63, 40)
(62, 0)
(67, 80)
(52, 80)
(0, -2)
(0, -1)
(53, 40)
(59, 80)
(0, -2)
(53, 54)
(70, 240)
(0, -1)
(71, 120)
(57, 150)
(0, -2)
(0, -1)
(76, 37)
(73, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(67, 40)
(74, 34)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 240)
(63, 20)
(0, -2)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(49, 0)
(63, 0)
(61, 40)
(57, 80)
(65, 80)
(55, 80)
(85, 80)
(0, -1)
(69, 120)
(62, 40)
(0, -2)
(53, 40)
(54, 720)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(62, 240)
(58, 720)
(69, 120)
(52, 240)
(62, 480)
(0, -1)
(68, 120)
(44, 160)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(78, 240)
(0, -1)
(41, 0)
