iteration: 395500, loss: 2.807147
----
(75, 40)
(67, 120)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(61, 80)
(0, -2)
(61, 60)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(56, 0)
(68, 0)
(57, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(70, 0)
(77, 80)
(64, 80)
(0, -2)
(69, 80)
(52, 0)
(71, 0)
(0, -1)
(75, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(72, 0)
(66, 1200)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(68, 0)
(80, 0)
(46, 0)
(62, 0)
(79, 0)
(48, 0)
(51, 80)
(73, 120)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(67, 720)
(64, 960)
(0, -2)
(0, -1)
(43, 0)
(75, 80)
(48, 80)
(41, 16)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(80, 350)
(47, 1200)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(44, 0)
(72, 0)
(51, 0)
(72, 0)
(76, 0)
(70, 320)
(68, 80)
(67, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 80)
(80, 80)
(0, -2)
(0, -1)
(69, 360)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(36, 34)
(84, 289)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 240)
(39, 38)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(56, 0)
(77, 0)
(64, 80)
(65, 960)
(0, -2)
(0, -1)
(77, 38)
(60, 80)
(0, -2)
(0, -1)
(75, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 360)
(60, 0)
(0, -2)
(0, -1)
(67, 0)
(68, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(75, 40)
(63, 0)
(68, 0)
(48, 40)
(65, 180)
(55, 80)
(0, -2)
(0, -1)
(44, 0)
(61, 0)
(48, 80)
(75, 40)
(0, -2)
(0, -1)
(57, 40)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(75, 80)
(44, 40)
(77, 160)
(0, -2)
(0, -1)
(52, 80)
(84, 394)
(0, -2)
(0, -1)
(62, 80)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(44, 24)
(45, 37)
(92, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(58, 0)
(74, 34)
(60, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(45, 49)
(80, 267)
(0, -2)
(0, -1)
(60, 0)
(0, -1)
(63, 0)
(60, 0)
(68, 0)
(69, 40)
(77, 38)
(56, 140)
(0, -2)
(0, -1)
(53, 240)
(74, 80)
(0, -2)
(0, -1)
(56, 40)
(84, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(52, 0)
(64, 80)
(43, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(74, 34)
(0, -2)
(70, 80)
(71, 40)
(75, 120)
(0, -1)
(65, 480)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(76, 0)
(60, 40)
(55, 40)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(0, -1)
(56, 40)
(80, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(48, 49)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(63, 80)
(56, 0)
(73, 0)
(58, 0)
(46, 0)
(61, 0)
(53, 0)
(68, 0)
(53, 0)
(39, 0)
(50, 0)
(76, 0)
(43, 0)
(62, 0)
(48, 0)
(39, 0)
(60, 0)
(80, 0)
(55, 0)
(71, 0)
(61, 0)
(64, 40)
(68, 40)
(53, 54)
(0, -2)
(0, -1)
(70, 78)
(57, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 0)
(53, 0)
(58, 0)
(80, 0)
(51, 0)
(32, 0)
(58, 80)
(73, 80)
(0, -2)
(58, 40)
(53, 40)
(53, 40)
(0, -1)
(61, 0)
(44, 78)
(77, 440)
(0, -2)
(72, 80)
(0, -1)
(72, 0)
(80, 0)
(76, 0)
(64, 175)
(73, 40)
(73, 80)
(56, 240)
(78, 0)
(68, 240)
(80, 285)
(0, -1)
(70, 0)
(49, 0)
(58, 120)
(0, -2)
(66, 240)
(64, 480)
(0, -1)
(61, 80)
(61, 2880)
(0, -2)
(37, 28)
(49, 240)
(49, 64)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(53, 54)
(52, 240)
(37, 198)
(63, 180)
(72, 120)
(49, 240)
(65, 60)
(72, 480)
(54, 720)
(70, 60)
(63, 180)
(59, 130)
(73, 120)
(59, 120)
(56, 127)
(63, 130)
(73, 960)
(68, 480)
(67, 480)
(73, 120)
(64, 130)
(75, 240)
(79, 80)
(62, 175)
(63, 180)
(75, 60)
(68, 60)
(69, 240)
(61, 240)
(61, 480)
(64, 130)
(58, 120)
(78, 80)
(80, 120)
(68, 60)
(80, 120)
(44, 160)
(58, 150)
(68, 60)
(65, 480)
(69, 120)
(58, 150)
(63, 180)
(68, 960)
(64, 180)
(61, 432)
(53, 120)
(66, 240)
(40, 85)
(39, 26)
(66, 360)
(64, 480)
(70, 120)
(72, 120)
(66, 240)
(73, 120)
(58, 150)
(68, 120)
(65, 960)
(66, 150)
(61, 432)
(80, 200)
(69, 120)
(68, 120)
(75, 60)
(68, 120)
(62, 120)
(61, 480)
(75, 120)
(72, 80)
(56, 140)
(61, 432)
(74, 240)
(68, 120)
(64, 240)
(70, 72)
(72, 60)
(59, 130)
(64, 480)
(59, 120)
(64, 120)
(75, 120)
(59, 130)
(59, 130)
(64, 120)
(57, 150)
(61, 180)
(59, 120)
(70, 120)
(65, 360)
(71, 240)
(68, 60)
(59, 120)
(73, 720)
(70, 72)
(69, 120)
(64, 120)
(37, 540)
(61, 140)
(68, 60)
(64, 130)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(62, 720)
(64, 1440)
(49, 215)
(60, 120)
(0, -1)
(49, 162)
(61, 120)
(74, 40)
(0, -2)
(60, 120)
(0, -1)
(43, 80)
(61, 120)
(49, 240)
(0, -2)
(37, 7)
(44, 240)
(56, 240)
(61, 120)
(68, 60)
(56, 140)
(63, 130)
(54, 120)
(65, 60)
(72, 120)
(63, 180)
(0, -1)
(75, 120)
(64, 120)
(0, -2)
(71, 80)
(72, 80)
(61, 140)
(66, 720)
(63, 60)
(61, 60)
(64, 180)
(58, 150)
(65, 60)
(64, 120)
(69, 120)
(58, 240)
(63, 240)
(64, 240)
(61, 140)
(61, 432)
(64, 180)
(73, 240)
(61, 120)
(57, 150)
(61, 120)
(61, 120)
(64, 120)
(65, 120)
(65, 120)
(63, 180)
(64, 120)
(66, 150)
(73, 120)
(68, 120)
(64, 240)
(56, 180)
(69, 80)
(44, 162)
(59, 120)
(75, 120)
(66, 120)
(75, 120)
(61, 140)
(61, 480)
(68, 120)
(64, 240)
(56, 140)
(75, 120)
(68, 960)
(59, 120)
(64, 240)
(71, 240)
(72, 120)
(64, 120)
(57, 150)
(69, 120)
(59, 130)
(73, 360)
(64, 120)
(63, 180)
(68, 120)
(61, 120)
(56, 180)
(64, 120)
(61, 432)
(73, 240)
(61, 120)
(62, 120)
(66, 120)
(59, 120)
(59, 120)
(65, 120)
(61, 60)
(63, 120)
(66, 150)
(61, 120)
(65, 60)
(70, 360)
(71, 120)
(66, 120)
(59, 240)
(43, 0)
(58, 150)
(80, 240)
(59, 120)
(64, 240)
(75, 120)
(64, 240)
(62, 480)
(64, 240)
(0, -1)
(75, 0)
(66, 120)
(65, 480)
(0, -2)
(73, 480)
(58, 150)
(69, 120)
(49, 160)
(0, -1)
(63, 240)
(80, 480)
(84, 80)
(0, -2)
(0, -1)
(39, 80)
(64, 120)
(58, 120)
(37, 7)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(85, 80)
(0, -1)
(53, 120)
(53, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(54, 240)
(0, -2)
(0, -1)
(63, 480)
(58, 80)
(0, -2)
(0, -1)
