iteration: 269500, loss: 1.720890
----
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(48, 20)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 200)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 0)
(75, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(58, 0)
(64, 40)
(51, 0)
(70, 0)
(58, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(63, 40)
(67, 40)
(84, 0)
(0, -2)
(0, -1)
(60, 0)
(69, 40)
(63, 40)
(72, 200)
(0, -2)
(0, -1)
(62, 0)
(53, 78)
(56, 80)
(68, 80)
(0, -2)
(51, 40)
(69, 40)
(0, -1)
(58, 0)
(63, 0)
(61, 0)
(84, 0)
(49, 40)
(75, 200)
(64, 1440)
(61, 0)
(0, -1)
(63, 0)
(87, 0)
(82, 184)
(77, 160)
(73, 120)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(72, 40)
(72, 40)
(77, 160)
(0, -2)
(0, -1)
(61, 60)
(73, 40)
(65, 120)
(64, 240)
(68, 120)
(57, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(84, 289)
(74, 120)
(0, -2)
(65, 180)
(0, -1)
(92, 240)
(80, 240)
(44, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(39, 49)
(75, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(32, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(63, 0)
(80, 0)
(68, 0)
(63, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(74, 0)
(59, 0)
(73, 120)
(0, -2)
(0, -1)
(67, 40)
(80, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 40)
(64, 80)
(0, -2)
(0, -1)
(32, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 0)
(60, 40)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(76, 0)
(66, 360)
(58, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(76, 0)
(0, -2)
(0, -1)
(75, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(55, 0)
(71, 0)
(48, 49)
(75, 80)
(0, -2)
(51, 40)
(0, -1)
(73, 0)
(70, 80)
(45, 37)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(75, 0)
(48, 0)
(80, 40)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 1296)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(63, 0)
(49, 40)
(65, 20)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(80, 38)
(51, 0)
(72, 0)
(67, 0)
(67, 0)
(55, 40)
(0, -2)
(0, -1)
(70, 0)
(65, 0)
(79, 280)
(65, 0)
(0, -2)
(0, -1)
(43, 40)
(51, 32)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(70, 78)
(58, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(75, 480)
(0, -2)
(0, -1)
(70, 0)
(81, 80)
(60, 80)
(80, 400)
(0, -2)
(0, -1)
(56, 40)
(66, 360)
(0, -2)
(0, -1)
(51, 40)
