iteration: 399500, loss: 1.688865
----
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(60, 0)
(60, 0)
(53, 0)
(70, 0)
(78, 480)
(60, 80)
(49, 198)
(65, 0)
(53, 40)
(56, 180)
(0, -1)
(41, 14)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 120)
(60, 720)
(0, -2)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(57, 0)
(76, 289)
(64, 0)
(58, 0)
(76, 0)
(61, 0)
(56, 80)
(68, 80)
(45, 0)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(41, 0)
(70, 80)
(56, 180)
(0, -2)
(0, -1)
(55, 80)
(50, 0)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(51, 0)
(58, 0)
(39, 80)
(82, 400)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(39, 0)
(84, 0)
(80, 245)
(84, 289)
(70, 80)
(60, 180)
(0, -1)
(72, 0)
(60, 0)
(71, 0)
(58, 360)
(75, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(74, 0)
(74, 0)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(64, 0)
(55, 0)
(73, 180)
(69, 0)
(69, 0)
(0, -2)
(72, 40)
(69, 0)
(45, 0)
(0, -1)
(63, 40)
(68, 60)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(71, 0)
(58, 360)
(89, 80)
(66, 150)
(0, -2)
(0, -1)
(50, 40)
(87, 0)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(73, 0)
(68, 240)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(51, 80)
(80, 40)
(0, -2)
(0, -1)
(68, 480)
(67, 120)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(75, 184)
(0, -2)
(0, -1)
(46, 40)
(63, 480)
(61, 432)
(0, -2)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(54, 68)
(49, 120)
(0, -1)
(44, 184)
(62, 240)
(0, -2)
(53, 120)
(61, 120)
(56, 180)
(53, 40)
(0, -1)
(65, 960)
(44, 140)
(0, -2)
(55, 140)
(61, 140)
(0, -1)
(62, 720)
(66, 120)
(0, -2)
(56, 240)
(59, 120)
(78, 60)
(0, -1)
(66, 120)
(40, 1440)
(0, -2)
(61, 60)
(0, -1)
(75, 0)
(78, 120)
(44, 20)
(0, -2)
(54, 40)
(63, 120)
(0, -1)
(68, 60)
(48, 80)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(54, 120)
(0, -2)
(0, -1)
(61, 0)
(51, 80)
(78, 1440)
(0, -2)
(0, -1)
(53, 40)
(62, 210)
(0, -2)
(54, 68)
(0, -1)
(65, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(79, 0)
(76, 0)
(70, 360)
(67, 20)
(67, 0)
(70, 0)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(63, 40)
(80, 350)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(69, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(32, 80)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(61, 0)
(60, 80)
(43, 49)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(63, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 40)
(69, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(47, 0)
(43, 49)
(45, 49)
(72, 40)
(69, 40)
(0, -1)
(61, 480)
(75, 400)
(0, -2)
(70, 40)
(64, 130)
(0, -1)
(64, 130)
(63, 80)
(73, 445)
(0, -2)
(0, -1)
(63, 480)
(72, 108)
(0, -2)
(67, 240)
(37, 120)
(63, 60)
(65, 480)
(56, 140)
(65, 180)
(61, 120)
(59, 120)
(61, 432)
(69, 180)
(61, 120)
(64, 120)
(56, 180)
(61, 140)
(59, 130)
(73, 120)
(63, 180)
(39, 10)
(71, 180)
(64, 120)
(64, 120)
(56, 180)
(57, 240)
(64, 130)
(70, 60)
(74, 480)
(65, 480)
(80, 120)
(66, 240)
(73, 150)
(71, 120)
(68, 120)
(64, 120)
(68, 120)
(66, 360)
(52, 40)
(46, 41)
(54, 120)
(56, 140)
(68, 120)
(75, 60)
(69, 360)
(65, 480)
(59, 120)
(75, 120)
(69, 360)
(63, 180)
(69, 120)
(64, 0)
(67, 480)
(61, 120)
(62, 480)
(65, 180)
(68, 120)
(61, 120)
(65, 180)
(68, 120)
(0, -1)
(69, 120)
(62, 120)
(0, -2)
(56, 180)
(65, 120)
(72, 80)
(58, 150)
(57, 150)
(78, 120)
(64, 120)
(77, 240)
(61, 60)
(56, 140)
(59, 120)
(68, 120)
(72, 120)
(58, 150)
(81, 0)
(64, 120)
(65, 480)
(63, 240)
(54, 720)
(61, 120)
(63, 240)
(37, 240)
(56, 127)
(80, 0)
(61, 120)
(68, 240)
(63, 60)
(73, 120)
(68, 60)
(67, 480)
(73, 120)
(66, 240)
(0, -1)
(62, 0)
(71, 120)
(44, 40)
(0, -2)
(0, -1)
(48, 23)
(66, 120)
(0, -2)
(71, 40)
(48, 40)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(53, 120)
(51, 80)
(0, -1)
(49, 120)
(61, 240)
(0, -2)
(53, 54)
(0, -1)
(75, 80)
(56, 120)
(0, -2)
(54, 40)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(44, 49)
(84, 80)
(0, -2)
(67, 240)
(0, -1)
(75, 80)
(75, 80)
(75, 234)
(0, -2)
(0, -1)
(44, 80)
(46, 0)
(92, 80)
(67, 240)
(69, 120)
(85, 80)
(0, -1)
(75, 120)
(72, 120)
(0, -2)
(71, 40)
(0, -1)
(64, 120)
(78, 480)
(0, -2)
(62, 210)
(68, 120)
(37, 120)
(56, 180)
(49, 64)
(69, 120)
(61, 432)
(65, 0)
(69, 120)
(69, 360)
(59, 120)
(56, 140)
(64, 120)
(58, 120)
(56, 140)
(63, 720)
(75, 80)
(65, 180)
(74, 240)
(61, 60)
(64, 120)
(56, 140)
(64, 240)
(53, 480)
(68, 60)
(82, 120)
(59, 130)
(58, 240)
(50, 0)
(58, 150)
(64, 480)
(73, 240)
(80, 120)
(68, 120)
(68, 60)
(68, 120)
(61, 140)
(58, 150)
(54, 480)
(68, 120)
(73, 120)
(59, 120)
(69, 120)
(53, 1440)
(57, 240)
(66, 960)
(68, 120)
(68, 120)
(61, 140)
(68, 120)
(66, 960)
(89, 80)
(82, 109)
(64, 120)
(72, 120)
(75, 240)
(49, 198)
(78, 255)
(58, 120)
(64, 130)
(68, 480)
(64, 120)
(66, 120)
(66, 120)
(71, 120)
(61, 432)
(61, 140)
(78, 240)
(80, 118)
