iteration: 452500, loss: 0.759691
----
(54, 184)
(61, 60)
(74, 0)
(61, 120)
(0, -1)
(41, 0)
(32, 40)
(0, -2)
(68, 240)
(0, -1)
(69, 360)
(62, 175)
(0, -2)
(53, 120)
(77, 120)
(0, -1)
(45, 34)
(44, 20)
(66, 240)
(0, -2)
(64, 480)
(45, 0)
(0, -1)
(73, 0)
(77, 0)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(87, 40)
(0, -2)
(0, -1)
(67, 480)
(66, 120)
(63, 80)
(70, 240)
(0, -2)
(0, -1)
(46, 0)
(64, 720)
(61, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 80)
(45, 49)
(0, -2)
(0, -1)
(71, 120)
(76, 40)
(0, -2)
(51, 40)
(0, -1)
(75, 0)
(60, 80)
(53, 0)
(0, -2)
(68, 80)
(0, -1)
(68, 1440)
(67, 40)
(72, 200)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 34)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(57, 0)
(64, 0)
(69, 80)
(80, 200)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(65, 20)
(44, 85)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(52, 80)
(70, 80)
(64, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(58, 0)
(63, 0)
(58, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 80)
(79, 160)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 38)
(79, 160)
(0, -2)
(72, 40)
(52, 80)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(71, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(71, 0)
(43, 0)
(78, 0)
(0, -2)
(0, -1)
(80, 40)
(80, 80)
(0, -2)
(72, 80)
(0, -1)
(68, 0)
(44, 0)
(63, 0)
(72, 0)
(56, 0)
(70, 0)
(60, 0)
(77, 0)
(65, 0)
(56, 80)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(53, 0)
(53, 0)
(68, 0)
(80, 0)
(60, 0)
(32, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(72, 80)
(64, 40)
(0, -2)
(0, -1)
(67, 0)
(80, 0)
(52, 80)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(60, 0)
(63, 0)
(59, 40)
(62, 480)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(62, 0)
(76, 0)
(68, 0)
(56, 0)
(39, 0)
(51, 0)
(58, 0)
(56, 40)
(50, 120)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(44, 0)
(63, 0)
(57, 0)
(69, 40)
(75, 289)
(67, 0)
(61, 140)
(60, 80)
(65, 20)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 0)
(51, 0)
(80, 213)
(56, 80)
(92, 80)
(0, -2)
(0, -1)
(65, 80)
(56, 2880)
(0, -2)
(0, -1)
(60, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(63, 40)
(76, 40)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(61, 80)
(80, 245)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(51, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(48, 49)
(80, 280)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(72, 108)
(82, 184)
(0, -2)
(0, -1)
(39, 80)
(75, 80)
(51, 16)
(77, 289)
(0, -1)
(74, 0)
(53, 1440)
(0, -2)
(72, 80)
(51, 120)
(0, -1)
(59, 240)
(44, 20)
(67, 240)
(0, -2)
(70, 120)
(65, 60)
(65, 480)
(50, 40)
(0, -1)
(49, 120)
(44, 20)
(68, 480)
(0, -2)
(60, 120)
(60, 120)
(72, 240)
(63, 180)
(74, 120)
(62, 0)
(0, -1)
(43, 81)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(60, 120)
(0, -2)
(0, -1)
(68, 0)
(61, 216)
(65, 120)
(0, -2)
(32, 40)
(0, -1)
(75, 80)
(59, 240)
(100, 240)
(65, 240)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 240)
(0, -2)
(0, -1)
(40, 85)
(66, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 0)
(77, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 40)
(72, 80)
(0, -2)
(0, -1)
(75, 184)
(76, 174)
(0, -2)
(0, -1)
(56, 180)
(68, 80)
(0, -2)
(0, -1)
(36, 0)
(77, 248)
(48, 0)
(80, 80)
(59, 0)
(0, -2)
(0, -1)
(73, 80)
(64, 240)
(68, 120)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 240)
(92, 80)
(59, 130)
(69, 120)
(0, -2)
(0, -1)
(40, 20)
(80, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 80)
(0, -2)
(0, -1)
(73, 0)
(60, 40)
(76, 160)
(0, -2)
(0, -1)
(62, 80)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(77, 0)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(75, 0)
(60, 0)
(63, 0)
(63, 0)
(56, 0)
(68, 0)
(43, 32)
(65, 0)
(45, 0)
(37, 34)
(80, 40)
(73, 120)
(77, 80)
(73, 120)
(60, 40)
(76, 40)
(0, -2)
(0, -1)
(57, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(59, 120)
(56, 180)
(67, 120)
(61, 120)
(63, 130)
(64, 240)
(77, 120)
(61, 60)
(68, 120)
(56, 180)
(64, 1440)
(61, 180)
(64, 180)
(80, 120)
(66, 960)
(52, 240)
(68, 120)
(55, 140)
(61, 60)
(61, 120)
(60, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(87, 0)
(0, -2)
(0, -1)
(63, 120)
(43, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(68, 80)
(0, -1)
(68, 0)
(59, 240)
(66, 120)
(0, -2)
(0, -1)
(39, 26)
(68, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(53, 40)
(84, 289)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(48, 34)
(71, 120)
(0, -2)
(0, -1)
(80, 80)
(58, 0)
(0, -2)
(72, 40)
(53, 40)
(80, 40)
(0, -1)
(67, 40)
(69, 40)
(0, -2)
(0, -1)
(52, 80)
(67, 120)
(0, -2)
(0, -1)
(75, 0)
(75, 0)
(59, 80)
(0, -2)
(0, -1)
(71, 120)
(76, 40)
(62, 175)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(67, 0)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(45, 49)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(84, 200)
(72, 56)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(48, 40)
(70, 80)
(0, -2)
(0, -1)
(68, 120)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 0)
(67, 40)
(48, 49)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(72, 40)
(71, 120)
(0, -1)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 80)
(0, -2)
(0, -1)
(55, 40)
(59, 80)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(56, 40)
(84, 40)
(0, -2)
(0, -1)
(53, 40)
(75, 160)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(39, 38)
(70, 0)
(0, -2)
(0, -1)
(46, 40)
(84, 80)
(0, -2)
(0, -1)
(80, 23)
(65, 0)
(41, 70)
(72, 80)
(75, 0)
(69, 120)
(0, -1)
(64, 240)
(53, 1440)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 0)
(75, 0)
(61, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(65, 0)
(69, 0)
(51, 0)
(73, 0)
(55, 0)
(73, 0)
(39, 0)
(63, 0)
(43, 0)
(67, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 40)
(63, 80)
(76, 160)
(0, -2)
(0, -1)
(49, 198)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(44, 226)
(0, -2)
(0, -1)
(43, 80)
(64, 210)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(68, 40)
(80, 213)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(55, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 80)
(75, 405)
(0, -2)
(0, -1)
(40, 2880)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(79, 0)
(44, 424)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(65, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(45, 0)
(60, 40)
(0, -2)
(0, -1)
(84, 80)
(50, 0)
(0, -2)
(0, -1)
(48, 0)
(65, 0)
(61, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 300)
(64, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
