iteration: 482500, loss: 2.357020
----
(69, 40)
(0, -2)
(0, -1)
(61, 480)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(66, 120)
(61, 240)
(49, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(54, 120)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(71, 120)
(64, 1440)
(0, -2)
(70, 80)
(56, 0)
(68, 0)
(78, 480)
(53, 0)
(65, 0)
(44, 0)
(51, 0)
(61, 0)
(69, 0)
(65, 0)
(48, 0)
(63, 0)
(64, 80)
(65, 180)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(70, 0)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 240)
(75, 0)
(63, 480)
(75, 157)
(0, -2)
(60, 40)
(0, -1)
(75, 80)
(56, 2880)
(0, -2)
(0, -1)
(51, 40)
(84, 0)
(55, 80)
(100, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 38)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(39, 38)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(82, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 80)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(49, 0)
(63, 0)
(65, 80)
(75, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(75, 0)
(61, 80)
(69, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(59, 0)
(77, 0)
(48, 49)
(77, 240)
(0, -1)
(73, 720)
(51, 80)
(0, -2)
(0, -1)
(71, 1440)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(34, 0)
(0, -2)
(0, -1)
(67, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(32, 80)
(76, 160)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(44, 0)
(80, 0)
(70, 0)
(58, 0)
(63, 0)
(65, 0)
(55, 0)
(67, 120)
(55, 0)
(60, 0)
(69, 80)
(79, 143)
(73, 180)
(63, 120)
(0, -1)
(63, 80)
(65, 80)
(0, -2)
(67, 240)
(0, -1)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(58, 40)
(0, -2)
(0, -1)
(49, 184)
(66, 480)
(61, 80)
(56, 180)
(0, -2)
(0, -1)
(49, 240)
(49, 80)
(65, 480)
(0, -2)
(73, 40)
(0, -1)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(56, 180)
