iteration: 374500, loss: 1.393693
----
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(0, -1)
(61, 480)
(77, 80)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(51, 0)
(74, 0)
(60, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(73, 0)
(84, 200)
(53, 54)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(70, 16)
(68, 0)
(79, 96)
(61, 80)
(53, 80)
(0, -2)
(0, -1)
(67, 40)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(57, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(70, 320)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(62, 0)
(63, 0)
(65, 0)
(68, 240)
(60, 80)
(60, 240)
(54, 80)
(59, 120)
(48, 40)
(69, 56)
(0, -1)
(66, 120)
(51, 80)
(0, -2)
(0, -1)
(53, 80)
(71, 120)
(64, 480)
(0, -2)
(0, -1)
(63, 60)
(44, 20)
(48, 34)
(0, -2)
(0, -1)
(61, 480)
(64, 180)
(64, 1440)
(0, -2)
(0, -1)
(63, 240)
(61, 120)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 60)
(0, -2)
(0, -1)
(65, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(49, 189)
(0, -2)
(68, 720)
(0, -1)
(68, 120)
(62, 175)
(0, -2)
(0, -1)
(82, 34)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 20)
(65, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(50, 0)
(63, 0)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(68, 240)
(64, 130)
(60, 0)
(72, 80)
(38, 28)
(67, 0)
(68, 960)
(55, 0)
(71, 0)
(61, 0)
(70, 0)
(56, 80)
(80, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 34)
