iteration: 363000, loss: 1.150832
----
(68, 0)
(56, 40)
(72, 40)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 80)
(71, 360)
(0, -2)
(0, -1)
(43, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(44, 48)
(72, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(80, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 40)
(63, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(76, 0)
(72, 40)
(64, 0)
(56, 0)
(60, 0)
(51, 40)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(80, 240)
(70, 80)
(85, 80)
(0, -2)
(0, -1)
(41, 0)
(41, 0)
(62, 0)
(77, 80)
(58, 0)
(67, 40)
(72, 80)
(70, 360)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(70, 0)
(62, 0)
(63, 0)
(48, 0)
(67, 0)
(51, 0)
(72, 0)
(39, 80)
(72, 200)
(0, -2)
(69, 40)
(51, 80)
(0, -1)
(66, 120)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 26)
(32, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(69, 40)
(53, 40)
(51, 80)
(0, -2)
(0, -1)
(41, 0)
(57, 80)
(65, 20)
(72, 120)
(0, -2)
(0, -1)
(80, 80)
(80, 0)
(68, 0)
(65, 80)
(75, 40)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(50, 40)
(82, 41)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 240)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(0, -1)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(72, 480)
(63, 80)
(0, -2)
(0, -1)
(51, 240)
(68, 120)
(0, -2)
(0, -1)
(56, 40)
(44, 198)
(0, -2)
(0, -1)
(65, 0)
(79, 440)
(58, 0)
(80, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(72, 80)
(0, -2)
(65, 80)
(52, 0)
(0, -1)
(61, 480)
(63, 0)
(75, 0)
(84, 0)
(77, 248)
(59, 0)
(0, -2)
(0, -1)
(69, 180)
(63, 20)
(0, -2)
(0, -1)
(51, 20)
(60, 40)
(0, -2)
(0, -1)
(71, 120)
(77, 40)
(0, -2)
(65, 80)
(0, -1)
(68, 0)
(63, 240)
(68, 120)
(60, 175)
(0, -2)
(0, -1)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(56, 480)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(71, 40)
(57, 80)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(67, 0)
(46, 40)
(72, 340)
(0, -2)
(68, 80)
(0, -1)
(70, 0)
(60, 0)
(73, 289)
(46, 40)
(78, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(80, 0)
(55, 0)
(71, 0)
(72, 80)
(75, 40)
(64, 0)
(57, 0)
(51, 0)
(71, 0)
(55, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(54, 80)
(41, 0)
(0, -2)
(0, -1)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(68, 0)
(51, 0)
(68, 0)
(55, 0)
(51, 0)
(68, 0)
(82, 109)
(58, 80)
(0, -2)
(72, 200)
(0, -1)
(68, 0)
(70, 72)
(82, 289)
(0, -2)
(53, 54)
(48, 40)
(0, -1)
(69, 360)
(60, 40)
(82, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 120)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(65, 0)
(68, 120)
(44, 27)
(0, -2)
(0, -1)
(82, 41)
(68, 80)
(92, 80)
(0, -2)
(0, -1)
(52, 80)
(66, 120)
(0, -2)
(60, 240)
(48, 120)
(66, 360)
(0, -1)
(58, 0)
(78, 1440)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(84, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(48, 49)
(70, 60)
(0, -2)
(0, -1)
(48, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(48, 40)
(70, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 34)
(59, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 405)
(0, -2)
(0, -1)
(51, 40)
(58, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(80, 400)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 0)
(51, 0)
(52, 240)
(65, 80)
