iteration: 73500, loss: 3.504770
----
(43, 0)
(0, -2)
(67, 40)
(0, -2)
(85, 80)
(0, -2)
(61, 480)
(0, -2)
(49, 9)
(0, -2)
(49, 240)
(61, 120)
(71, 240)
(0, -2)
(56, 120)
(0, -2)
(58, 120)
(0, -2)
(56, 0)
(0, -2)
(44, 189)
(0, -2)
(64, 240)
(0, -1)
(48, 0)
(55, 80)
(53, 80)
(0, -2)
(77, 80)
(64, 0)
(44, 226)
(0, -2)
(55, 80)
(0, -2)
(70, 120)
(0, -2)
(58, 480)
(0, -2)
(44, 80)
(0, -2)
(68, 720)
(71, 240)
(44, 40)
(0, -2)
(48, 0)
(0, -2)
(65, 960)
(0, -2)
(45, 0)
(59, 120)
(77, 0)
(0, -2)
(60, 0)
(63, 0)
(47, 0)
(0, -2)
(32, 0)
(0, -2)
(60, 0)
(0, -2)
(55, 0)
(0, -2)
(49, 120)
(75, 400)
(80, 120)
(0, -2)
(77, 38)
(0, -2)
(51, 40)
(0, -2)
(49, 480)
(0, -2)
(54, 240)
(75, 120)
(66, 120)
(0, -2)
(58, 120)
(39, 34)
(56, 120)
(70, 80)
(64, 120)
(0, -2)
(68, 0)
(0, -2)
(61, 2880)
(54, 160)
(39, 49)
(37, 20)
(0, -2)
(65, 0)
(76, 240)
(0, -2)
(61, 0)
(37, 20)
(49, 240)
(0, -2)
(44, 0)
(0, -2)
(49, 64)
(0, -2)
(44, 198)
(44, 120)
(71, 240)
(55, 0)
(62, 120)
(44, 80)
(64, 130)
(63, 60)
(51, 40)
(0, -2)
(56, 80)
(0, -2)
(44, 120)
(0, -2)
(72, 120)
(0, -2)
(61, 80)
(44, 120)
(75, 240)
(0, -2)
(72, 80)
(0, -2)
(73, 480)
(0, -2)
(44, 120)
(0, -2)
(51, 240)
(0, -2)
(51, 0)
(0, -2)
(0, -2)
(0, -2)
(62, 240)
(0, -2)
(57, 960)
(48, 40)
(71, 360)
(49, 240)
(60, 80)
(0, -2)
(63, 120)
(0, -2)
(73, 80)
(0, -2)
(73, 0)
(75, 30)
(44, 120)
(80, 480)
(34, 0)
(0, -2)
(68, 80)
(0, -2)
(44, 240)
(0, -2)
(60, 0)
(0, -2)
(60, 0)
(0, -2)
(43, 20)
(0, -2)
(57, 80)
(0, -2)
(61, 0)
(0, -2)
(53, 0)
(0, -2)
(64, 240)
(0, -2)
(76, 0)
(48, 49)
(78, 480)
(0, -2)
(56, 0)
(63, 120)
(0, -1)
(44, 80)
(44, 34)
(61, 140)
(64, 130)
(0, -2)
(0, -2)
(65, 0)
(49, 9)
(0, -2)
(61, 120)
(0, -2)
(85, 240)
(56, 0)
(56, 0)
(0, -2)
(44, 34)
(0, -2)
(72, 80)
(0, -2)
(0, -2)
(0, -2)
(44, 0)
(0, -2)
(62, 720)
(0, -2)
(72, 80)
(0, -2)
(0, -2)
(61, 0)
(65, 120)
(0, -2)
(62, 720)
(0, -2)
(49, 480)
(0, -2)
(49, 240)
(0, -2)
(48, 23)
(65, 0)
(48, 0)
(53, 240)
(55, 40)
(67, 80)
(69, 120)
(0, -2)
(76, 0)
(0, -2)
(53, 80)
(0, -2)
(69, 56)
(0, -2)
(69, 120)
(0, -2)
(81, 0)
(49, 219)
(53, 0)
(84, 0)
(49, 7)
(0, -2)
(55, 120)
(0, -2)
(63, 57)
(0, -2)
(0, -1)
(55, 0)
(56, 0)
(0, -2)
(57, 0)
(0, -2)
(49, 240)
(0, -2)
(56, 120)
(0, -2)
(75, 80)
(54, 120)
(49, 60)
(55, 1440)
(36, 0)
(0, -2)
(68, 720)
(0, -1)
(44, 80)
(80, 480)
(60, 0)
(0, -2)
(54, 579)
(0, -2)
(63, 0)
(0, -2)
(56, 80)
(0, -2)
(73, 480)
(65, 0)
(44, 80)
(65, 20)
(63, 130)
(0, -1)
(66, 120)
(0, -2)
(60, 0)
(0, -2)
(66, 120)
(0, -2)
(60, 0)
(56, 40)
(64, 120)
(0, -2)
(61, 80)
(0, -2)
(49, 64)
(0, -2)
(56, 40)
(71, 0)
(39, 0)
(0, -2)
(72, 80)
(0, -2)
(67, 480)
(0, -2)
(63, 720)
(0, -2)
(55, 40)
(75, 80)
(64, 180)
(0, -2)
(49, 140)
(49, 240)
(73, 360)
(0, -2)
(56, 40)
(0, -2)
(65, 960)
(0, -2)
(77, 401)
(46, 0)
(44, 120)
(0, -2)
(65, 80)
(0, -2)
(58, 120)
(0, -2)
(0, -2)
(0, -2)
(44, 424)
(0, -2)
(59, 0)
(72, 56)
(51, 40)
(40, 1440)
(0, -2)
(0, -2)
(0, -1)
(73, 120)
(0, -2)
(63, 720)
(58, 480)
(0, -2)
(0, -2)
(0, -2)
(49, 64)
(73, 80)
(77, 240)
(0, -2)
(0, -2)
(61, 1440)
(73, 0)
(63, 1020)
(57, 0)
(65, 0)
(37, 85)
(0, -2)
(56, 0)
(0, -2)
(47, 2640)
(0, -2)
(51, 0)
(0, -2)
(67, 120)
(54, 64)
(0, -1)
(43, 40)
(77, 38)
(0, -2)
(60, 0)
(65, 120)
(44, 0)
(37, 20)
(58, 120)
(58, 120)
(0, -1)
(55, 0)
(56, 40)
(37, 13)
(60, 480)
(0, -2)
(43, 0)
(0, -2)
(56, 240)
(0, -2)
(49, 9)
(0, -2)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(60, 0)
(69, 120)
(53, 0)
(68, 0)
(56, 0)
(0, -2)
(80, 120)
(0, -2)
(60, 120)
(0, -2)
(72, 0)
(0, -2)
(51, 40)
(50, 0)
(0, -2)
(0, -2)
(51, 0)
(0, -2)
(70, 480)
(0, -2)
(56, 0)
(0, -1)
(61, 120)
(64, 360)
(0, -1)
(63, 240)
(53, 720)
(0, -2)
(61, 80)
(0, -2)
(72, 80)
(0, -2)
(62, 120)
(0, -2)
(68, 0)
(0, -2)
(60, 0)
(72, 0)
(81, 0)
(0, -2)
(44, 80)
(0, -2)
(51, 80)
(72, 40)
(56, 40)
