iteration: 132000, loss: 2.835573
----
(60, 80)
(49, 120)
(63, 480)
(61, 120)
(72, 0)
(59, 2880)
(63, 180)
(69, 180)
(56, 0)
(67, 0)
(72, 0)
(65, 120)
(73, 0)
(61, 80)
(80, 480)
(72, 0)
(72, 0)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(67, 40)
(61, 140)
(51, 0)
(55, 80)
(68, 0)
(51, 240)
(48, 49)
(0, -1)
(63, 240)
(70, 720)
(56, 0)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(0, -2)
(72, 0)
(0, -1)
(51, 40)
(80, 120)
(55, 0)
(73, 0)
(60, 0)
(65, 0)
(55, 0)
(54, 2880)
(64, 1440)
(53, 0)
(81, 0)
(0, -2)
(0, -1)
(60, 0)
(68, 80)
(72, 0)
(0, -2)
(0, -1)
(55, 0)
(37, 20)
(51, 40)
(63, 0)
(65, 80)
(71, 480)
(0, -1)
(56, 80)
(72, 0)
(0, -2)
(0, -1)
(72, 80)
(62, 720)
(71, 120)
(72, 120)
(53, 120)
(64, 960)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(56, 2880)
(63, 0)
(60, 480)
(63, 80)
(72, 240)
(0, -2)
(0, -1)
(68, 0)
(60, 80)
(66, 150)
(60, 0)
(61, 1440)
(72, 80)
(0, -2)
(48, 720)
(55, 0)
(70, 960)
(68, 80)
(0, -2)
(32, 40)
(0, -1)
(51, 0)
(56, 0)
(66, 120)
(68, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 219)
(59, 240)
(68, 0)
(84, 80)
(0, -1)
(51, 0)
(70, 120)
(62, 40)
(58, 120)
(71, 120)
(66, 180)
(0, -2)
(0, -2)
(53, 0)
(57, 40)
(68, 0)
(61, 80)
(59, 120)
(72, 0)
(56, 64)
(63, 40)
(75, 0)
(72, 40)
(70, 720)
(0, -2)
(0, -1)
(63, 80)
(49, 240)
(76, 0)
(56, 0)
(63, 120)
(41, 0)
(49, 120)
(64, 120)
(49, 9)
(72, 0)
(69, 56)
(73, 0)
(61, 432)
(0, -2)
(60, 80)
(0, -1)
(56, 0)
(63, 0)
(49, 140)
(44, 1440)
(68, 0)
(64, 120)
(37, 49)
(64, 480)
(56, 240)
(68, 0)
(72, 0)
(64, 0)
(56, 0)
(43, 0)
(51, 0)
(57, 140)
(64, 130)
(71, 0)
(72, 40)
(68, 0)
(32, 0)
(73, 0)
(66, 180)
(0, -2)
(51, 0)
(61, 240)
(61, 240)
(0, -2)
(0, -1)
(63, 120)
(60, 480)
(84, 80)
(75, 274)
(54, 68)
(53, 0)
(63, 0)
(66, 150)
(71, 240)
(64, 120)
(64, 120)
(44, 34)
(36, 0)
(0, -1)
(63, 0)
(68, 240)
(60, 0)
(52, 0)
(68, 0)
(44, 45)
(51, 80)
(54, 120)
(48, 80)
(59, 130)
(56, 0)
(51, 80)
(66, 240)
(68, 0)
(39, 80)
(56, 0)
(72, 80)
(49, 64)
(63, 0)
(65, 120)
(61, 120)
(58, 120)
(51, 0)
(65, 480)
(75, 0)
(64, 120)
(0, -2)
(44, 78)
(72, 0)
(59, 240)
(0, -1)
(48, 80)
(66, 150)
(44, 40)
(72, 0)
(49, 48)
(60, 80)
(49, 240)
(51, 0)
(80, 80)
(57, 960)
(67, 180)
(63, 40)
(79, 280)
(60, 0)
(0, -1)
(55, 80)
(44, 0)
(51, 80)
(0, -1)
(55, 80)
(58, 120)
(53, 0)
(0, -1)
(68, 240)
(54, 120)
(75, 281)
(58, 120)
(63, 0)
(61, 120)
(72, 0)
(63, 480)
(63, 60)
(51, 0)
(63, 180)
(65, 120)
(63, 0)
(63, 80)
(60, 240)
(73, 120)
(74, 120)
(68, 60)
(54, 64)
(68, 120)
(60, 0)
(67, 120)
(71, 120)
(44, 198)
(0, -1)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(55, 0)
(66, 120)
(56, 0)
(69, 40)
(66, 120)
(0, -2)
(54, 579)
(72, 80)
(48, 0)
(67, 120)
(55, 0)
(61, 1500)
(0, -2)
(0, -1)
(36, 34)
(77, 120)
(54, 579)
(60, 80)
(75, 80)
(62, 40)
(43, 0)
(0, -2)
(0, -1)
(38, 28)
(70, 253)
(72, 0)
(49, 240)
(46, 40)
(68, 0)
(55, 80)
(66, 360)
(64, 960)
(0, -2)
(60, 120)
(56, 60)
(53, 14)
(67, 120)
(0, -2)
(49, 226)
(45, 49)
(57, 80)
(52, 0)
(71, 240)
(72, 80)
(0, -2)
(65, 0)
(0, -1)
(60, 80)
(65, 480)
(57, 40)
(0, -1)
(51, 0)
(50, 0)
(0, -2)
(46, 38)
(64, 120)
(48, 23)
(46, 40)
(0, -2)
(61, 80)
(58, 120)
(73, 0)
(61, 240)
(68, 80)
(0, -1)
(55, 0)
(49, 120)
(53, 40)
(56, 120)
(56, 64)
(63, 0)
(56, 0)
(62, 120)
(68, 0)
(65, 80)
(48, 80)
(85, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 120)
(0, -2)
(0, -1)
(64, 0)
(61, 480)
(50, 0)
(74, 40)
(63, 420)
(59, 240)
(38, 28)
(68, 80)
(37, 0)
(49, 120)
(49, 240)
(49, 64)
(0, -2)
(0, -1)
(73, 0)
(73, 80)
(63, 0)
(44, 0)
(64, 130)
(60, 120)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(63, 0)
(51, 40)
(73, 0)
(66, 180)
(49, 240)
(0, -1)
(60, 0)
(68, 0)
(73, 0)
(81, 80)
(70, 0)
(49, 60)
(55, 0)
(0, -2)
(63, 0)
(68, 0)
(63, 0)
(48, 80)
(73, 0)
(68, 80)
(61, 480)
(68, 60)
(63, 0)
(77, 180)
(63, 180)
(68, 0)
(44, 80)
(71, 240)
(68, 80)
(71, 240)
(74, 274)
(0, -1)
(51, 0)
(53, 120)
(64, 120)
(65, 120)
(65, 120)
(0, -2)
(52, 240)
(56, 0)
(0, -1)
(70, 80)
(48, 38)
(0, -2)
(73, 150)
(0, -1)
(56, 80)
(54, 160)
(68, 60)
(78, 120)
(51, 480)
(85, 80)
(66, 120)
(63, 0)
(53, 40)
(49, 120)
(68, 80)
(60, 0)
(56, 40)
(66, 120)
(70, 80)
(63, 60)
(68, 60)
(50, 40)
(75, 0)
(44, 226)
(0, -2)
(62, 80)
(44, 120)
(62, 720)
(75, 240)
(0, -2)
(37, 13)
(68, 0)
(64, 120)
(0, -1)
(72, 40)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 80)
(75, 240)
(0, -1)
(60, 80)
(51, 240)
(60, 40)
(0, -2)
(0, -1)
(68, 240)
(0, -2)
(0, -1)
(60, 0)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(46, 0)
(0, -2)
(51, 0)
(0, -1)
(51, 0)
(51, 0)
(63, 180)
(56, 40)
(43, 0)
(56, 0)
(54, 64)
(55, 80)
(47, 34)
(75, 240)
(67, 80)
(68, 80)
(0, -1)
(64, 120)
(71, 120)
(75, 240)
(53, 0)
(63, 80)
(70, 0)
(44, 7)
(64, 480)
(51, 80)
(55, 0)
(61, 240)
(49, 240)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 120)
(60, 0)
(0, -1)
(51, 0)
(52, 0)
(0, -2)
(51, 1440)
(64, 120)
(52, 80)
(80, 0)
(68, 0)
(57, 0)
(50, 0)
(0, -2)
(0, -1)
(57, 40)
(49, 48)
(54, 0)
(68, 120)
(72, 0)
(70, 80)
(39, 80)
(0, -1)
(72, 0)
(56, 120)
(0, -2)
(0, -1)
(62, 40)
(63, 0)
(0, -2)
(0, -2)
(63, 0)
(49, 240)
(68, 0)
(61, 120)
(0, -1)
(60, 80)
(51, 0)
(62, 480)
(0, -2)
(55, 40)
(61, 0)
(71, 120)
(72, 56)
(65, 120)
(51, 0)
(0, -2)
(0, -1)
(55, 40)
(56, 0)
(72, 0)
(56, 0)
(56, 240)
(64, 0)
(56, 0)
(64, 120)
(73, 445)
(60, 0)
(65, 80)
(67, 480)
(0, -2)
(0, -1)
(49, 80)
(70, 480)
(60, 80)
(0, -2)
(51, 80)
(0, -1)
(56, 40)
(73, 0)
(65, 40)
(44, 0)
(82, 480)
(73, 0)
(61, 240)
(56, 40)
(65, 480)
(80, 40)
(68, 40)
(55, 40)
(65, 960)
(0, -2)
(38, 28)
(0, -1)
(60, 120)
(63, 0)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(43, 0)
(73, 0)
(61, 80)
(49, 120)
(0, -2)
(48, 0)
(72, 40)
(0, -1)
(58, 120)
(60, 80)
(64, 180)
(70, 80)
(59, 130)
(75, 240)
(0, -2)
(65, 240)
(0, -1)
(55, 80)
(58, 120)
(43, 80)
(69, 0)
(72, 40)
