iteration: 357000, loss: 1.708882
----
(44, 140)
(0, -2)
(0, -1)
(59, 240)
(63, 120)
(59, 120)
(60, 240)
(89, 80)
(58, 120)
(79, 96)
(37, 198)
(75, 60)
(0, -1)
(58, 150)
(57, 480)
(63, 120)
(0, -2)
(0, -1)
(73, 240)
(59, 240)
(75, 480)
(0, -2)
(0, -1)
(49, 7)
(67, 120)
(57, 480)
(65, 480)
(0, -2)
(0, -1)
(61, 0)
(0, -1)
(36, 0)
(84, 80)
(0, -2)
(0, -1)
(67, 40)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 37)
(75, 0)
(60, 0)
(63, 0)
(63, 40)
(70, 80)
(67, 0)
(40, 0)
(0, -1)
(61, 0)
(58, 240)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(53, 0)
(64, 0)
(39, 0)
(51, 0)
(72, 0)
(58, 360)
(49, 155)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(53, 0)
(75, 0)
(80, 40)
(67, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(66, 240)
(75, 120)
(0, -2)
(0, -1)
(54, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(54, 480)
(84, 80)
(0, -2)
(0, -1)
(48, 20)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 240)
(63, 108)
(58, 80)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(53, 80)
(58, 0)
(71, 0)
(57, 40)
(51, 1200)
(0, -2)
(0, -1)
(75, 80)
(63, 80)
(0, -2)
(68, 40)
