iteration: 467000, loss: 1.280783
----
(0, -1)
(59, 1440)
(81, 0)
(63, 120)
(0, -2)
(0, -1)
(60, 480)
(63, 120)
(64, 1440)
(0, -2)
(72, 120)
(80, 120)
(77, 38)
(0, -1)
(63, 80)
(44, 140)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(0, -2)
(0, -1)
(49, 120)
(59, 720)
(0, -2)
(70, 180)
(55, 80)
(0, -1)
(66, 240)
(80, 80)
(0, -2)
(56, 180)
(57, 40)
(37, 540)
(0, -1)
(61, 0)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(37, 34)
(87, 0)
(84, 80)
(67, 20)
(0, -2)
(0, -1)
(71, 120)
(43, 40)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(68, 240)
(73, 150)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(73, 40)
(71, 120)
(48, 40)
(0, -1)
(73, 720)
(75, 120)
(0, -2)
(67, 240)
(71, 120)
(67, 120)
(50, 120)
(37, 540)
(61, 432)
(71, 120)
(64, 120)
(63, 180)
(56, 140)
(43, 120)
(59, 130)
(69, 120)
(63, 120)
(61, 120)
(0, -1)
(70, 0)
(40, 20)
(0, -2)
(0, -1)
(75, 120)
(82, 109)
(0, -2)
(0, -1)
(65, 720)
(73, 240)
(0, -2)
(0, -1)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(0, -2)
(44, 1440)
(72, 80)
(0, -1)
(69, 120)
(63, 240)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(58, 240)
(74, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(77, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(73, 240)
(70, 80)
(0, -2)
(0, -1)
(58, 240)
(64, 240)
(72, 160)
(92, 80)
(73, 120)
(71, 240)
(64, 240)
(65, 720)
(59, 120)
(56, 140)
(61, 480)
(61, 120)
(59, 120)
(66, 150)
(58, 150)
(60, 1440)
(57, 150)
(78, 1440)
(59, 130)
(61, 140)
(65, 240)
(64, 120)
(69, 120)
(65, 120)
(62, 120)
(73, 120)
(59, 130)
(59, 120)
(58, 150)
(64, 120)
(52, 40)
(61, 432)
(58, 150)
