iteration: 398500, loss: 1.945912
----
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(43, 0)
(61, 40)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(75, 40)
(77, 289)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(76, 40)
(0, -2)
(0, -1)
(56, 40)
(55, 0)
(0, -2)
(0, -1)
(69, 360)
(41, 0)
(0, -2)
(0, -1)
(69, 480)
(80, 0)
(72, 0)
(60, 0)
(71, 0)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(63, 80)
(73, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(59, 1440)
(74, 34)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(56, 40)
(51, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(41, 89)
(79, 160)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(51, 0)
(0, -2)
(72, 40)
(52, 80)
(70, 80)
(56, 140)
(61, 140)
(75, 60)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(65, 80)
(0, -1)
(67, 120)
(73, 278)
(0, -2)
(0, -1)
(54, 720)
(58, 120)
(0, -2)
(0, -1)
(57, 40)
(66, 240)
(0, -2)
(0, -1)
(63, 240)
(78, 480)
(66, 240)
(0, -2)
(0, -1)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(48, 23)
(80, 285)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 40)
(76, 0)
(54, 80)
(76, 197)
(65, 0)
(84, 289)
(72, 80)
(76, 37)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(61, 0)
(66, 120)
(59, 1440)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(87, 80)
(69, 120)
(92, 80)
(0, -2)
(70, 60)
(0, -1)
(75, 0)
(51, 80)
(85, 80)
(0, -2)
(59, 240)
(0, -1)
